nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-10-07;3611;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de alimentos especiais e fÃ³rmulas infantis, para aquisiÃ§Ãµes futuras, para atendimento a rede municipal de SaÃºde de CriciÃºma/SC. Cfe. Ata Registro de PreÃ§os nÂº 33/2019, PregÃ£o Presencial nÂº 78/2019.;OrdinÃ¡rio;33903007000000;Aplicacoes Diretas;credor_6b5c7c17-186b-4ac5-924d-84e1f7935cd4.csv;6480;6480;6480;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;GÃªneros de AlimentaÃ§Ã£o;6480;0;0;0;0;0;0;0; ;licitacao_3c09595a-23fb-4c4b-bd39-3f6e2fff4620.csv; ; ;liquidacoes_732dc5b2-bbbb-4484-9c83-25149f743520.csv;pagamentos_a600c3b1-abe4-4f9a-a1bd-e9f57a321022.csv;dotacaoOrcamentaria_778d2a72-5dfd-47d9-aa96-291817412b03.csv; ;documentosFiscais_b8aa9d0e-0e79-4ffe-a9ca-0420d3e92f0e.csv;parcelas_51a97fae-79ac-4b52-97e7-21d9008aa2a5.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-03-30;1224;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Fornecimento de Ã¡gua, para as VigilÃ¢ncias EpidemiolÃ³gicas. CompetÃªncia 03/2020.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_88658580-668d-4bb6-b049-54af9f2274e8.csv;123.51;123.51;123.51;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;VigilÃ¢ncia EpidemiolÃ³gica;SAUDE PARA TODOS;1052;Manut. da Epidemiologia;Normal; ;ServiÃ§os de Ãgua e Esgoto;123.51;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_dbe6a3d6-6508-4b62-a97a-e859a10c5188.csv;pagamentos_e50a9531-efcb-4d57-b571-459b27717be0.csv;dotacaoOrcamentaria_d91bef3d-8693-446d-93b2-1f973f524c65.csv; ;documentosFiscais_4affb7a8-d862-4b34-b1aa-831b0f9e99c8.csv;parcelas_9ae48265-e6b3-4894-af8a-47c84d6f983f.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-01-02;173;33900000000000;FUNDO MUNICIPAL DE SAÃDE;LocaÃ§Ã£o de imÃ³vel, 01 (uma) casa com Ã¡rea de aproxamadamente 210,00 mÂ² localizada na rua Silvestre Scotti, bairro Santa BÃ¡rbara, nÂº 596 em CriciÃºma SC. cfe. Termos do Contrato nÂº 41/2019, Dispensa de LicitaÃ§Ã£o nÂº 46/2019.;OrdinÃ¡rio;33903910000000;Aplicacoes Diretas;credor_44d3d176-3b34-47bb-a07c-8bdf13689421.csv;25800;25800;25800;0;Comum;558129;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1055;Manut. CAPs;Normal; ;LocaÃ§Ã£o de ImÃ³veis;25800;0;0;0;0;0;0;0;contrato_8fcf4d58-88f2-43c9-8aac-56c5a28b9c66.csv;licitacao_7a90c93b-8445-498f-b5eb-f87c18e0b08a.csv; ; ;liquidacoes_483a43c9-8f5d-4367-bf82-933f4caa44f7.csv;pagamentos_94ca7ebd-9aac-4031-820b-84a3924f7e08.csv;dotacaoOrcamentaria_55ea775c-5d7e-4e2e-9fa6-69037e90b81c.csv; ;documentosFiscais_63760e4a-1227-4257-8fa6-2dee72c04dae.csv;parcelas_b4d1ae44-b9b0-4e88-8388-98be76b9d4c9.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-07-13;2344;31900000000000;FUNDO MUNICIPAL DE SAÃDE;Ref. adiantamento 13Âº salÃ¡rio dos funcionÃ¡rios do F.M.S- NASF. CompetÃªncia 06/2020.;OrdinÃ¡rio;31901143000000;Aplicacoes Diretas;credor_85a32483-2d21-4500-9641-e9153eea2f26.csv;44844.55;44844.55;44844.55;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1050;Manut. PSF e ESF;Normal; ;13Âº salÃ¡rio;44844.55;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_cea97633-89ae-4142-a8d8-8c44250d28a0.csv;pagamentos_c146e45c-0c7f-4a5b-ad62-44f45600f2bf.csv;dotacaoOrcamentaria_1d932c13-910a-4a75-9368-7cb499e5064d.csv; ;documentosFiscais_724eac56-75cd-4161-b008-baaeecab3c7e.csv;parcelas_5abd314a-d0cf-4436-ade4-1c22818e0199.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-02-05;613;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o Laboratoriais, realizados em pacientes do SUS. Cfe. Termo do Contrato de Credenciamento nÂº 4-119/2014, 29/11/2018.;OrdinÃ¡rio;33909239000000;Aplicacoes Diretas;credor_ad57d7b0-3e02-429e-b2a3-29b51862ad29.csv;9402.29;9402.29;9402.29;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AssistÃªncia Hospitalar e Ambulatorial;SAUDE PARA TODOS;1204;ManutenÃ§Ã£o dos ServiÃ§os MÃ©dicos e Laboratoriais (SUS);Normal; ;Outros ServiÃ§os de Terceiros Â Pessoa JurÃ­dica;9402.29;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_fc02027d-c86b-4e67-9c53-b23780aeb92d.csv;pagamentos_1f3d6a7f-4b7b-474c-8ac5-afc8c9adef01.csv;dotacaoOrcamentaria_60833bd9-7ea3-4afd-921d-fbec5960b01e.csv; ;documentosFiscais_417845b9-634f-4ee4-bdfc-31d2860a5d5b.csv;parcelas_53cc1b20-d131-4d2f-be50-b38a41bcd489.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-06-08;1958;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§o de medicamentos, para aquisiÃ§Ãµes futuras e eventuais, em atendimento as Unidades de SaÃºde da rede municipal de SaÃºde de CriciÃºma/SC. Cfe. PregÃ£o Presencial nÂº 62/2019 e Ata Registro de PreÃ§o nÂº 23/2019.;OrdinÃ¡rio;33903202000000;Aplicacoes Diretas;credor_e0c68ca9-60e1-4b21-a3dd-20c825cab02c.csv;29357.32;29280.72;29280.72;0;Comum; ;90-Aplicacoes Diretas;167;Transf. do SUS/Estado;Vinculado; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;Suporte ProfilÃ¡tico e TerapÃªutico;SAUDE PARA TODOS;1202;ManutenÃ§Ã£o da AssistÃªncia FarmacÃªutica;Normal; ;Medicamentos;29280.72;76.6;0;0;0;0;0;0; ;licitacao_944c7d8d-914d-4859-be3d-b41fcf4cae79.csv;anulacoes_9f6fed91-5334-4545-8966-1ccb8910ed2d.csv; ;liquidacoes_6f2cbfe8-f374-4201-bb54-59fb301241c9.csv;pagamentos_72c4c3f8-24a3-4b79-93b6-defb295a6ff7.csv;dotacaoOrcamentaria_b7e49bab-f8ff-4b9d-b8c5-8f42f5f13650.csv; ;documentosFiscais_b93b7989-1267-464f-b873-d9c0b1b9661a.csv;parcelas_c4155b3b-81df-4a17-a753-c06695f7e78e.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-01-08;284;44900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de equipamentos mÃ©dicos hospitalares, eletroeletrÃ´nicos e materiais diversos em atendimento a Unidade BÃ¡sica de SaÃºde - UBS do Centro e LaboratÃ³rio Municipal de AnÃ¡lises ClÃ­nicas, pretencentes Ã  Rede Municipal de SaÃºde de CriciÃºma SC. Cfe. PregÃ£o Presencial nÂº 71/2019, e Ata de Registro de PreÃ§os nÂº 26/2019, 06/11/2019.;OrdinÃ¡rio;44905208000000;Aplicacoes Diretas;credor_8c78769c-ba9e-48f2-af34-05700ec24f67.csv;41496;41496;41496;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1061;Manut. do Programa de Melhoria do Acesso/Qualid. da AtenÃ§Ã£o BÃ¡sica-PMAQ;Normal; ;Aparelhos, Equip, Utens MÃ©dico-Odont, Labor e Hosp;41496;0;0;0;0;0;0;0; ;licitacao_4ebd0406-4550-4080-9604-ead96a3d742d.csv; ; ;liquidacoes_9fc23f60-41fb-4263-9355-ac13fff76c67.csv;pagamentos_e0c0753b-bf0e-436b-80cf-7ad3c8ce4d2d.csv;dotacaoOrcamentaria_9340cf5b-8513-4211-9e11-92ecedb3e7b7.csv; ;documentosFiscais_a32df7cd-eb30-4f67-8c85-9d57975a4b0e.csv;parcelas_4d04d854-04b1-4a14-8627-85da2bdd9a76.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-10-07;3605;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o (mecÃ¢nica) da frota de veÃ­culos da Secret. Munic. de SaÃºde de CriciÃºma SC. Cfe. Ata RP nÂº 33/2020. PregÃ£o Presencial nÂº 122/2020.;OrdinÃ¡rio;33903919000000;Aplicacoes Diretas;credor_c3cfade3-c076-404c-b744-1046e4452671.csv;616;616;616;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1055;Manut. CAPs;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de VeÃ­culos;616;0;0;0;0;0;0;0; ;licitacao_d993630c-0e57-4382-abca-3db01d6d02dc.csv; ; ;liquidacoes_6f79c994-86d5-4786-b76b-810859def666.csv;pagamentos_78ffcf58-d157-4faf-88fa-4da6e6a6c33b.csv;dotacaoOrcamentaria_5bfb61cb-9823-43db-94b9-0c7817b65205.csv; ;documentosFiscais_ac38ba62-1670-491e-99dd-97fb10398cb5.csv;parcelas_73e99e45-6abc-4b29-b306-a0e1781c415a.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-06-08;1947;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de materiais de limpeza(higienizaÃ§Ã£o), para aquisiÃ§Ãµes futuras, em atendimento a Rede Municipal de SaÃºde-CriciÃºma/SC. Cfe. PregÃ£o Presencial nÂº 001/2020 e Ata Registro de PreÃ§o nÂº 019/2020.;OrdinÃ¡rio;33903022000000;Aplicacoes Diretas;credor_a95d2a0a-bcbf-460e-925b-647109a4dcf2.csv;2077;2077;2077;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Material de Limpeza e ProduÃ§Ã£o de HigienizaÃ§Ã£o;2077;0;0;0;0;0;0;0; ;licitacao_06e59f1a-ded9-4f7c-bebc-33dcf924ed2e.csv; ; ;liquidacoes_47e0c3f5-d942-461e-86cb-58a1b4068f48.csv;pagamentos_67daa888-51b7-4618-8a6d-d0d7a089aced.csv;dotacaoOrcamentaria_1ad3aa3f-b77e-4813-a2cc-85ab1f4b5aa4.csv; ;documentosFiscais_b626c90a-dee0-404d-8c70-d2fa58e665d7.csv;parcelas_dbe1885b-412a-420e-8fed-5515037aa102.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-08-18;2732;33900000000000;FUNDO MUNICIPAL DE SAÃDE;AquisiÃ§Ã£o de medicamento relaxante neuromuscular, conforme solicitaÃ§Ã£o da GerÃªncia do Almoxarifado de SaÃºde, da Secretaria Municipal de CriciÃºma/SC. COVID-19;OrdinÃ¡rio;33903009000000;Aplicacoes Diretas;credor_8d1e6366-000d-45a3-bd69-9849f663444d.csv;1075;1075;1075;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Material FarmacolÃ³gico;1075;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_a7ba5b7d-a6e6-4301-b2d6-ce1436cc9cbd.csv;pagamentos_aef4a3e5-1578-458c-8f74-e27132f20f57.csv;dotacaoOrcamentaria_12e4568d-d85d-446c-8943-218835d97f44.csv; ;documentosFiscais_d8a8f400-576e-40cf-b2f1-d5087fba4b1c.csv;parcelas_aca6abf4-65f4-4c38-ad6b-2a72feaf8179.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-11-04;4051;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de medicamentos para atendimento a Rede Municipal de SaÃºde. Cfe. Ata RP nÂº 28/2020, PregÃ£o Presencial nÂº 90/2020.;OrdinÃ¡rio;33903202000000;Aplicacoes Diretas;credor_5fe55399-339e-4f7d-9619-cf408b32083d.csv;21927.38;21927.38;21927.38;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;Suporte ProfilÃ¡tico e TerapÃªutico;SAUDE PARA TODOS;1202;ManutenÃ§Ã£o da AssistÃªncia FarmacÃªutica;Normal; ;Medicamentos;21927.38;0;0;0;0;0;0;0; ;licitacao_7a13d672-d7c8-450e-8b5f-94c027195732.csv; ; ;liquidacoes_d09efd58-cbd1-4c66-8a78-08f69f79ffb5.csv;pagamentos_222f45cc-0dea-4d5a-bc8f-8904a715a2c6.csv;dotacaoOrcamentaria_2adc3ea0-4170-467c-8506-880298988a78.csv; ;documentosFiscais_35846b56-4a09-4718-bcfa-05563f29fd2a.csv;parcelas_9cd38ca1-064d-4e86-ab82-db35543643a0.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-02-10;691;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§o de medicamentos, para aquisiÃ§Ãµes futuras e eventuais, em atendimento as Unidades de SaÃºde da rede municipal de SaÃºde de CriciÃºma/SC. Cfe. Ata RP nÂº 23/2019, e PregÃ£o Presencial nÂº 62/2019.;OrdinÃ¡rio;33903202000000;Aplicacoes Diretas;credor_0dcd97e0-0d17-4ab6-ac1a-3f86ce2dfd97.csv;43529.6;43529.6;43529.6;0;Comum; ;90-Aplicacoes Diretas;167;Transf. do SUS/Estado;Vinculado; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;Suporte ProfilÃ¡tico e TerapÃªutico;SAUDE PARA TODOS;1202;ManutenÃ§Ã£o da AssistÃªncia FarmacÃªutica;Normal; ;Medicamentos;43529.6;0;0;0;0;0;0;0; ;licitacao_303d00f2-2e3f-4d88-aeee-71d82afff040.csv; ; ;liquidacoes_e0423459-de32-49b3-99a2-ee2f34dffd14.csv;pagamentos_7b231fef-ce05-4dcf-bb3d-13e7fedba91e.csv;dotacaoOrcamentaria_6dd4c778-4b0d-46a2-846f-a1b046e662ee.csv; ;documentosFiscais_cc922465-8c4d-42e4-8859-32e27eaf84b2.csv;parcelas_fe697605-d9ca-4fad-ab45-3c3e3f9d8b28.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-09-11;3055;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o de Exames Especializados, realizados em pacientes do SUS. Cfe. Termo do Contrato de Credenciamento nÂº 105/2019, de 18/12/2019.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_7eee24e6-cd8c-4929-a4c3-909ec63c5f23.csv;100000;10052.75;8512.17;1540.58;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AssistÃªncia Hospitalar e Ambulatorial;SAUDE PARA TODOS;1204;ManutenÃ§Ã£o dos ServiÃ§os MÃ©dicos e Laboratoriais (SUS);Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;10052.75;89947.25;0;0;0;0;0;1540.58; ; ;anulacoes_4a37a242-b5db-47b5-988d-c6aa29213f7a.csv; ;liquidacoes_6a020ea2-844b-4e7b-9b66-779955e194e6.csv;pagamentos_5406532c-f457-43e5-9dda-52e1e6b59f8c.csv;dotacaoOrcamentaria_ba3e93b5-2027-4f87-8a40-59b4e000a994.csv; ;documentosFiscais_9f5ccc0d-2fd4-448c-911b-a2448402613c.csv;parcelas_19b47d28-5ed2-4b54-a3a9-8f3fa80dd0da.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-08-04;2598;33900000000000;FUNDO MUNICIPAL DE SAÃDE;AquisiÃ§Ã£o de Insumos de Papel TÃ©rmico TC 10 Para eletrocardiografo para uso na Rede Munic. de SaÃºde-Criciuma/SC. Cfe. documento anexo.;OrdinÃ¡rio;33903036000000;Aplicacoes Diretas;credor_7e22924b-16a5-4400-8c61-df2870bb83f9.csv;1638;1638;1638;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Material Hospitalar;1638;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_2ccc6dfc-168e-4437-979d-a83550cb926c.csv;pagamentos_8de91467-5768-4595-8ea6-706141683b60.csv;dotacaoOrcamentaria_53f1a316-f1ec-42e0-97af-0db29a0cf32d.csv; ;documentosFiscais_d5b4a525-1a1f-4af6-a722-094bfbec0a98.csv;parcelas_7ed00e47-303a-4f41-8fe4-4374dc539fae.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-07-13;2318;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de materiais de construÃ§Ã£o, para aquisiÃ§Ãµes futuras, no atendimento aos imovÃ©is da Secretaria Munic. de SaÃºde - CriciÃºma/SC. Cfe. Ata RP nÂº 65/2020. PregÃ£o Presencial nÂº 22/2020.;OrdinÃ¡rio;33903024000000;Aplicacoes Diretas;credor_c8857c93-9d4c-4177-b7a4-b3cfe34bc3f1.csv;189;189;189;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Material para ManutenÃ§Ã£o de Bens ImÃ³veis;189;0;0;0;0;0;0;0; ;licitacao_9e410e8f-2526-482f-b79d-8f5006744796.csv; ; ;liquidacoes_9d41b6b0-d694-45dc-8eaf-8eeb34fc235b.csv;pagamentos_d6c57a10-dd4a-4b9c-8216-6340f11abfaa.csv;dotacaoOrcamentaria_bba2981f-6122-4816-a484-a2aaa14397f0.csv; ;documentosFiscais_95216ea7-3280-40bd-8fe0-5af8993b6d11.csv;parcelas_553a551d-2ef4-4c28-9ba1-12e9e1437a5d.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-12-18;4722;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Ref. diÃ¡ria sem pernoite, para custear despesas no transporte de paciente de CriciÃºma/SC, para FlorianÃ³polis/SC, via Tratamento Fora do DomicÃ­lio - TFD, no dia 21 de dezembro de 2020. Cfe. Memorando nÂº 467/2020.;OrdinÃ¡rio;33901414000000;Aplicacoes Diretas;credor_3a93f469-a466-4e7c-9a3f-8a930ffd52e4.csv;79.79;79.79;79.79;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;DiÃ¡rias no PaÃ­s - Civil;79.79;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_0537e442-7d7a-4f4e-8d6e-362f5ab6ad5d.csv;pagamentos_b83fa85f-7550-473b-8fd5-a7230ff4ce04.csv;dotacaoOrcamentaria_a5dccafa-bcf1-4438-818c-9f70105e16e8.csv; ;documentosFiscais_703bae4b-82d4-43f3-9e80-c8e342406196.csv;parcelas_26c32616-e016-41a3-a557-32aa0c8ec5d6.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-08-07;2656;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§o de Material de Expediente, para aquisiÃ§Ãµes futuras, em atendimento a Rede  Munic. de SaÃºde-CriciÃºma/SC. Cfe. PregÃ£o Presencial nÂº 130/2020 e Ata RP nÂº 49/2020.;OrdinÃ¡rio;33903016000000;Aplicacoes Diretas;credor_646cd978-cf32-42d5-889a-165268b4f789.csv;3282.5;3282.5;3282.5;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Material de Expediente;3282.5;0;0;0;0;0;0;0; ;licitacao_bb8abe9e-2f2c-454e-b7e9-ed13999f58e3.csv; ; ;liquidacoes_2269c5a1-2dc2-4f13-a616-9f7fec90a08b.csv;pagamentos_e282434b-10a1-4a28-9e3f-5cef324a324e.csv;dotacaoOrcamentaria_f1a37832-400f-47ae-a9c9-d181e815f7e7.csv; ;documentosFiscais_bcc38120-5e6a-4598-b1df-aca7b1a28da9.csv;parcelas_74e2445f-7eb7-4128-94fc-85a5e8d5e134.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-06-23;2106;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o Hospitalar de Alta Complexidade, realizados em pacientes do SUS. Ref. Pos-Fixada Oncologia. Compet. 05/2020.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_35008d49-0eaf-44cc-b0e7-94d0ad6aca1b.csv;555596.83;555596.83;555596.83;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AssistÃªncia Hospitalar e Ambulatorial;SAUDE PARA TODOS;1204;ManutenÃ§Ã£o dos ServiÃ§os MÃ©dicos e Laboratoriais (SUS);Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;555596.83;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_d03f7257-34cf-4f3c-bc8e-a753b98472f4.csv;pagamentos_7de98b5a-d864-4137-870e-59ea1ecd70fa.csv;dotacaoOrcamentaria_f96a40cd-e212-4b20-9aab-ad37998b5660.csv; ;documentosFiscais_9cd45990-910e-47f4-9392-86205b714ab8.csv;parcelas_04d82384-895a-42f9-b86d-4aa3654322fb.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-04-09;1300;44900000000000;FUNDO MUNICIPAL DE SAÃDE;AquisiÃ§Ã£o de TV 55 Smart, em atendimento a UBS do Centro de responsabilidade da Secretaria de SaÃºde de CriciÃºma SC. Cfe. Doc. Anexo.;OrdinÃ¡rio;44905233000000;Aplicacoes Diretas;credor_ace64a22-2ca6-477e-9284-68a97d7f805c.csv;10497;10497;10497;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1050;Manut. PSF e ESF;Normal; ;Equipamentos Para Ãudio, VÃ­deo e Foto;10497;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_77ff20e5-25c0-4314-9d6d-4f2f0acb00ac.csv;pagamentos_bcc82cad-b69c-4b85-8e73-f2657c0782a9.csv;dotacaoOrcamentaria_919597c8-40cb-46fa-9622-e43057d04f3e.csv; ;documentosFiscais_9e17b84c-fae9-4654-92f8-5e821ab6513c.csv;parcelas_cc9b3816-fd74-4ef9-9da2-ad2254198bf0.csv;27_execucaodespesas-34845.csv
