ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;17.281.222/0001-22;2020-02-18;2020-12-31;2020-02-18;COOPERATIVA FAMILIAR DE PRODUCAO AGRICOLA NOVA VIDA;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;1;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.; ;575863.78;contratos_43f5d7f1-6fb4-47f2-a8a7-0249e80f0e64.csv
2020;05.850.947/0001-05;2020-03-18; ;2020-03-18;MARCELO GOMES & CIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;98;AquisiÃ§Ã£o de gÃªneros alimentÃ­cios e utensÃ­lios domÃ©sticos, com entrega parcelada durante o perÃ­odo de 2020.; ;54800.05;contratos_44b025ed-c713-4c1e-8196-d8bc91f50519.csv
2020;79.382.412/0001-93;2020-08-27; ;2020-08-27;CONSTRUTORA NUNES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;177;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e com blocos de concreto (lajotas) em 11 (onze) ruas do BAIRRO BUENOS AIRES no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).; ;2489882.85;contratos_4578d30b-415c-4f78-b72c-0b20368dd4c8.csv
2020;14.750.918/0001-62;2020-10-13; ;2020-10-13;JV JUTTEL TERRAPLANAGEM E LOCAÃÃO DE EQUIPAMENTOS;PREFEITURA MUNICIPAL DE CRICIÃMA;201;"RealizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical nas RUAS JOSÃ ARTUR DE MELLO; AGENOR BORGES; LORIVAL MOREIRA DA SILVA (Trechos 1 e 2); AIRTON SENNA; PEDRO ANTÃNIO; ARISTIDES AMBONI; NÂº 1047; NÂº 1048; NÂº 1049 e KARINA MINOSSO,  nos BAIRROS RENASCER E SÃO JOÃO(ConvÃªnio: Contrato de Financiamento NÂº 21/10091-8 entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC)."; ;2378644.07;contratos_459f01bd-3c1f-4623-8f33-2c80b88d4dd9.csv
2021;01.975.186/0001-67;2021-03-08; ;2021-03-08;BUDA MATERIAIS DE CONSTRUCAO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;225;ContrataÃ§Ã£o de empresa de empresa especializada na Ã¡rea de engenharia/arquitetura para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de uma Ã¡rea de 490,60mÂ² da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO NOSSA SENHORA DO CARMO, localizado na rua Virgilio Mondardo - CriciÃºma-SC.; ;154141.62;contratos_45a7978d-4997-4ff8-b050-cc53f0eba314.csv
2020;18.067.852/0001-61;2020-10-19; ;2020-10-19;CSK2 PRESTADORA DE SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;208;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (288,20mÂ²) e ampliaÃ§Ã£o (34,70mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO MINEIRA VELHA, localizado na rua Manoel Joventino Honorato - CriciÃºma-SC.; ;117436.39;contratos_45bb9c4b-ad2f-4d8f-a0db-4dcdbcac9078.csv
2020;***.980.244-**;2020-11-19; ;2020-11-19;CARLYLE TORRES BEZERRA MENEZES;PREFEITURA MUNICIPAL DE CRICIÃMA;239;PrestaÃ§Ã£o de serviÃ§os tÃ©cnicos profissionais de Engenheiro de Minas para acompanhamento como assistente tÃ©cnico no processo judicial nÂº 5002140-18.2020.8.24.0020, que tem com parte o MunicÃ­pio de CriciÃºma.; ;24000;contratos_4672ca4d-dbcf-4824-9249-d5630d04ad4a.csv
2020;00.213.778/0001-89;2020-05-19; ;2020-05-19;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;120;ContrataÃ§Ã£o de empresa especializada para o fornecimento de 01(uma) central telefÃ´nica, incluindo serviÃ§os de manutenÃ§Ã£o mensal, para atendimento do PaÃ§o Municipal Marcos Rovaris no MunicÃ­pio de CriciÃºma.; ;24600;contratos_4a5e0942-06f3-4c67-98ba-fbcdedddad4f.csv
2020;09.213.371/0001-26;2020-10-23; ;2020-10-23;SMART POINT LTDA;FUNDO MUNICIPAL DE SAÃDE DE CRICIÃMA;137;O presente edital tem por objetivo a aquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC; ;6950;contratos_4b2138b8-a51d-4f6d-b283-991c3a54cebd.csv
2020;09.213.371/0001-26;2020-10-23; ;2020-10-23;SMART POINT LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;215;AquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC.; ;52820;contratos_4b2138b8-a51d-4f6d-b283-991c3a54cebd.csv
2020;09.213.371/0001-26;2020-10-23; ;2020-10-23;SMART POINT LTDA;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;5;AquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC.; ;6950;contratos_4b2138b8-a51d-4f6d-b283-991c3a54cebd.csv
2020;09.213.371/0001-26;2020-10-23; ;2020-10-23;SMART POINT LTDA;FUNDAÃÃO CULTURAL DE CRICIÃMA;2;AquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC.; ;4170;contratos_4b2138b8-a51d-4f6d-b283-991c3a54cebd.csv
2020;09.213.371/0001-26;2020-10-23; ;2020-10-23;SMART POINT LTDA;FUNDO MUNICIPAL DE ASSIST. SOCIAL DE CRICIÃMA;9;AquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC.; ;16680;contratos_4b2138b8-a51d-4f6d-b283-991c3a54cebd.csv
2020;00.213.778/0001-89;2020-05-19; ;2020-05-19;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;121;ContrataÃ§Ã£o de serviÃ§os relacionados a anÃ¡lise, assistÃªncia, dimensionamento, elaboraÃ§Ã£o de orÃ§amento, execuÃ§Ã£o, instalaÃ§Ã£o, laudo, manutenÃ§Ã£o, montagem, parecer tÃ©cnico, planejamento, restauraÃ§Ã£o, serviÃ§o tÃ©cnico, vistoria e fornecimento de materiais necessÃ¡rios, no que tange redes de comunicaÃ§Ã£o, de voz e dados, alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas, nas unidades pertencentes a Prefeitura Municipal de CriciÃºma.; ;159375;contratos_4db00a91-4e60-4e7d-932b-e30dd6b09daf.csv
2020;13.847.699/0001-71;2020-08-27; ;2020-08-27;B & B TERRAPLANAGEM LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;178;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras implantaÃ§Ã£o de drenagem pluvial na RODOVIA JOÃO CIRIMBELLI, numa extensÃ£o de 1.955,60m, localizada no bairro Pedro Zanivan - CriciÃºma-SC.; ;622606.9;contratos_4defbd86-9040-4d47-8065-7de37b53b10b.csv
2021;03.777.341/0001-66;2021-01-04;2021-12-31;2021-01-04;SERVICO SOCIAL DA INDUSTRIA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;1;O presente edital tem por objetivo a aquisiÃ§Ã£o de medicamentos constantes do guia da farmÃ¡cia, para uso emergencial e cumprimento de mandados judiciais, mediante prescriÃ§Ã£o mÃ©dica, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;250000;contratos_4e4e6692-841c-4fab-b503-7183a4439ea8.csv
2021;00.586.327/0001-97;2021-04-07; ;2021-04-07;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;71;"A execuÃ§Ã£o, SOB DEMANDA, dos serviÃ§os necessÃ¡rios Ã  instalaÃ§Ã£o de
entradas de energia de baixa e mÃ©dia tensÃ£o, em escolas da rede municipal de ensino de CriciÃºma-SC"; ;942337.28;contratos_4ee1e2cf-a60b-4195-8b67-7c59fdd4eee4.csv
2020;08.432.848/0001-00;2020-03-05; ;2020-03-05;ALFA PRINT SUBLIMACAO EDITORA E GRAFICA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;77;AquisiÃ§Ã£o de placas em acrÃ­lico, adesivos, banners e impressÃ£o de lonas, com entrega parcelada durante o perÃ­odo de 2020.; ;129377;contratos_4f035141-2e5c-4b1c-9399-e23950b251bc.csv
2020;07.151.455/0001-57;2020-03-23;2020-09-18;2020-03-23;FABIANO DA SOLER ME;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.; ;90974;contratos_501dfef4-bc0f-4b5b-b41c-3161068733d4.csv
2020;27.238.756/0001-20;2020-03-23;2020-09-18;2020-03-23;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;3;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.; ;58408;contratos_501dfef4-bc0f-4b5b-b41c-3161068733d4.csv
2020;05.748.155/0001-24;2020-03-05; ;2020-03-05;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;78;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos e impressÃ£o digital em atendimento a Diretoria Executiva de ComunicaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;46084;contratos_50ca8fae-516e-44cf-b683-ff3c589655a4.csv
2020;17.607.440/0001-04;2020-10-05; ;2020-10-05;PROENG ENGENHARIA E PROJETOSO LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;197;ContrataÃ§Ã£o de pessoa jurÃ­dica especializada na prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de engenharia e/ou de arquitetura e urbanismo para elaboraÃ§Ã£o, SOB DEMANDA, de projetos complementares: estrutural de concreto armado, estrutural de estrutura metÃ¡lica, hidrossanitÃ¡rio e preventivo de incÃªndio, para construÃ§Ã£o, ampliaÃ§Ã£o e reformas de Centros ComunitÃ¡rios, no municÃ­pio de CriciÃºma-SC.; ;32200;contratos_5136ca0f-3c7f-46ca-89f7-d08cf6c4ac1e.csv
2020;03.777.341/0163-21;2020-04-16;2020-12-31;2020-04-16;SERVICO SOCIAL DA INDUSTRIA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;57;AquisiÃ§Ã£o de FÃRMULA INFANTIL ALIMENTAR para o fornecimento a Rede Municipal de SaÃºde de CriciÃºma/SC, em cumprimento a AÃ§Ã£o Judicial NÂº 0310140-87.2018.8.24.0020/01, proposta pelo paciente CARLOS HENRIQUE DA ROCHA TOMAZ...; ;12592.5;contratos_51b55314-96df-4f1c-90ed-ac0cb6f8b116.csv
2020;30.958.155/0001-04;2020-09-01; ;2020-09-01;KF ENGENHARIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;180;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (482,50mÂ²) e ampliaÃ§Ã£o (74.18mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO FLORESTA, localizado na rua Maria Salete Pereira Machado - CriciÃºma-SC.; ;239700;contratos_5203ed17-34df-46cf-9d69-85a86e2ddf3f.csv
2020;02.777.098/0001-13;2020-07-30; ;2020-07-30;POSSOLI  VEICULOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;165;AquisiÃ§Ã£o de um caminhÃ£o novo, no chassi, categoria mÃ©dio e um tanque pipa para 10.000 litros, a ser instalado no caminhÃ£o, que serÃ¡ utilizado na limpeza urbana do municÃ­pio de CriciÃºma/SC.; ;249800;contratos_5292bac9-ce49-4ddb-9957-a579e82ae80e.csv
2020;10.599.044/0001-33;2020-03-02; ;2020-03-02;CONSONI CONSTRUÃÃES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;47;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 256,41mÂ² do prÃ©dio da E.M.E.I.E.F. JOSÃ GIASSI, localizada no bairro Quarta Linha - MunicÃ­pio de CriciÃºma-SC.; ;249000;contratos_53da88c6-6649-486d-9c5b-2febeb79b974.csv
2020;82.868.027/0001-65;2020-04-07;2021-04-07;2020-04-07;GECAR  INSTALAÃOES  E INDUSTRIA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;46;ContrataÃ§Ã£o de empresa especializada na execuÃ§Ã£o dos serviÃ§os de  instalaÃ§Ã£o, incluindo o fornecimento, em carÃ¡ter emergencial, de sistema centralizado de gases medicinais (OxigÃªnio, Ar Comprimido Medicial e VÃ¡cuo) para atender os 11 Leitos de emergÃªncia da Ã¡rea Semi-Intensiva e demais leitos, no Centro de Tratamento para Pessoas com COVID-19 na Casa de SaÃºde Rio Maina...; ;317512.18;contratos_56afca58-60e2-4b06-8f96-1698660520c5.csv
2020;83.661.074/0001-04;2020-01-20;2021-01-20;2020-01-20;FUNDACAO EDUCACIONAL DE CRICIUMA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;8;ContrataÃ§Ã£o de instituiÃ§Ã£o PÃºblica ou Privada para realizaÃ§Ã£o de processo seletivo simplificado, com provas teÃ³rica e prÃ¡tica, para a contrataÃ§Ã£o de servidores para o cargo de Agentes de Combate Ã s Endemias, nos termos da Lei Municipal 5.133, de 20/12/2007, no MunicÃ­pio de CriciÃºma....; ;13121;contratos_57c473bf-410c-40e3-8c56-343fcbab9327.csv
2020;36.232.948/0001-10;2020-04-16; ;2020-04-16;RDR ENGENHARIA PROJETOS E CONSULTORIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;108;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos de engenharia, ou complementares: estrutural, hidrossanitÃ¡rio, elÃ©trico e planilha orÃ§amentÃ¡ria, para construÃ§Ã£o do BANHEIRO PÃBLICO (externo) do PARQUE MUNICIPAL PREFEITO ALTAIR GUIDI, com Ã¡rea de 145,00mÂ².; ;8900;contratos_5994d000-5d6e-4315-9bfb-5db54fce4e46.csv
2020;34.133.947/0001-92;2020-09-01; ;2020-09-01;TRACE TECNOLOGIA E GESTAO DE FROTA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;182;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada em serviÃ§os de rastreamento e monitoramento digital de veÃ­culos via satÃ©lite, por GPRS/GSM, em tempo real e ininterrupto, para controle dos veÃ­culos da frota da Prefeitura Municipal de CriciÃºma/SC; ;54999.98;contratos_59aae231-2ad2-4cc7-ab3d-ab9cd7e3aaca.csv
2020;02.477.571/0001-47;2020-04-15;2020-10-12;2020-04-15;DENTAL MED SUL ARTIGOS ONTOLOGICOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;55;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de equipamentos de proteÃ§Ã£o individual (luvas de procedimento descartÃ¡veis), devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;29899.8;contratos_5b483f9d-cc21-4770-bd8e-2ed1c6525ffc.csv
2020;82.691.296/0001-07;2020-03-05; ;2020-03-05;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;80;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o e recuperaÃ§Ã£o, sob demanda, de encostas, canais de drenagem, caixas de ligaÃ§Ã£o, cabeceiras de pontes e sarjetas triangulares no municÃ­pio de CriciÃºma-SC.; ;329124.41;contratos_5b94bf32-a3c2-4e51-898f-7008cec3f826.csv
2020;79.864.567/0001-66;2020-01-29; ;2020-01-29;PLINIO JOSE LOPES GUIMARAES RAMOS EIRELI - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;14;ContrataÃ§Ã£o de empresa especializada para conserto, manutenÃ§Ã£o e recuperaÃ§Ã£o de moto niveladora New Holland RG 170B nÂº 413, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;144027;contratos_5c082054-faa8-4956-9a75-1668d767ea47.csv
2020;03.384.574/0001-07;2020-01-31;2020-12-31;2020-01-31;DIVIPLAN LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;9;ContrataÃ§Ã£o atravÃ©s de empresa do ramo pertinente, para a execuÃ§Ã£o por demanda,   de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem, desmontagem de estruturas divisÃ³rias, portas, toldos, painÃ©is de vidro e persianas, com aplicaÃ§Ã£o de todo material e acessÃ³rios a fim de atender as necessidades das unidades descentralizadas pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC....; ;141874.25;contratos_5c086065-322e-424f-80cb-f25cb24c2fc9.csv
2020;03.384.574/0001-07;2020-03-02;2020-12-31;2020-03-02;DIVIPLAN LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;23;ContrataÃ§Ã£o atravÃ©s de empresa do ramo pertinente, para a execuÃ§Ã£o por demanda,   de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem, desmontagem de estruturas divisÃ³rias, portas, toldos, painÃ©is de vidro e persianas, com aplicaÃ§Ã£o de todo material e acessÃ³rios a fim de atender as necessidades das unidades descentralizadas pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC...; ;141874.25;contratos_5c086065-322e-424f-80cb-f25cb24c2fc9.csv
2020;01.905.374/0001-19;2020-12-02; ;2020-12-02;CEARIBA PRESTADORA DE SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;248;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de reforma (161,68mÂ²) e ampliaÃ§Ã£o (83,97mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO OPERÃRIA NOVA, localizado na rua Ataulfo Alves, municÃ­pio de CriciÃºma-SC.; ;227431.84;contratos_5c4d9dc3-30cd-4f4e-aab5-c6a838dcd843.csv
2020;12.218.083/0001-79;2020-12-18; ;2020-12-18;BCL EMPREENDIMENTOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;267;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical na RUA TRANQUILO DALMOLIN, numa extensÃ£o de 1.631,77m, localizada no BAIRRO VERDINHO - municÃ­pio de CriciÃºma-SC.  (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-8 entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).; ;1548394.48;contratos_5d53ff11-39c7-40e8-9e95-fa807793d583.csv
2020;30.758.953/0001-84;2020-04-03;2020-09-30;2020-04-03;GRB ENGENHARIA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;42;AquisiÃ§Ã£o de 140 (cento e quarenta) camas hospitalares (fabricada em ferro pintado pintura), em carÃ¡ter emergencial, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, devido a pandemia de corona vÃ­rus...; ;22200;contratos_5d9a6554-8876-4224-bf7d-021a4be320b9.csv
2020;22.873.841/0001-46;2020-04-03;2020-09-30;2020-04-03;SERRALHERIA ALTO RIO MAINA EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;43;AquisiÃ§Ã£o de 140 (cento e quarenta) camas hospitalares (fabricada em ferro pintado pintura), em carÃ¡ter emergencial, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, devido a pandemia de corona vÃ­rus...; ;42000;contratos_5d9a6554-8876-4224-bf7d-021a4be320b9.csv
2020;03.384.574/0001-07;2020-07-17; ;2020-07-17;DIVIPLAN LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;160;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem e desmontagem de estruturas divisÃ³rias, com aplicaÃ§Ã£o de todo o material e acessÃ³rios, em atendimento a Secretaria de EducaÃ§Ã£o e a AdministraÃ§Ã£o Municipal.; ;62980;contratos_5db6437b-8000-4a3c-b3ae-4c5430bd61a9.csv
2020;79.382.412/0001-93;2020-11-17; ;2020-11-17;CONSTRUTORA NUNES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;236;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, sinalizaÃ§Ã£o vertical e pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) numa extensÃ£o de 3.862,08m, em 13 (treze) ruas do BAIRRO FABIO SILVA - municÃ­pio de CriciÃºma-SC.  (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).; ;3290073.07;contratos_62a2b78c-95c2-4988-99f1-1aaf822c0277.csv
2020;85.101.731/0001-86;2020-08-06; ;2020-08-06;RARIDADE INDUSTRIA QUÃMICA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;171;AquisiÃ§Ã£o de dispenser de Ã¡lcool em gel, tipo totem, em atendimento as escolas da rede municipal de ensino e Ã³rgÃ£os, pertencentes a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;15000;contratos_62ac1ef9-0de9-4e0d-8eb6-3cfa5cc87ea9.csv
2020;66.607.219/0001-61;2020-11-05; ;2020-11-05;COMPAC - MAQUINAS E EQUIPAMENTOS LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;227;AquisiÃ§Ã£o de mÃ¡quinas para cortar asfalto/concreto e placa vibratÃ³ria para compactaÃ§Ã£o, em atendimento a Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.; ;23180;contratos_62d7ccbb-251b-4d27-b515-49c9b65b5273.csv
2021;07.456.161/0001-33;2021-02-23; ;2021-02-23;M 2 M PRODUTOS E SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;31;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de revitalizaÃ§Ã£o de pavimentos dos passeios, estacionamentos, pistas e acessos do TEATRO MUNICIPAL ELIAS ANGELONI, GINÃSIO MUNICIPAL IRMÃO VALMIR A. ORSI E PAÃO MUNICIPAL MARCOS ROVARIS.; ;1202349.72;contratos_62f7eb3f-c6e8-49ae-b2c9-67893804a78f.csv
2020;79.382.412/0001-93;2020-12-02; ;2020-12-02;CONSTRUTORA NUNES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;244;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Rosa Barbosa, JosÃ© Goudinho, JoÃ£o Manoel Vieira, Dimarvan JosÃ© Cambruzzi e Rodrigo Hobold Premoli, localizadas no BAIRRO MONTE CASTELO - LOTEAMENTO FLAMBOYANT - municÃ­pio de CriciÃºma-SC.; ;741561.41;contratos_636d74ed-ab60-4a62-86be-04fd18acb884.csv
2020;00.196.198/0001-20;2020-06-17; ;2020-06-17;AFM ARTEFATOS DE CIMENTO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;144;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) em ruas dos BAIRROS WOSOCRIS, NOSSA SENHORA DO CARMO, JARDIM DAS ACÃCIAS, VILA MACARINI, LOTEAMENTO MANENTI e DISTRITO DO RIO MAINA - municÃ­pio de CriciÃºma-SC.; ;4937183.84;contratos_6455e1fc-f033-4acc-b1e0-6fe57e2fb8ce.csv
2020;83.661.074/0001-04;2020-11-17; ;2020-11-17;FUNDACAO EDUCACIONAL DE CRICIUMA;PREFEITURA MUNICIPAL DE CRICIÃMA;237;Constitui objeto do presente contrato, a execuÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para realizaÃ§Ã£o de estudo para anÃ¡lise e desenvolvimentos dos processos internos do MunicÃ­pio de CriciÃºma-SC.; ;39600;contratos_64de5ee4-3458-4826-adb5-a9261706a35f.csv
