nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;92;2020;92;2020;2020-09-10;AquisiÃ§Ã£o de veÃ­culos 0km, do tipo ambulÃ¢ncia, tipo simples remoÃ§Ã£o, minivan com 7 lugares e van com 15 lugares (passageiros) + 1 motorista, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000217.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-10-02;HOMOLOGADO; ; ; ;contratos_ab354590-a200-4f94-8ea7-4b9c522bb187.csv;2020-09-28T14:01:00Z; ;2020-09-08;2020-09-28; ;despesas_a15d8b05-a50f-44db-b544-66f60896065c.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-09-28T08:00:00Z;itensVencedores_33cafb25-105f-4ab9-b1d9-d6be2f139531.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_7a8d5eef-fadc-4d9d-a962-80bf8db92e5f.csv;NÃO; ;2020-09-28T14:00:00Z;;1042200;1037500;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;29;2020;29;2020;2020-03-25;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de TERMOMETRO DIGITAL INFRAVERMELHO PARA CORPO HUMANO e OXIMETRO DE DEDO, para auxilio no diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2020-03-24;HOMOLOGADO; ; ; ;contratos_7918ba7a-cb73-4231-814d-f9de845de364.csv;2020-03-24T08:01:00Z; ;2020-03-24;2020-03-24; ;despesas_aeeab93f-791b-404d-be26-2b2ab33912d3.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-24T08:00:00Z;itensVencedores_e2a4733b-784c-46ca-ae0d-78d563d05a52.csv;INTERNET; ; ; ;participantes_53963ad6-a0ca-4fa9-96cc-f9633a91ff88.csv;NÃO; ;2020-03-24T08:00:00Z;;42690;42690;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;93;2020;93;2020;2020-09-23;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, em atendimento dos usuÃ¡rios do Centro de ReabilitaÃ§Ã£o, localizado no Rio Maina, pertencente a rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2020-10-06;HOMOLOGADO; ; ; ;contratos_dab6d07f-0606-4765-afd4-d2a80f173ac6.csv;2020-10-05T14:01:00Z; ;2020-09-22;2020-10-05; ;despesas_86669d56-2b0f-40bc-a1bb-6d8a13f8509e.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-10-05T08:00:00Z;itensVencedores_8bd7eb6c-8c92-474b-b0ae-ac567f34d441.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_d0548886-41bd-467b-a434-f68608c3cf78.csv;NÃO; ;2020-10-05T14:00:00Z;;383367.24;62637.11;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;96;2020;96;2020;2020-10-05;Registro de preÃ§os de fraldas descartÃ¡veis, em atendimento Ã  rede municipal de saÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-10-20;HOMOLOGADO; ;atasRegistroPrecos_e7e01a13-6f8b-4aa5-8ecb-5c4db01adfd1.csv; ; ;2020-10-19T09:01:00Z; ;2020-10-02;2020-10-19; ;despesas_dc512354-8b72-4105-a7b4-84e17bb39798.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-10-19T08:00:00Z;itensVencedores_670ebced-da80-4d84-a1a4-b937841e5cb7.csv;INTERNET; ; ; ;participantes_a1051b52-0705-49c6-95c2-ab9d34349731.csv;SIM; ;2020-10-19T09:00:00Z;;247820;158824.42;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;70;2020;70;2020;2020-07-28;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos, por produÃ§Ã£o (Tabela SINAPI/SC), sem o fornecimento de materiais, nos diversos serviÃ§os de SaÃºde, pertencentes a rede municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-08-14;HOMOLOGADO; ; ; ;contratos_93aab4fe-5ce8-44b2-8b31-bb770724d5fb.csv;2020-08-13T09:01:00Z; ;2020-07-27;2020-08-13; ;despesas_0828309e-ac6d-40d8-a8c4-ae14c1d74586.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-13T08:00:00Z;itensVencedores_307dd902-fdd3-4de5-9b8a-59c66fd60fc4.csv;INTERNET; ; ; ;participantes_bbc5c421-510a-44e2-9975-3f5a3f1c62d3.csv;NÃO; ;2020-08-13T09:00:00Z;;11220.06;4600;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;66;2020;66;2020;2020-07-22;AquisiÃ§Ã£o de grades de proteÃ§Ã£o laterais, em ferro com pintura eletrostÃ¡tica adaptÃ¡veis as camas existentes, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-28;HOMOLOGADO; ; ; ;contratos_2f0b4705-c22f-4e46-9c34-4e8efd974dbc.csv;2020-07-28T09:01:00Z; ;2020-07-21;2020-07-28; ;despesas_8c391bea-4c5f-408a-a50e-bc6a385dd1d5.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-07-28T08:00:00Z;itensVencedores_8590f460-9706-48f2-8797-552659bffebc.csv;INTERNET; ; ; ;participantes_008d858c-3bc5-45ad-8fbd-58c5b2d96bbb.csv;NÃO; ;2020-07-28T09:00:00Z;;46440;45580;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;68;2020;68;2020;2020-07-22;AquisiÃ§Ã£o de televisores Smart TV LED 32 com suporte articulado de parede, e escadinha hospitalar com 02 degraus em aÃ§o inox, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM; ;REVOGADO; ; ; ; ;2020-08-03T09:01:00Z; ;2020-07-21;2020-08-03;2020-08-03;despesas_52e76879-cb9d-44ce-8e77-cfbad609cdc0.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-03T08:00:00Z; ;INTERNET; ;RazÃµes de Interesse PÃºblico; ;participantes_c2019327-1854-427e-89a0-221666b68582.csv;NÃO; ;2020-08-03T09:00:00Z;;65701.3; ;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;71;2020;71;2020;2020-07-30;ContrataÃ§Ã£o de empresa para o fornecimento, instalaÃ§Ã£o e execuÃ§Ã£o de Sistema de ExaustÃ£o Centrifuga para LaboratÃ³rio (parasitologia e urinÃ¡lise), com coifa em aÃ§o inox AISI 430 escovado, em atendimento a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-08-11;HOMOLOGADO; ; ; ;contratos_c7035db6-14fe-4e32-93b2-eaa2e15ad535.csv;2020-08-11T09:01:00Z; ;2020-07-28;2020-08-11; ;despesas_7036d3c4-ac9b-44fa-81b1-d04288b53868.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-11T08:00:00Z;itensVencedores_b56a0221-dec5-473f-bd1d-b0eaefa04b20.csv;INTERNET; ; ; ;participantes_933d5614-dc3d-406d-9ec7-1c024eafc076.csv;NÃO; ;2020-08-11T09:00:00Z;;12850;12800;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;110;2020;110;2020;2020-11-11;ContrataÃ§Ã£o de empresa especializada para a prestaÃ§Ã£o de serviÃ§os de coleta, transporte, tratamento atravÃ©s de autoclave ou tÃ©rmico e destinaÃ§Ã£o final de resÃ­duos de serviÃ§os de saÃºde, grupos A (BiolÃ³gicos infectantes, B (SubstÃ¢ncias QuÃ­micas) e E (Perfuro cortantes), em atendimento aos vÃ¡rios Programas da Rede Municipal de SaÃºde, Unidades de SaÃºde 24 horas, SAMU e todas as Unidades de SaÃºde da Rede Municipal de SaÃºde, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2021-03-03;HOMOLOGADO; ; ; ;contratos_fbf8938a-a31c-4014-8502-361a0286e75f.csv;2020-12-29T14:01:00Z; ;2020-11-10;2020-12-29; ;despesas_db34bcbb-55f9-4f78-8b6c-b57ff4b2a7a7.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-12-29T08:00:00Z;itensVencedores_831404e3-c132-4072-b1ad-d8ba3567aec9.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_09d64d20-62c2-4dbf-8933-9499b65d028f.csv;NÃO; ;2020-12-29T14:00:00Z;;300000;224700;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;45;2020;45;2020;2020-04-16;AquisiÃ§Ã£o de FÃRMULA INFANTIL ALIMENTAR para o fornecimento a Rede Municipal de SaÃºde de CriciÃºma/SC, em cumprimento a AÃ§Ã£o Judicial NÂº 0310140-87.2018.8.24.0020/01, proposta pelo paciente CARLOS HENRIQUE DA ROCHA TOMAZ.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2020-04-15;REVOGADO; ; ; ;contratos_51b55314-96df-4f1c-90ed-ac0cb6f8b116.csv;2020-04-15T08:01:00Z; ;2020-04-15;2020-04-15;2020-07-16;despesas_eff02813-7ee4-4aa8-825f-4aca928832c9.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-15T08:00:00Z;itensVencedores_fbbe16f0-5b97-4ef7-9be2-3406304ffc12.csv;INTERNET; ;RazÃµes de Interesse PÃºblico; ;participantes_3cfee947-d07f-4943-8f68-610c35041391.csv;NÃO; ;2020-04-15T08:00:00Z;;12592.5;12592.5;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;47;2020;47;2020;2020-04-23;O presente edital tem por objetivo a aquisiÃ§Ã£o de mÃ¡scara de proteÃ§Ã£o respiratÃ³ria (respirador particulado - N95/PFF2, ou equivalente), com eficÃ¡cia mÃ­nima na infiltraÃ§Ã£o de 95% de partÃ­culas de atÃ© 0,3u (tipo N95, N99, N100, PFF2), para uso dos profissionais em combate ao COVID-19, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-04-29;HOMOLOGADO; ; ; ;contratos_f0997903-ec7e-4e94-99c2-63e34543838d.csv;2020-04-29T09:01:00Z; ;2020-04-22;2020-04-29; ;despesas_fc76b0f9-f3b8-4d50-872f-d933e06a6ac4.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-29T08:00:00Z;itensVencedores_3e325b91-776e-4661-aa7d-7338079949eb.csv;INTERNET; ; ; ;participantes_8c401622-5caf-4751-9ddd-3661be3f71b1.csv;NÃO; ;2020-04-29T09:00:00Z;;98400;91500;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;44;2020;44;2020;2020-04-17;Registro de preÃ§os de materiais mÃ©dicos e hospitalares, em atendimento a Secretaria Municipal de SaÃºde do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-06-09;HOMOLOGADO; ;atasRegistroPrecos_1e6f25bc-445d-4502-a160-de448a70b089.csv; ; ;2020-05-06T14:01:00Z; ;2020-04-15;2020-05-06; ;despesas_57602b24-b9dc-4bbe-9ec7-12d0ad10f625.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-05-06T08:00:00Z;itensVencedores_071722ee-9182-49b5-99c3-6ccec01fb309.csv;INTERNET; ; ; ;participantes_67ce090c-5de5-4e5d-a077-5d8d0827c9ca.csv;SIM; ;2020-05-06T14:00:00Z;;304687;184385.2;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;113;2020;113;2020;2020-11-20;O presente edital tem por objetivo a aquisiÃ§Ã£o de medicamentos constantes do guia da farmÃ¡cia, para uso emergencial e cumprimento de mandados judiciais, mediante prescriÃ§Ã£o mÃ©dica, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MAIOR PERCENTUAL DESCONTO;2020-12-03;HOMOLOGADO; ; ; ;contratos_4e4e6692-841c-4fab-b503-7183a4439ea8.csv;2020-12-03T10:31:00Z; ;2020-11-18;2020-12-03; ;despesas_b23ef72f-ca0d-4aa3-a3a6-41268395f5d3.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-12-03T08:00:00Z;itensVencedores_0b201e26-c826-4e3b-ad73-3e1929960894.csv;INTERNET; ; ; ;participantes_233fe3a0-a5b9-417b-b227-87f5ac348780.csv;NÃO; ;2020-12-03T10:30:00Z;;250000;20;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;36;2020;36;2020;2020-02-06;AquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-04;HOMOLOGADO; ; ; ;contratos_8aeb9713-a84f-4879-9f40-ce0c62577184.csv;2020-02-18T16:00:00Z; ;2020-01-29;2020-02-18; ;despesas_fee06283-7bc1-4bbc-a46d-4ea5ca802b82.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-02-18T08:00:00Z;itensVencedores_42ae871c-6936-43c0-85e5-3a379a3674d9.csv;INTERNET;;; ;participantes_a9b9b496-4333-49cc-af57-e2d54ae4b981.csv;NÃO; ;2020-02-18T15:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;37;2020;37;2020;2020-02-06;AquisiÃ§Ã£o, sob demanda, de madeiras e materiais diversos para manutenÃ§Ã£o e construÃ§Ã£o de bancos, pergolados, brinquedos infantis e demais utilidades, em parques, praÃ§as e demais Ã¡reas pÃºblicas do municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-02;HOMOLOGADO; ; ; ;contratos_bb67e591-1771-4c1e-9893-99a236fd3c0b.csv;2020-02-18T11:00:00Z; ;2020-01-30;2020-02-18; ;despesas_43af4fae-4097-4c7a-974e-7b36bc92e618.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-02-18T08:00:00Z;itensVencedores_9557da38-b0f3-4fde-bd87-d7a1ad5fa060.csv;INTERNET;;; ;participantes_bdff4e9e-df53-4229-8082-4ff490beb52e.csv;NÃO; ;2020-02-18T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;38;2020;38;2020;2020-02-06;ContrataÃ§Ã£o de empresa especializada para recuperaÃ§Ã£o dos motores e bombas hidrÃ¡ulicas do trator D150B frota nÂº 424, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-28;HOMOLOGADO; ; ; ;contratos_cd341244-c695-4b39-9f07-10e8315ca124.csv;2020-02-19T14:00:00Z; ;2020-01-30;2020-02-19; ;despesas_9c6dc1b9-fffd-4538-ac41-f316c771d725.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-02-19T08:00:00Z;itensVencedores_17b32be9-0e73-4164-a68c-8feb2882d396.csv;INTERNET;;; ;participantes_672a625b-4e41-48a5-a1e3-a81ef6d9edf5.csv;NÃO; ;2020-02-19T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;40;2020;40;2020;2020-02-11;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o e recuperaÃ§Ã£o, sob demanda, de encostas, canais de drenagem, caixas de ligaÃ§Ã£o, cabeceiras de pontes e sarjetas triangulares no municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-03-04;HOMOLOGADO; ; ; ;contratos_5b94bf32-a3c2-4e51-898f-7008cec3f826.csv;2020-03-02T14:00:00Z; ;2020-02-05;2020-03-02; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-03-02T08:00:00Z;itensVencedores_621019a5-f96d-4ced-ab2b-6631a307ceb9.csv;INTERNET;;; ;participantes_f90c7990-b18a-42b8-a853-668bef20b6cb.csv;NÃO; ;2020-03-02T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;43;2020;43;2020;2020-02-10;ContrataÃ§Ã£o de empresa especializada para manutenÃ§Ã£o, conserto e recuperaÃ§Ã£o de equipamentos instalados sobre chassis de caminhÃµes, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-21;HOMOLOGADO; ; ; ;contratos_79667faf-9e5d-4432-b3b3-54044a6bf214.csv;2020-02-19T16:00:00Z; ;2020-02-06;2020-02-19; ;despesas_07639b58-2a23-4698-a246-4abbbccc16b1.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-02-19T08:00:00Z;itensVencedores_dba91b22-c80c-4e1d-9a6c-2758141a6895.csv;INTERNET;;; ;participantes_7d5c8ff8-22cc-493c-9d8a-f4730281e75f.csv;NÃO; ;2020-02-19T15:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;156;2020;156;2020;2020-06-24;Registro de preÃ§os de tintas e materiais para pintura das pistas de caminhadas e ciclovia do Parque das NaÃ§Ãµes Cincinato Naspolini, localizado no bairro PrÃ³spera, em CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO;2020-07-09;HOMOLOGADO; ;atasRegistroPrecos_79c7ec81-961c-41fc-bed9-83364024c4cd.csv; ; ;2020-07-08T14:01:00Z; ;2020-06-23;2020-07-08; ;despesas_ddcba338-e0cf-44cd-b975-73d99f88ee72.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-08T08:00:00Z;itensVencedores_bc35c3dc-a6f8-4bdc-bef2-8860e5945678.csv;INTERNET;;; ;participantes_8feccd0e-9a4c-4191-9336-94c78b0f72cf.csv;SIM; ;2020-07-08T14:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;157;2020;157;2020;2020-06-25;ContrataÃ§Ã£o de empresa jornalÃ­stica para prestaÃ§Ã£o de serviÃ§os diÃ¡rios de publicaÃ§Ã£o legal e de atos oficiais do municÃ­pio que devam produzir efeitos externos, assim entendidos aqueles nÃ£o alcanÃ§ados pela divulgaÃ§Ã£o no DiÃ¡rio Oficial EletrÃ´nico, para publicaÃ§Ã£o na imprensa escrita, em jornal de circulaÃ§Ã£o diÃ¡ria no municÃ­pio de CriciÃºma e no Estado de Santa Catarina.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-07-30;HOMOLOGADO; ; ; ;contratos_31db5e96-f798-42d6-a2cd-cb9293c1a36e.csv;2020-07-07T10:31:00Z; ;2020-06-24;2020-07-07; ;despesas_70668d8c-b329-4c66-8fb1-c330cdba6b8d.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-07T08:00:00Z;itensVencedores_428135f4-019f-4690-83b4-425a4ce189b5.csv;INTERNET;;; ;participantes_37c12dcd-71b8-4bd1-88f8-a0aec0b846b1.csv;NÃO; ;2020-07-07T10:30:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;158;2020;158;2020;2020-06-25;Registro de preÃ§os de combustÃ­veis (Ã³leo diesel S10 e gasolina comum), para aquisiÃ§Ãµes futuras, em atendimento as diversas Secretarias, Diretorias, Fundos e FundaÃ§Ãµes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MAIOR DESCONTO SOBRE TABELA;2020-07-08;HOMOLOGADO; ; ; ; ;2020-07-07T15:31:00Z; ;2020-06-24;2020-07-07; ;despesas_ec5f1f5e-cedc-4fd4-93eb-f52b24689cd5.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-07T08:00:00Z;itensVencedores_5d253e74-7a88-4009-bd58-6ec4c9154c7b.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_31e9a1a7-8543-441a-9910-3e4cb97e1cf2.csv;NÃO; ;2020-07-07T15:30:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;282;2020;282;2020;2020-11-18;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-01;HOMOLOGADO; ; ; ;contratos_b6f2a472-35db-4b20-81f4-2f2304739e77.csv;2020-11-30T14:01:00Z; ;2020-11-16;2020-11-30; ;despesas_0d109faf-9bb5-4129-be67-9f43f925a128.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-11-30T08:00:00Z;itensVencedores_b8084cd7-9fc8-413e-96e7-162be7564ff0.csv;DIARIO_OFICIAL_ESTADO;;; ;participantes_fa31de1a-7044-4dd2-97d8-3758ae7488de.csv;NÃO; ;2020-11-30T14:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;287;2020;287;2020;2020-11-19;ContrataÃ§Ã£o de empresa para fornecimento, de forma parcelada (mediante demanda semanal), de Ã¡gua mineral, natural, potÃ¡vel para as dependÃªncias da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN de CriciÃºma/SC, para o exercÃ­cio de 2021.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2020-11-18;HOMOLOGADO; ; ; ;contratos_a3971b3b-e82f-4b63-8bbf-24f8e6332414.csv;2020-11-18T08:01:00Z; ;2020-11-18;2020-11-18; ;despesas_b6e46ddc-26eb-4d88-a913-994a0410f414.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-18T08:00:00Z;itensVencedores_6f39c8bc-5c6c-482b-a96e-8f454fe53c3c.csv;INTERNET;;; ;participantes_966e1986-21d8-4a6b-92a6-dfd0b5f308ea.csv;NÃO; ;2020-11-18T08:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;303;2020;303;2020;2020-12-07;AquisiÃ§Ã£o e instalaÃ§Ã£o de equipamentos para academia ao ar livre, que serÃ£o instalados na PraÃ§a Maria CÃ©u do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2021-01-12;HOMOLOGADO; ; ; ;contratos_6dbeb222-61bb-4869-82ad-0723025ed4f0.csv;2020-12-18T14:01:00Z; ;2020-12-03;2020-12-18; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-18T08:00:00Z;itensVencedores_7af0f6d5-dde1-426e-aa98-a33dc68e60ff.csv;INTERNET;;; ;participantes_2f0d8771-98db-45ec-8502-86b1d8a4a7e3.csv;NÃO; ;2020-12-18T14:00:00Z;; ; ;27_processoslicitatorios-61218.csv
