id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
135058;3;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de REABILITAÃÃO EM DEFICIÃNCIA INTELECTUAL E/OU DISTURBIO DO ESPECTRO AUTISTA para usuÃ¡rios do Sistema Ãnico de SaÃºde -SUS. conforme tabela SIGTAP. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;5354.01;2021-12-28;2021-12-28; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_831db46d-078f-4ad6-8d5e-2fc9bd126841.csv
91363;1;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos e impressÃ£o digital em atendimento a Diretoria Executiva de ComunicaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;11521.0;2020-10-09;2020-10-09; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_8365ad6a-29fe-48d5-8a45-ef875c1de3e9.csv
93226;1;2021;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o. sob demanda. de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP). instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC.;0;2021-09-20;2021-09-20;2022-10-02;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_846fc17c-4a97-4b63-b891-8a3e96f6dad6.csv
192349;2;2022;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o. sob demanda. de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP). instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC.;61870.0;2022-09-08;2022-09-08;2023-10-02;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_846fc17c-4a97-4b63-b891-8a3e96f6dad6.csv
321673;3;2023;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o. sob demanda. de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP). instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC.;61870.0;2023-09-25;2023-09-25;2024-10-02;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_846fc17c-4a97-4b63-b891-8a3e96f6dad6.csv
445195;5;2024;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o. sob demanda. de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP). instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC.;61870.0;2024-09-27;2024-09-27;2025-10-02;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_846fc17c-4a97-4b63-b891-8a3e96f6dad6.csv
430774;4;2024;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o. sob demanda. de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP). instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC.;0;2024-08-07;2024-08-07; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_846fc17c-4a97-4b63-b891-8a3e96f6dad6.csv
89233;2;2021;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros. por meio de aplicativo mobile. para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web. para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde. do municÃ­pio de CriciÃºma/SC...;885000.0;2021-03-18;2021-03-18;2022-03-18;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
189832;8;2022;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros. por meio de aplicativo mobile. para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web. para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde. do municÃ­pio de CriciÃºma/SC...;1470000.0;2022-03-10;2022-03-10;2023-03-18;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
247404;11;2023;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros. por meio de aplicativo mobile. para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web. para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde. do municÃ­pio de CriciÃºma/SC...;0;2023-02-10;2023-02-10;2023-07-16;Aditivo de Prazo;Termo aditivo;120 dias; ;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
298757;12;2023;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros. por meio de aplicativo mobile. para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web. para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde. do municÃ­pio de CriciÃºma/SC...;1106666.66;2023-07-14;2023-07-14;2024-03-18;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;246 dias; ;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
373582;13;2024;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros. por meio de aplicativo mobile. para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web. para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde. do municÃ­pio de CriciÃºma/SC...;1660000.0;2024-02-21;2024-02-21;2025-03-18;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
89198;1;2020;Fica estabelecida por acordo entre as partes a ALTERAÃÃO CONTRATUAL. ao Contrato NÂº 048/FMS/2020. que tem por objetivo a contrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros. por meio de aplicativo mobile. para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web. para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde.;0;2020-07-23;2020-07-23; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
189826;4;2021;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros. por meio de aplicativo mobile. para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web. para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde. do municÃ­pio de CriciÃºma/SC...;0.11;2021-04-22;2021-04-22; ;Aditivo de Reajuste;Termo aditivo; ;itens_bd9f326a-b640-454a-b112-fa1c5e629d4b.csv;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
189828;5;2021;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros. por meio de aplicativo mobile. para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web. para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde. do municÃ­pio de CriciÃºma/SC...;0.47;2021-04-23;2021-04-23; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ;itens_ccc6e95f-fbbd-47cd-94d3-0fe903c13f39.csv;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
189829;6;2021;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros. por meio de aplicativo mobile. para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web. para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde. do municÃ­pio de CriciÃºma/SC...;0;2021-06-24;2021-06-24; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
189830;7;2022;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros. por meio de aplicativo mobile. para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web. para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde. do municÃ­pio de CriciÃºma/SC...;0.59;2022-01-21;2022-01-21; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ;itens_dc3ac4d0-dc30-4673-bb20-d03a9cdeed07.csv;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
212642;9;2022;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros. por meio de aplicativo mobile. para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web. para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde. do municÃ­pio de CriciÃºma/SC...;0;2022-11-30;2022-11-30; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
244209;10;2023;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros. por meio de aplicativo mobile. para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web. para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde. do municÃ­pio de CriciÃºma/SC...;0;2023-02-02;2023-02-02; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ;itens_22749666-5cd9-4976-97b5-56e329039102.csv;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
441961;14;2024;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros. por meio de aplicativo mobile. para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web. para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde. do municÃ­pio de CriciÃºma/SC...;0;2024-09-11;2024-09-11; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
13895;1;2021;INCLUSÃO DE FORTE RECURSO;0;2021-10-25;2021-10-25; ;AlteraÃ§Ã£o de Despesa OrÃ§amentÃ¡ria;Apostilamento; ; ;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
19548;2;2022;reajuste;310000.0;2022-04-13;2022-04-13; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_37d4f132-44bd-4b70-a078-f84199a8d99f.csv;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
35008;3;2023;REAJUSTE;85000.0;2023-04-19;2023-04-19; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_b3b6d8e0-2a35-4d3f-ab4b-9e2ac27f1312.csv;alteracoes_84989f4b-678f-4015-b002-45abe39b33cf.csv
91648;1;2021;AquisiÃ§Ã£o de materiais de expediente. em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma. atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.;0;2021-06-02;2021-06-02; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_84cc10ba-e43a-4fe5-8e82-de5576cdb65c.csv
91274;1;2020;Fica estabelecida por acordo entre as partes a ALTERAÃÃO CONTRATUAL. ao Contrato NÂº 049/PMC/2020. que tem por objetivo a contrataÃ§Ã£o de empresa especializada para manutenÃ§Ã£o. conserto e recuperaÃ§Ã£o de equipamentos instalados sobre chassis de caminhÃµes. que em sua ClÃ¡usula DÃ©cima Quinta. item 25.1. passa a ter a seguinte redaÃ§Ã£o:;0;2020-08-03;2020-08-03; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_853a7059-53ed-48da-830c-8310f60ade30.csv
92598;2;2021;ContrataÃ§Ã£o de empresa jornalÃ­stica para prestaÃ§Ã£o de serviÃ§os diÃ¡rios de publicaÃ§Ã£o legal e de atos oficiais do municÃ­pio que devam produzir efeitos externos. assim entendidos aqueles nÃ£o alcanÃ§ados pela divulgaÃ§Ã£o no DiÃ¡rio Oficial EletrÃ´nico. para publicaÃ§Ã£o na imprensa escrita. em jornal de circulaÃ§Ã£o diÃ¡ria no Estado de Santa Catarina.;0;2021-08-12;2021-08-12;2022-08-12;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_8562d147-c124-4a3b-873e-3fb6bc4c19f8.csv
171483;3;2022;ContrataÃ§Ã£o de empresa jornalÃ­stica para prestaÃ§Ã£o de serviÃ§os diÃ¡rios de publicaÃ§Ã£o legal e de atos oficiais do municÃ­pio que devam produzir efeitos externos. assim entendidos aqueles nÃ£o alcanÃ§ados pela divulgaÃ§Ã£o no DiÃ¡rio Oficial EletrÃ´nico. para publicaÃ§Ã£o na imprensa escrita. em jornal de circulaÃ§Ã£o diÃ¡ria no Estado de Santa Catarina.;22500.0;2022-07-13;2022-07-13;2023-08-12;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_8562d147-c124-4a3b-873e-3fb6bc4c19f8.csv
290105;4;2023;ContrataÃ§Ã£o de empresa jornalÃ­stica para prestaÃ§Ã£o de serviÃ§os diÃ¡rios de publicaÃ§Ã£o legal e de atos oficiais do municÃ­pio que devam produzir efeitos externos. assim entendidos aqueles nÃ£o alcanÃ§ados pela divulgaÃ§Ã£o no DiÃ¡rio Oficial EletrÃ´nico. para publicaÃ§Ã£o na imprensa escrita. em jornal de circulaÃ§Ã£o diÃ¡ria no Estado de Santa Catarina.;22500.0;2023-06-22;2023-06-22;2024-08-12;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_8562d147-c124-4a3b-873e-3fb6bc4c19f8.csv
415508;6;2024;ContrataÃ§Ã£o de empresa jornalÃ­stica para prestaÃ§Ã£o de serviÃ§os diÃ¡rios de publicaÃ§Ã£o legal e de atos oficiais do municÃ­pio que devam produzir efeitos externos. assim entendidos aqueles nÃ£o alcanÃ§ados pela divulgaÃ§Ã£o no DiÃ¡rio Oficial EletrÃ´nico. para publicaÃ§Ã£o na imprensa escrita. em jornal de circulaÃ§Ã£o diÃ¡ria no Estado de Santa Catarina.;22500.0;2024-06-25;2024-06-25;2025-08-12;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_8562d147-c124-4a3b-873e-3fb6bc4c19f8.csv
91705;1;2021;ContrataÃ§Ã£o de empresa jornalÃ­stica para prestaÃ§Ã£o de serviÃ§os diÃ¡rios de publicaÃ§Ã£o legal e de atos oficiais do municÃ­pio que devam produzir efeitos externos. assim entendidos aqueles nÃ£o alcanÃ§ados pela divulgaÃ§Ã£o no DiÃ¡rio Oficial EletrÃ´nico. para publicaÃ§Ã£o na imprensa escrita. em jornal de circulaÃ§Ã£o diÃ¡ria no Estado de Santa Catarina.;4500.0;2021-04-01;2021-04-01; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_8562d147-c124-4a3b-873e-3fb6bc4c19f8.csv
415507;5;2024;ContrataÃ§Ã£o de empresa jornalÃ­stica para prestaÃ§Ã£o de serviÃ§os diÃ¡rios de publicaÃ§Ã£o legal e de atos oficiais do municÃ­pio que devam produzir efeitos externos. assim entendidos aqueles nÃ£o alcanÃ§ados pela divulgaÃ§Ã£o no DiÃ¡rio Oficial EletrÃ´nico. para publicaÃ§Ã£o na imprensa escrita. em jornal de circulaÃ§Ã£o diÃ¡ria no Estado de Santa Catarina.;0;2024-02-27;2024-02-27; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_8562d147-c124-4a3b-873e-3fb6bc4c19f8.csv
89188;1;2020;Constitui objeto do presente Termo Aditivo a INCLUSÃO DA FONTE DE RECURSO. ao CONTRATO NÂº 044/FMS/2019. que tem por objeto a contrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios de reforma em ÂCarÃ¡ter EmergencialÂ da casa da saÃºde do Rio Maina. para funcionamento do centro de tratamento de pessoas com COVID-19. localizada na rua Luiz Pirola de NoÃ© nÂº 150 Â bairro Rio Maina. com base no Decreto Municipal de SituaÃ§Ã£o de EmergÃªncia nÂº. 395/2020. compreendendo o fornecimento p;0;2020-05-22;2020-05-22; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_856b9465-76ab-4d30-804c-803a71b2cc43.csv
89193;2;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao contrato 044/FMS/2019. que tem por objeto a contrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios de reforma em ÂCarÃ¡ter EmergencialÂ da casa da saÃºde do Rio Maina. para funcionamento do centro de tratamento de pessoas com COVID-19. localizada na rua Luiz Pirola de NoÃ© nÂº 150 Â bairro Rio Maina. com base no Decreto Municipal de SituaÃ§Ã£o de EmergÃªncia nÂº. 395/2020. compreendendo o fornecimento parcial do;141815.47;2020-06-15;2020-06-15; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_856b9465-76ab-4d30-804c-803a71b2cc43.csv
89262;1;2021;Presente contrato a locaÃ§Ã£o de imÃ³vel. 01(um) pavilhÃ£o com pavimento tÃ©rreo e mezanino totalizando 345.00 m Â². localizado na rua CÃ´nego AnÃ­bal di Francia. bairro Pinheirinho. nÂº 85 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 60.682. para ser utilizado como Central de AmbulÃ¢ncia e DepÃ³sito da Secretaria de SaÃºde.;0;2021-06-25;2021-06-25;2022-06-26;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_87fc4f18-a8d8-4a38-b333-27ae492bbec1.csv
169619;2;2022;Presente contrato a locaÃ§Ã£o de imÃ³vel. 01(um) pavilhÃ£o com pavimento tÃ©rreo e mezanino totalizando 345.00 m Â². localizado na rua CÃ´nego AnÃ­bal di Francia. bairro Pinheirinho. nÂº 85 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 60.682. para ser utilizado como Central de AmbulÃ¢ncia e DepÃ³sito da Secretaria de SaÃºde.;58800.0;2022-06-24;2022-06-24;2023-06-26;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_87fc4f18-a8d8-4a38-b333-27ae492bbec1.csv
290839;3;2023;Presente contrato a locaÃ§Ã£o de imÃ³vel. 01(um) pavilhÃ£o com pavimento tÃ©rreo e mezanino totalizando 345.00 m Â². localizado na rua CÃ´nego AnÃ­bal di Francia. bairro Pinheirinho. nÂº 85 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 60.682. para ser utilizado como Central de AmbulÃ¢ncia e DepÃ³sito da Secretaria de SaÃºde.;6421.76;2023-06-26;2023-06-26;2024-06-26;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_87fc4f18-a8d8-4a38-b333-27ae492bbec1.csv
431457;4;2024;Presente contrato a locaÃ§Ã£o de imÃ³vel. 01(um) pavilhÃ£o com pavimento tÃ©rreo e mezanino totalizando 345.00 m Â². localizado na rua CÃ´nego AnÃ­bal di Francia. bairro Pinheirinho. nÂº 85 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 60.682. para ser utilizado como Central de AmbulÃ¢ncia e DepÃ³sito da Secretaria de SaÃºde.;6421.76;2024-06-26;2024-06-26;2024-06-26;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;0 dias; ;alteracoes_87fc4f18-a8d8-4a38-b333-27ae492bbec1.csv
585063;5;2025;Presente contrato a locaÃ§Ã£o de imÃ³vel. 01(um) pavilhÃ£o com pavimento tÃ©rreo e mezanino totalizando 345.00 m Â². localizado na rua CÃ´nego AnÃ­bal di Francia. bairro Pinheirinho. nÂº 85 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 60.682. para ser utilizado como Central de AmbulÃ¢ncia e DepÃ³sito da Secretaria de SaÃºde.;6421.76;2025-06-26;2025-06-26;2026-06-26;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;730 dias; ;alteracoes_87fc4f18-a8d8-4a38-b333-27ae492bbec1.csv
24417;1;2022;REAJUSTE;3730.74;2022-08-24;2022-08-24; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_5200a9a8-62f9-4111-9e1d-c4218b2cdb43.csv;alteracoes_87fc4f18-a8d8-4a38-b333-27ae492bbec1.csv
134982;1;2020;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-15;2020-12-15;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_88623da7-9229-4607-baaf-a8b8a5e99241.csv
134984;2;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-13;2021-12-13;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_88623da7-9229-4607-baaf-a8b8a5e99241.csv
134998;1;2020;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-15;2020-12-15;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_888a679b-a9f4-4f82-a06b-3af1842e91b2.csv
134999;2;2021;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-16;2021-12-16;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_888a679b-a9f4-4f82-a06b-3af1842e91b2.csv
248508;3;2022;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-16;2022-12-16;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_888a679b-a9f4-4f82-a06b-3af1842e91b2.csv
135040;1;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-15;2021-12-15;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_88c16c9d-a319-477f-86b3-6f012ef19f09.csv
135041;2;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-15;2021-12-15;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_88c16c9d-a319-477f-86b3-6f012ef19f09.csv
254881;4;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-29;2022-12-29;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_88c16c9d-a319-477f-86b3-6f012ef19f09.csv
384539;6;2023;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-12-29;2023-12-29;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_88c16c9d-a319-477f-86b3-6f012ef19f09.csv
144120;3;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-03-24;2022-03-24; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_88c16c9d-a319-477f-86b3-6f012ef19f09.csv
