nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;124;2020-10-07; ; ; ;PrestaÃ§Ã£o de serviÃ§os;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde, na Ã¡rea ambulatorial, para realizaÃ§Ã£o de Consultas Especializadas, no conjunto de procedimentos da tabela SIGTAP/SUS, com complemento de tabela, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;BG CLINICA MEDICA LTDA;31.301.398/0001-20;2020-12-31;EXECUCAO;0.01;2020;2020-10-01;2020-10-07;Termo de Credenciamento;0.01;0; ;1461 dias;9843070; ; ; ;Lei 8666/93, Art.112, Â§1; ; ;NÃO; ; ; ;alteracoes_e4678857-e614-4837-ba07-af0b6cb03d47.csv; ; ;documentosRelacionados_7c8565ea-ce44-42b0-9059-674c21efb5aa.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;125;2020-10-07; ; ; ;PrestaÃ§Ã£o de serviÃ§os;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde, na Ã¡rea ambulatorial e hospitalar, para realizaÃ§Ã£o de consultas especializadas e procedimentos com valor constante na tabela SIGTAP/SUS, com complemento de tabela, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;BG CLINICA MEDICA LTDA;31.301.398/0001-20;2020-12-31;EXECUCAO;0.01;2020;2020-10-01;2020-10-07;Termo de Credenciamento;0.01;0; ;1461 dias;9843070; ; ; ;Lei 8666/93, Art.112, Â§1; ; ;NÃO; ; ; ;alteracoes_e54ce534-3abe-4527-af0b-849ea3ecf9d3.csv; ; ;documentosRelacionados_e0814da0-d583-4ba2-94ae-8671c0f051c6.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;64;2020-05-26; ; ; ;PrestaÃ§Ã£o de serviÃ§os;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde, na Ã¡rea ambulatorial, no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;UNIDADE RADIOLOGICA CRICIUMA LTDA.;81.317.893/0001-03;2020-12-31;EXECUCAO;0.01;2020;2020-05-01;2020-05-26;Termo de Credenciamento;0.01;0; ;1461 dias;9843788; ; ; ;Lei 8666/93, Art.112, Â§1; ; ;NÃO; ; ; ;alteracoes_c3f55312-1704-4072-b587-854f2db2378a.csv; ; ;documentosRelacionados_9fca32d6-4783-43f8-91c0-d81389d811e7.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;155;2020-12-14;104;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os de vigilÃ¢ncia eletrÃ´nica e cÃ¢meras de monitoramento, em prÃ©dio pÃºblico, na antiga Casa de SaÃºde do Rio Maina do municÃ­pio de CriciÃºma/SC.;VIGILANCIA TRIANGULO LTDA;79.894.168/0001-48;2021-12-14;EXECUCAO;24874.38;2020;2020-12-01;2020-12-14;Termo de Contrato;23100.0;1774.38;CLESIO SALVARO;747 dias;9817275;309334;104;2020; ; ; ;NÃO; ; ;itens_9feb35f4-da0b-4531-9cde-13f7d92ad4db.csv;alteracoes_93937634-2c51-4f7e-8a0b-acbaaa81bbd2.csv;publicacoes_2009540e-8d91-4a0b-9f1f-5071b6358740.csv; ;documentosRelacionados_3acd96c4-9259-4b06-9a38-01eb84b47c4e.csv;responsaveis_8cb96923-40d8-4654-9088-da80405666ba.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;156;2020-12-16;119;2020;PregÃ£o presencial;Compras e ServiÃ§os;aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273;DICAPEL PAPEIS E EMBALAGENS LTDA;83.413.591/0003-18;2021-06-16;EXECUCAO;67832.0;2020;2020-12-01;2020-12-16;Termo de Contrato;67832.0;0.0;CLESIO SALVARO;0 dias;9842065;309349;119;2020; ; ; ;NÃO; ; ;itens_3f2d4c93-6ee4-4f10-ad70-965e5668ced8.csv; ;publicacoes_5a20edba-f1c6-4c72-8adf-1f7cbfd9a6c6.csv; ; ;responsaveis_530e4ccf-c427-41d3-b664-f02ba3ada4cc.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;157;2020-12-16;119;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;10.442.984/0001-14;2021-06-16;EXECUCAO;184999.5;2020;2020-12-01;2020-12-16;Termo de Contrato;184999.5;0.0;CLESIO SALVARO;0 dias;9817305;309349;119;2020; ; ; ;NÃO; ; ;itens_d4048676-9ae0-4030-bc23-9ddad57799b4.csv; ;publicacoes_981f68b2-93cf-4803-b58d-fc3333983411.csv; ; ;responsaveis_d485558f-b8f2-4048-aac5-1a441e49d59f.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;158;2020-12-16;119;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.;INFOTRIZ COMERCIAL EIRELI EPP;04.586.694/0001-41;2021-06-16;EXECUCAO;2085.14;2020;2020-12-01;2020-12-16;Termo de Contrato;2085.14;0.0;CLESIO SALVARO;0 dias;9841882;309349;119;2020; ; ; ;NÃO; ; ;itens_6ec1b851-4931-4a02-afe1-e3b1bed37a73.csv; ;publicacoes_13fcbcc8-4b04-495b-8824-7b332ea4e318.csv; ; ;responsaveis_43cd8d6d-4645-40f7-b155-9d5d618a5cdc.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;159;2020-12-16;119;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.;KLEIN SIMIONATO & SANTOS LTDA;24.754.528/0002-03;2021-06-16;EXECUCAO;2600.5;2020;2020-12-01;2020-12-16;Termo de Contrato;2600.5;0.0;CLESIO SALVARO;0 dias;9840019;309349;119;2020; ; ; ;NÃO; ; ;itens_7e1daa9d-34be-4598-8b3a-8ff7f6d3682c.csv; ;publicacoes_bf33b0c0-d38e-4ff4-93b1-a1278554eda3.csv; ; ;responsaveis_e77da435-8ace-4f9f-864c-fd5f88aeba35.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;145;2020-11-11; ; ; ;PrestaÃ§Ã£o de serviÃ§os;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde, na Ã¡rea ambulatorial, no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;CARDIODAY CLINICA CARDIOLOGICA LTDA;11.674.548/0001-33;2020-12-31;EXECUCAO;0.01;2020;2020-11-01;2020-11-11;Termo de Credenciamento;0.01;0; ;1095 dias;9843075; ; ; ;Lei 8666/93, Art.112, Â§1; ; ;NÃO; ; ; ;alteracoes_75bfdb47-75a6-42b7-b2c0-54c0d890dd9e.csv; ; ;documentosRelacionados_36ab4973-21c4-4049-8954-56b58e6933c7.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;144;2020-11-11; ; ; ;PrestaÃ§Ã£o de serviÃ§os;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde, na Ã¡rea ambulatorial, para realizaÃ§Ã£o de Consultas Especializadas, no conjunto de procedimentos da tabela SIGTAP/SUS, com complemento de tabela, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;MILETO CLINICA MEDICA LTDA;07.703.830/0001-24;2020-12-31;EXECUCAO;0.01;2020;2020-11-01;2020-11-11;Termo de Credenciamento;0.01;0; ;365 dias;9843055; ; ; ;Lei 8666/93, Art.112, Â§1; ; ;NÃO; ; ; ;alteracoes_f4451903-563c-4292-9c0f-24e62d0fa969.csv; ; ;documentosRelacionados_2d3a0e85-d514-4aff-b879-82172e6bccde.csv; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;288;2020-12-29;295;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;ALEXANDRO MARCIO GOTZINGER;12.744.274/0001-74;2022-12-29;EXECUCAO;73290.0;2020;2020-12-01;2020-12-29;Termo de Contrato;73290.0;0.0;CLESIO SALVARO;0 dias;9817551;307776;295;2020; ; ; ;NÃO; ; ;itens_4ca026f1-3a78-4fed-8d98-75a4600af0cf.csv; ;publicacoes_3e7f3a6e-8689-49ba-afde-613e90cf2959.csv; ; ;responsaveis_1e5acf14-3bb9-4ccc-808a-50a83db1b239.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;140;2020-06-15;86;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de materiais elÃ©tricos, para uso na recuperaÃ§Ã£o e manutenÃ§Ã£o da rede de iluminaÃ§Ã£o pÃºblica (COSIP) e manutenÃ§Ã£o de praÃ§as, parques, jardins e prÃ©dios pÃºblicos, do MunicÃ­pio de CriciÃºma/SC.;AI ELECTRIC COMERCIAL ELETRICA EIRELI;20.767.436/0001-18;2020-12-31;EXECUCAO;3418973.26;2020;2020-06-01;2020-06-15;Termo de Contrato;3418973.26;0.0;CLESIO SALVARO;120 dias;9840312;307574;86;2020; ; ; ;NÃO; ; ;itens_2e3ebf55-b108-44af-a156-956825415ecb.csv;alteracoes_0803932b-086e-4703-8ebb-7516370233da.csv;publicacoes_dd5ef7ca-b7dc-4d22-aa7b-bda79ab48329.csv; ; ;responsaveis_655aa3eb-abce-46f4-b0c1-608b6f014317.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;141;2020-06-15;134;2020;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplanagem, drenagem pluvial e pavimentaÃ§Ã£o com revestimento a base de blocos de concreto (lajotas), nas RUAS PEDRO TOMASI, JORGE ALÃSSIO, ARISTIDES FERNANDES GONÃALVES e SATURNO SILVEIRA, localizadas no BAIRRO SANGÃO - municÃ­pio de CriciÃºma-SC.;LAJECRIL ARTEFATOS  DE CIMENTO LTDA;03.326.193/0001-63;2025-06-15;EXECUCAO;287568.02;2020;2020-06-01;2020-06-15;Termo de Contrato;287568.02;0.0;CLESIO SALVARO;0 dias;9842335;307616;134;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_b8eb0fbb-a30a-442f-aad1-49e85eaaa789.csv;alteracoes_cd9c8191-8a85-4ae6-a7a6-2b6140d0b10b.csv;publicacoes_b8b9012a-31af-42e8-9d39-d17cb48e951f.csv; ; ;responsaveis_b84507d6-71f4-477b-b073-f0c9e80462b1.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;287;2020-12-23;310;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como impressoras 3D e suprimentos, Kit de RobÃ³tica AvanÃ§ado e Kit CÃ¢mera, necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria de EducaÃ§Ã£o de CriciÃºma/SC.;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;00.247.513/0001-00;2021-06-23;EXECUCAO;60405.5;2020;2020-12-01;2020-12-23;Termo de Contrato;60405.5;0.0;CLESIO SALVARO;0 dias;9817323;307791;310;2020; ; ; ;NÃO; ;despesas_e87d5574-32e8-4090-a2a6-2f6908183429.csv;itens_5455e077-6d4c-405b-a9bb-34a74201fd8f.csv; ;publicacoes_ec66e3e7-33a4-4932-9a11-252a94211a44.csv; ; ;responsaveis_f4e300cd-bd37-4f7e-9a9b-9277e52e8b89.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;183;2020-09-02;195;2020;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresas especializadas para execuÃ§Ã£o de execuÃ§Ã£o dos serviÃ§os de conservaÃ§Ã£o estrutural das rodovias estaduais situadas na malha Pavimentada e nÃ£o Pavimentada sob a jurisdiÃ§Ã£o da SuperintendÃªncia Regional Sul do DEINFRA, atravÃ©s de ConvÃªnio nÂº 2019TR001490, firmado com a Secretaria de Estado de Infraestrutura e Mobilidade - SIE.;SETEP CONSTRUCOES S.A;83.665.141/0001-50;2021-08-27;EXECUCAO;1776567.26;2020;2020-09-01;2020-09-02;Termo de Contrato;1776567.26;0.0;CLESIO SALVARO;0 dias;9842035;307677;195;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_4dccbecf-621d-4a39-a9b3-024827d27fcf.csv; ;publicacoes_a0d36bec-72d1-47ac-ab74-b601da89e520.csv; ; ;responsaveis_2d7415f5-2327-431e-b1ca-0f00a4aaafc2.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;184;2020-09-03;198;2020;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de serviÃ§os necessÃ¡rios para anÃ¡lise dos materiais da Usina de Asfalto e elaboraÃ§Ã£o de ensaios de compactaÃ§Ã£o do tipo CBR, para projetos de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;DIEGO GABRIEL TEIXEIRA - ENGETEST;28.917.480/0001-79;2021-09-03;EXECUCAO;51999.94;2020;2020-09-01;2020-09-03;Termo de Contrato;51999.94;0.0;CLESIO SALVARO;360 dias;9840651;307680;198;2020; ; ; ;NÃO; ; ;itens_9a763487-0c49-403d-9f3e-1db409cb5413.csv;alteracoes_9a807bb1-3198-40d7-88fc-10ab288a9683.csv;publicacoes_7595e1a9-bcd5-4eb3-a010-11bf85a1a1ea.csv; ; ;responsaveis_9646a699-55b1-4528-8994-a32f1ebbe875.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;44;2020-02-27;41;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa especializada para reforma do guindaste do caminhÃ£o MB 608 e instalaÃ§Ã£o do equipamento em outro caminhÃ£o em atendimento as oficinas, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;00.586.327/0001-97;2020-08-25;EXECUCAO;25934.8;2020;2020-02-01;2020-02-27;Termo de Contrato;25934.8;0.0;CLESIO SALVARO;0 dias;9840522;307531;41;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_461b5f48-cd8f-4c76-b610-4031ec90a62e.csv;alteracoes_68e9aca3-2553-4399-9d70-166d8c54db93.csv;publicacoes_3fbef520-7d90-49f8-b771-05dd31723b41.csv; ; ;responsaveis_bc765ffe-f487-4a8a-8f0e-d8bd96b07239.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;82;2020-03-06;36;2020;Convite;Compras e ServiÃ§os;AquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;DICRIL-PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA E;10.442.984/0001-14;2020-12-31;EXECUCAO;103062.84;2020;2020-03-01;2020-03-06;Termo de Contrato;103062.84;0.0;CLESIO SALVARO;0 dias;9817305;307526;36;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_54279a40-0f52-4afb-a378-2e6051b1160c.csv;alteracoes_f49d0f6c-d06f-4773-addb-6a9de382f71d.csv;publicacoes_17f033d8-4c0f-4cc7-b98f-aaad9aac0046.csv; ; ;responsaveis_e3854feb-573c-4ca4-83db-8d32eb84dd78.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;45;2020-02-27;43;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa especializada para manutenÃ§Ã£o, conserto e recuperaÃ§Ã£o de equipamentos instalados sobre chassis de caminhÃµes, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC;PRESMATEC PRESTADORA DE MANUTENCAO TECNICA LTDA.;01.069.031/0001-61;2020-08-25;EXECUCAO;88239.0;2020;2020-02-01;2020-02-27;Termo de Contrato;88239.0;0.0;CLESIO SALVARO;0 dias;9842313;307533;43;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_83597e5d-e268-4f39-b57b-802c508fe49c.csv;alteracoes_f1f57034-6e8c-45e7-ae60-11bd0ad06fac.csv;publicacoes_d80b1c53-a8d7-487a-b32b-045510b85993.csv; ; ;responsaveis_24506ad7-8140-453f-869c-b3ef6b3376c9.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;83;2020-03-06;36;2020;Convite;Compras e ServiÃ§os;AquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;DISTRIBUIDORA LALAU LTDA;34.413.040/0001-87;2020-12-31;EXECUCAO;4414.17;2020;2020-03-01;2020-03-06;Termo de Contrato;4414.17;0.0;CLESIO SALVARO;0 dias;9816988;307526;36;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_d6d8a9cd-7ae3-4d45-b46f-b0a43bb6d34b.csv; ;publicacoes_e63a60c9-0c32-46e4-a606-174a7310f23d.csv; ; ;responsaveis_ad039a52-4584-4d17-88d7-9e7561d050ee.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;177;2020-08-27;152;2020;Tomada de PreÃ§o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e com blocos de concreto (lajotas) em 11 (onze) ruas do BAIRRO BUENOS AIRES no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;CONSTRUTORA NUNES LTDA;79.382.412/0001-93;2025-08-26;EXECUCAO;2489882.85;2020;2020-08-01;2020-08-27;Termo de Contrato;2489882.85;0.0;CLESIO SALVARO;1 dias;9817181;307634;152;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_913d6e7a-b34c-4375-bfb9-9698ea3640f6.csv;alteracoes_4a669970-337e-4ff3-8490-b12523cd48ba.csv;publicacoes_04e373f7-994e-4440-bc16-b4242802c023.csv; ;documentosRelacionados_a68e2a11-a538-4296-9648-16d94ffe083b.csv;responsaveis_1127982a-6248-41e2-ad25-a933c5690277.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;55;2020-03-03;407;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;LIBRINKE DISTRIBUIDORA DE MATERIAIS E SERVICOS LTDA;10.385.994/0001-65;2020-12-31;EXECUCAO;3354.27;2020;2020-03-01;2020-03-03;Termo de Contrato;3354.27;0.0;CLESIO SALVARO;0 dias;9839482;307489;407;2019; ; ; ;NÃO; ; ;itens_540c151e-358b-44a4-928f-bf391a351abc.csv; ;publicacoes_ec9abce1-bb73-4d55-b627-84209dc47d75.csv; ; ;responsaveis_c105753c-439d-4270-88cb-8321850e735e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;56;2020-03-03;407;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;00.247.513/0001-00;2020-12-31;EXECUCAO;5196.66;2020;2020-03-01;2020-03-03;Termo de Contrato;5196.66;0.0;CLESIO SALVARO;0 dias;9817323;307489;407;2019; ; ; ;NÃO; ; ;itens_fb5df5b4-4034-4ead-9b68-d4bc2992379c.csv; ;publicacoes_172e7938-7afd-4e55-95bf-164d23146fb6.csv; ; ;responsaveis_3d904858-8c11-459c-810f-7eb7999587eb.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;57;2020-03-03;407;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;MARY BOOK COMÃRCIO LTDA;04.775.077/0001-94;2020-12-31;EXECUCAO;4777.14;2020;2020-03-01;2020-03-03;Termo de Contrato;4777.14;0.0;CLESIO SALVARO;0 dias;9817224;307489;407;2019; ; ; ;NÃO; ; ;itens_b1b40d11-b2a2-4efc-b2f6-a7b0744e4003.csv; ;publicacoes_b983656b-da15-418f-a123-ff6e40ceba58.csv; ; ;responsaveis_8692c7ef-513c-4c9c-8ecc-46ba39fb8b5b.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;58;2020-03-03;407;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;DISTRIBUIDORA LALAU LTDA;34.413.040/0001-87;2020-12-31;EXECUCAO;8239.2;2020;2020-03-01;2020-03-03;Termo de Contrato;8239.2;0.0;CLESIO SALVARO;0 dias;9816988;307489;407;2019; ; ; ;NÃO; ; ;itens_ece00c0d-9dee-4e91-a882-a6c3475c97a0.csv; ;publicacoes_7a22406d-e844-44a1-9cc1-e5fb41b0fb39.csv; ; ;responsaveis_b7c49813-4024-4b02-8dda-ad60562600d2.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;198;2020-10-05;216;2020;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de pessoa jurÃ­dica especializada na prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de engenharia e/ou de arquitetura e urbanismo para elaboraÃ§Ã£o, SOB DEMANDA, de projetos complementares: estrutural de concreto armado, estrutural de estrutura metÃ¡lica, hidrossanitÃ¡rio e preventivo de incÃªndio, para construÃ§Ã£o, ampliaÃ§Ã£o e reforma de Unidades Escolares de Ensino (E.M.E.I.E.F.s e C.E.I.M.s), no municÃ­pio de CriciÃºma-SC.;PROENG ENGENHARIA E PROJETOSO LTDA ME;17.607.440/0001-04;2021-10-05;EXECUCAO;50950.96;2020;2020-10-01;2020-10-05;Termo de Contrato;54550.0;-3599.04;CLESIO SALVARO;120 dias;9840349;307698;216;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_5cf0d063-f27e-4425-a6fd-9bb0953b86d4.csv;alteracoes_ed6d7d77-d504-485f-83d8-c9f84f81d380.csv;publicacoes_12212c0e-4462-4468-89aa-2864bdba7bcf.csv; ;documentosRelacionados_eb51c5a3-021e-4890-81cd-cbe4bfd33c02.csv;responsaveis_29262eeb-5005-48a5-8deb-30ac3df8db40.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;196;2020-10-05;184;2020;Tomada de PreÃ§o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO JARDIM LAS VEGAS, com 359,45mÂ² de Ã¡rea, na esquina das ruas Rodrigo Bernardo Colombo e Serafina Lopes de Almeida  - municÃ­pio de CriciÃºma-SC.;DDF CONSTRUÃÃES EIRELI;34.550.254/0001-03;2020-10-05;EXECUCAO;426029.9;2020;2020-10-01;2020-10-05;Termo de Contrato;426029.9;0.0;CLESIO SALVARO;300 dias;9839815;307666;184;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_72fa7a01-5515-41dc-98b4-3c9b143521b2.csv;alteracoes_c1d5ee60-72f5-481d-95da-a530a87dacd5.csv;publicacoes_8369c2e0-d2e4-4ef9-b10f-ac171bf420f2.csv; ; ;responsaveis_043c41b8-0293-4b63-932a-4124f5dd8f32.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;197;2020-10-05;215;2020;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de pessoa jurÃ­dica especializada na prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de engenharia e/ou de arquitetura e urbanismo para elaboraÃ§Ã£o, SOB DEMANDA, de projetos complementares: estrutural de concreto armado, estrutural de estrutura metÃ¡lica, hidrossanitÃ¡rio e preventivo de incÃªndio, para construÃ§Ã£o, ampliaÃ§Ã£o e reformas de Centros ComunitÃ¡rios, no municÃ­pio de CriciÃºma-SC.;PROENG ENGENHARIA E PROJETOSO LTDA ME;17.607.440/0001-04;2021-10-05;EXECUCAO;32200.0;2020;2020-10-01;2020-10-05;Termo de Contrato;32200.0;0.0;CLESIO SALVARO;365 dias;9840349;307697;215;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_cc34406f-f86d-4996-b47a-d7402b82c6b2.csv;alteracoes_a44bbcae-750f-4660-a2d1-3216fd28c76b.csv;publicacoes_420e58e2-77af-46f7-a95b-4fc3efb27341.csv; ;documentosRelacionados_18688666-d436-46c4-b228-173ef84f9e2e.csv;responsaveis_df7af387-dc5c-4854-9a64-118ee6557fa2.csv;27_contratos-87437.csv
