nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-02-26;1419;33900000000000;SEC. MUN. DE EDUCAÃÃO;Registro de preÃ§os de compensado naval para confecÃ§Ã£o de palcos e tabelas de basquete, para aquisiÃ§Ãµes futuras, no atendimento as escolas da rede municipal de ensino de CriciÃºma/SC. Cfe. Ata RP nÂº 058/2018. PregÃ£o Presencial nÂº 238/2018.;OrdinÃ¡rio;33903024000000;Aplicacoes Diretas;credor_0886d1f5-dae1-4f41-96b6-1744b44f7fed.csv;1119;1119;1119;0;Comum; ;90-Aplicacoes Diretas;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Unidades Escolares;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1032;Unidades Escolares - Ensino Fundamental;Normal; ;Material para ManutenÃ§Ã£o de Bens ImÃ³veis;1119;0;0;0;0;0;0;0; ;licitacao_54860d0c-c600-46ad-abfd-6513441ea277.csv; ; ;liquidacoes_9dbb657c-8ab7-4bb7-84c6-8b17c37486f9.csv;pagamentos_997fec5e-7402-4454-b3c4-a2e29ce1e587.csv;dotacaoOrcamentaria_2c0a2649-9818-4d23-89aa-5abdb802004f.csv; ;documentosFiscais_252e7701-086d-4cb1-b3e6-fde248a0b89d.csv;parcelas_af17102a-2c1c-4757-9e8f-67a3b7ef4794.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-04-10;2505;33900000000000;SEC. MUN. DE EDUCAÃÃO;Ref. A.R.T. nÂº 6935697-9, projeto preventivo de incÃªndio do CEIM Maria da Rosa da Cunha, no MunicÃ­pio de CriciÃºma/SC. Cfe. Doc. Anexo.;OrdinÃ¡rio;33904710000000;Aplicacoes Diretas;credor_96082c94-a904-4bc6-acba-1970fa599d2a.csv;85.96;85.96;85.96;0;Comum; ;90-Aplicacoes Diretas;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Creches e PrÃ©-Escolares;EducaÃ§Ã£o;EducaÃ§Ã£o Infantil;GESTÃO DE QUALIDADE NO ENSINO;1031;Creches e PrÃ©-Escolares - EducaÃ§Ã£o Infantil;Normal; ;Taxas;85.96;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_7e09551f-7893-47ac-a4a5-15a617c8988d.csv;pagamentos_89f94002-4134-4e83-a2f9-99efb5f05984.csv;dotacaoOrcamentaria_32d48591-752e-40f8-8068-de1e2d5b1483.csv; ;documentosFiscais_f3868b99-9bb2-4fae-83c7-149e79ab4046.csv;parcelas_766476a6-5086-4fe3-87a1-1d7323e62ca3.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-04-22;2656;33900000000000;SEC. MUN. DA FAZENDA;Registro de preÃ§os de copos descartÃ¡veis, para aquisiÃ§Ãµes futuras, no atendimento ao municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 027/2018. PregÃ£o Presencial nÂº 113/2018.;OrdinÃ¡rio;33903021000000;Aplicacoes Diretas;credor_db0b4d99-3a2f-46b1-bd2d-c938b35bca75.csv;1782;1782;1782;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Financeiro;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1024;Manut. do Apoio Administrativo, Contrib. AMREC.;Normal; ;Material de Copa e Cozinha;1782;0;0;0;0;0;0;0; ;licitacao_fec55f93-b718-453d-a28e-eea73f48b88e.csv; ; ;liquidacoes_7c1acff8-054c-4eef-972a-e6182a2f5465.csv;pagamentos_82d7dba8-3512-45a5-9a91-0e03f4a028b0.csv;dotacaoOrcamentaria_fb8c132e-448c-4ba6-82e2-5132eca8f399.csv; ;documentosFiscais_aac91813-3756-4571-8130-67908bd7a709.csv;parcelas_5d2f86f0-c469-4138-9464-bb0b46abc64b.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-01-31;818;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Ref. fornecimento de Energia ElÃ©trica - IluminaÃ§Ã£o PÃºblica. Comp. 01/2019.;OrdinÃ¡rio;33903943000000;Aplicacoes Diretas;credor_ee840663-eb3a-4114-8056-08b24b967a14.csv;14733.25;14733.25;14733.25;0;Comum; ;90-Aplicacoes Diretas;108;Contrib. para o Custeio de IluminaÃ§Ã£o Publica-COSIP;Vinculado; ;Executivo;IluminaÃ§Ã£o Publica;AdministraÃ§Ã£o;ConservaÃ§Ã£o de Energia;AVANÃAR CRICIUMA;1082;IluminaÃ§Ã£o Publica;Normal; ;ServiÃ§os de Energia ElÃ©trica;14733.25;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_8299f637-334d-4360-bdeb-da433502a041.csv;pagamentos_6861cf70-5445-4e7d-8793-574a9d3f298b.csv;dotacaoOrcamentaria_2284e50d-e12d-447a-97cb-a43b971e3e33.csv; ;documentosFiscais_e0e89f0c-1de6-4fd5-8c01-9fa77b294b67.csv;parcelas_5bac954f-7328-4676-9810-9d083a4f2ef8.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-02-19;1180;33900000000000;SEC. MUN. DA FAZENDA;Ref. vale transporte aos servidores pÃºblicos - Comp. 03/2019. Cfe. Doc. Anexo.;OrdinÃ¡rio;33903972000000;Aplicacoes Diretas;credor_0dfa8645-25ec-4a0f-8b70-0bac28f5c82b.csv;756.4;756.4;756.4;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Financeiro;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1024;Manut. do Apoio Administrativo, Contrib. AMREC.;Normal; ;Vale-Transporte;756.4;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_919906e3-8308-48a1-ad6d-6e187b9a523c.csv;pagamentos_7dbe9882-3059-4ae6-9db1-6b53392692ea.csv;dotacaoOrcamentaria_7c8cfb62-a53a-45b3-a4cf-bceb2117c988.csv; ;documentosFiscais_48370237-676b-4adb-929b-28447ed02a41.csv;parcelas_e4418d7e-07e7-4cc5-9fd3-c4c04e3f6099.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-03-22;2067;31900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Ref. rescisÃ£o dos funcionÃ¡rios do Depto. Planej. Fisico Territorial-DPFT.( CompetÃªncia 03/2019 );OrdinÃ¡rio;31909407000000;Aplicacoes Diretas;credor_68802720-eeca-48ab-a030-24bac0504a18.csv;90215.12;90215.12;90215.12;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Gab. Secretaria de Insfraest. e Mob. Urbana;AdministraÃ§Ã£o;Ordenamento Territorial;AVANÃAR CRICIUMA;1087;Manut. Depto Fisico e Territotial - DPFT;Normal; ;IndenizaÃ§Ã£o por DemissÃ£o de Servidor ou Empregado;90215.12;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_606a0c58-6f12-411a-8a47-7b5904aabd2a.csv;pagamentos_b1541cf0-4b5c-45bd-99ac-aec6901f97d8.csv;dotacaoOrcamentaria_bb43ce20-a995-4ca1-a6ff-cb2883ba5978.csv; ;documentosFiscais_39cd39a7-b19f-48fe-a474-5108174e4f02.csv;parcelas_2f96e5d6-b913-4de7-84c4-b89236658807.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-05-14;3183;33500000000000;SEC. MUN. DE EDUCAÃÃO;"Parcela 05 - Ref. transferÃªncia de recursos financeiros oriundos do Governo Municipal, atravÃ©s da Secretaria Municipal de EducaÃ§Ã£o, para a execuÃ§Ã£o do projeto denominado ""escola caminho da luz"". Cfe. termo aditivo 03 do Termo de ColaboraÃ§Ã£o nÂº 1965/2018, de 12/01/2018.";OrdinÃ¡rio;33504302000000;Transferencias a Instituicoes Privadas sem Fins Lu;credor_86be25a2-c083-4ddd-865e-d9c0066795d1.csv;22117.18;22117.18;22117.18;0;Comum; ;50-Transferencias a Instituicoes Privadas sem Fins Lu;119;TransferÃªncias do FUNDEB - 30%;Vinculado; ;Executivo;Unidades Escolares;EducaÃ§Ã£o;EducaÃ§Ã£o Infantil;GESTÃO DE QUALIDADE NA EDUCAÃÃO INFANTIL;1039;ConvÃªnios com Entidades Educacionais;Normal; ;Transf a InstituiÃ§Ãµes Privadas de AssistÃªncia Soc;22117.18;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_73d7cc19-7dd9-4f87-bc18-fa61d51ce219.csv;pagamentos_8e95da53-ef0f-4210-99a7-de77c54e2031.csv;dotacaoOrcamentaria_746c7be6-3d2b-453e-8183-d0b06cbffec1.csv;convenio_c77dbc66-6149-4ae6-8924-b0af326cb9a3.csv;documentosFiscais_af34c871-95b2-4f98-97cb-0fbebab92dd8.csv;parcelas_85d0a906-fe33-4ec0-9f44-abe166d6f282.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-05-28;3499;33900000000000;SEC. MUN. DA FAZENDA;Ref. cupom alimentaÃ§Ã£o dos funcionÃ¡rios da PMC.( MÃªs 06/2019 );OrdinÃ¡rio;33903940000000;Aplicacoes Diretas;credor_0e36c4f3-7236-4f31-aa9d-2b6ebdff81d2.csv;19699.9;19699.9;19699.9;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Gab. Secretaria da Fazenda;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1020;Manut. do Recurso Humanos, AdmissÃµes por Concursos, CapacitaÃ§Ã£o Profis.;Normal; ;Programa de AlimentaÃ§Ã£o do Trabalhador;19699.9;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_07e0fa98-eb02-4902-874c-e7c266db001e.csv;pagamentos_641d07ee-789e-447c-8261-5e8a511e55c8.csv;dotacaoOrcamentaria_d8d6ef47-b8fe-4288-b035-9bc2c20eef71.csv; ;documentosFiscais_50a8fb88-e421-4759-8a81-c898878c9e05.csv;parcelas_061834a8-ad13-4d44-bc32-3ab587b5f602.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-01-24;530;46900000000000;SEC. MUN. DA FAZENDA;Ref. a AmortizaÃ§Ã£o do Contrato de DÃ­vida nÂº 104158300001-3, AquisiÃ§Ã£o de ImÃ³vel medindo 500,00mÂ²,com uma edificaÃ§Ã£o em Alvenaria medindo 96,00mÂ², localizadana rua Catarina DÃ¡rio Martinhago - Bairro Mina do Mato - CriciÃºma/SC. Cfe. Doc. Anexo.;OrdinÃ¡rio;46907102000000;Aplicacoes Diretas;credor_722c7a54-2166-4f91-b202-3b62ff265ef2.csv;1025.02;1025.02;1025.02;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Gab. Secretaria da Fazenda;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;OPERAÃÃES ESPECIAIS;1001;AmortizaÃ§Ã£o/juros/SetenÃ§as/AÃ§Ãµes Judiciais/Aposentados e Pensionistas;Normal; ;AmortizaÃ§Ã£o da DÃ­vida Contratada com Governos;1025.02;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_00a5f0d7-9baf-49d5-976f-c90a0ce9eb28.csv;pagamentos_f074a897-bd4e-4958-bac1-b8752bdc307f.csv;dotacaoOrcamentaria_107ea044-5ded-46e9-9298-22ac79ba11d7.csv; ;documentosFiscais_872886e0-c31a-406c-8988-0ad11a92f074.csv;parcelas_ca89f3cf-37c3-4e23-92d1-431f1b7abbb9.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-11-01;7420;44900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AquisiÃ§Ã£o de equipamentos rodoviÃ¡rios novos para uso nos serviÃ§os de manutenÃ§Ã£o e pavimentaÃ§Ã£o de vias pÃºblicas municipais, do municÃ­pio de CriciÃºma/SC. Cfe. termos do contrato nÂº 319/2019, de 01/11/2019.;OrdinÃ¡rio;44905240000000;Aplicacoes Diretas;credor_c3cbae28-5ab2-4413-a7fc-aae1ae56adef.csv;302000;302000;302000;0;Comum;565069;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Frota Municipal;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;AVANÃAR CRICIUMA;1084;Frota Municipal;Normal; ;MÃ¡quinas e Equipamentos AgrÃ­colas e RodoviÃ¡rios;302000;0;0;0;0;0;0;0;contrato_471802af-a25c-498e-bbb1-52a392cf1082.csv;licitacao_867039e5-4e58-4ed4-ac84-c4030d6eae81.csv; ; ;liquidacoes_879e63f8-a313-4a3e-86f3-df3de54359d0.csv;pagamentos_43d473cb-e96b-448e-a759-9f2a0cba691b.csv;dotacaoOrcamentaria_dafbca5a-7e8a-4baa-9adc-faaf0be4ec24.csv; ;documentosFiscais_bac4fd6e-840b-4bef-abd8-d13de6b0a405.csv;parcelas_1e793d43-df46-47ed-b01b-f6ac4c87642f.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-02-12;1033;33900000000000;SEC. MUN. DA FAZENDA;Registro de preÃ§os de materiais de expediente e limpeza, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o do Bombeiro Militar do MunicÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 051/2018. PregÃ£o Presencial nÂº 221/2018.;OrdinÃ¡rio;33903016000000;Aplicacoes Diretas;credor_03ab112e-30e5-474e-a083-8cc94045dba6.csv;373.5;373.5;373.5;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnio Corpo de Bombeiros;SeguranÃ§a PÃºblica;Policiamento;GESTÃO FISCAL E FINANCEIRA;1029;Manut. do ConvÃªnio Corpo de Bombeiros;Normal; ;Material de Expediente;373.5;0;0;0;0;0;0;0; ;licitacao_67d1e39a-554c-40fc-9d6b-b4f57b76216e.csv; ; ;liquidacoes_465330db-d786-4b5b-ae70-1ff148996232.csv;pagamentos_eb687c67-5c09-4833-968c-9efc091b75da.csv;dotacaoOrcamentaria_bb292dc8-1fcb-457d-9b7d-97346d619247.csv; ;documentosFiscais_21a84fa2-d4e2-4127-b419-27ddadcd3365.csv;parcelas_b1e27b86-1be0-40f6-ae88-a25fdfb21d3e.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-10-08;6827;33900000000000;SEC. MUN. DE EDUCAÃÃO;Registro de preÃ§os para aquisiÃ§Ã£o de produtos alimentÃ­cios, para as escolas da Rede Municipal, pertencentes a Secretaria Municipal de EdicaÃ§Ã£o de CriciÃºma/SC. Cfe. termo aditivo 01 da Ata RP nÂº 009/2019. PregÃ£o Presencial nÂº 373/2018.;OrdinÃ¡rio;33903007000000;Aplicacoes Diretas;credor_7109b8ac-6245-428a-be15-77679583437e.csv;261.72;261.72;261.72;0;Comum; ;90-Aplicacoes Diretas;137;Outras Transf. do Fundo Nacional de Desenvolvimento da EducaÃ§Ã£o - FNDE;Vinculado;Transf. do FNDE para PNAE e PNATE;Executivo;Central de Alimentos;EducaÃ§Ã£o;AlimentaÃ§Ã£o e NutriÃ§Ã£o;CENTRAL DE ALIMENTOS;1037;AquisiÃ§Ã£o de Merenda Escolar;Normal; ;GÃªneros de AlimentaÃ§Ã£o;261.72;0;0;0;0;0;0;0; ;licitacao_6b4c1b5a-ef0b-41c0-9f8d-49f00a5ff05b.csv; ; ;liquidacoes_23e23d4b-3abc-44de-94ba-d63981d5c622.csv;pagamentos_1f75ae55-96d3-4b72-8ebf-be366283ebcd.csv;dotacaoOrcamentaria_bb0fefd8-7566-4bba-9681-641a27477c86.csv; ;documentosFiscais_55188dbb-5102-402b-ad13-bdcbfe496e61.csv;parcelas_c3a647d6-14f3-4ed2-90ea-f950e1a9137b.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-04-22;2663;33900000000000;SEC. MUN. DA FAZENDA;Registro de preÃ§os de gÃªneros alimentÃ­cios, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o do Bombeiro Militar do MunicÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 062/2018. PregÃ£o Presencial nÂº 242/2018.;OrdinÃ¡rio;33903007000000;Aplicacoes Diretas;credor_443aeb67-225b-4562-b39b-71c58c428aa6.csv;428.44;428.44;428.44;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnio Corpo de Bombeiros;SeguranÃ§a PÃºblica;Policiamento;GESTÃO FISCAL E FINANCEIRA;1029;Manut. do ConvÃªnio Corpo de Bombeiros;Normal; ;GÃªneros de AlimentaÃ§Ã£o;428.44;0;0;0;0;0;0;0; ;licitacao_16eb3b31-0fc9-472f-b1a5-d1907d2becef.csv; ; ;liquidacoes_7a07ef92-f1dc-4dd4-8f5f-fda7be6a3afe.csv;pagamentos_0ccaab6d-385a-4cac-90b8-1a432fcaf69c.csv;dotacaoOrcamentaria_32bca109-c156-4338-a470-fa85abbad549.csv; ;documentosFiscais_9539f199-91e2-4702-9df2-61ee6ccbbf09.csv;parcelas_92c0dde1-66ce-4894-aff6-4db389200255.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-04-15;2582;44900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;ExecuÃ§Ã£o da etapa 2 do prolongamento do CANAL AUXILIAR DO RIO CRICIÃMA (Lotes I e II), no municÃ­pio de CriciÃºma/SC. Cfe. termo aditivo 06 do contrato nÂº 11/2016, de 22/01/2016.;OrdinÃ¡rio;44905191000000;Aplicacoes Diretas;credor_b4ab7706-2a2b-4815-9c5a-3a2c89e9340a.csv;194259.78;173296.54;173296.54;0;Comum;462619;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;ConvÃªnio Rio Criciuma;Saneamento;Saneamento BÃ¡sico Urbano;AVANÃAR CRICIUMA;1077;ConvÃªnio Rio de Manut. Manejo de Rios;Normal; ;Obras em Andamento;173296.54;20963.24;0;0;0;0;0;0; ;licitacao_b3b693b5-5055-44de-902a-6da089b0bd61.csv;anulacoes_298da517-33da-4ff2-a049-8574264b33fa.csv; ;liquidacoes_9231d492-937e-4f9f-8821-c181df0bb825.csv;pagamentos_b6264e27-528a-4b7d-9683-433542cb5a6c.csv;dotacaoOrcamentaria_fd2b62b4-189a-4c0e-862a-359934d8da25.csv; ;documentosFiscais_456ec01d-0d17-4b08-8359-dd7b21f47f5d.csv;parcelas_db067d73-400a-4544-834d-55c8d19d9d55.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-09-10;6117;33900000000000;SEC. MUN. DE EDUCAÃÃO;Registro de preÃ§os de peÃ§as e serviÃ§os, para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o mecÃ¢nica da frota de veÃ­culos leves da Secretaria de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 021/2019. PregÃ£o Presencial nÂº 099/2019.;OrdinÃ¡rio;33903039000000;Aplicacoes Diretas;credor_61fab1d4-2a68-4dd6-83dc-25b0e1753f75.csv;6638.65;6638.65;6638.65;0;Comum; ;90-Aplicacoes Diretas;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Unidades Escolares;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1032;Unidades Escolares - Ensino Fundamental;Normal; ;Material para ManutenÃ§Ã£o de VeÃ­culos;6638.65;0;0;0;0;0;0;0; ;licitacao_6efb3b23-c1ea-40b0-af5e-a1ca6c71c03f.csv; ; ;liquidacoes_e2a3ac1f-fee3-46c0-b96c-eba3e9e3fab0.csv;pagamentos_1324df79-8712-4195-a1cc-f08faf5fca92.csv;dotacaoOrcamentaria_84389094-0152-41e8-9774-9b431e979335.csv; ;documentosFiscais_bc990000-f2dd-4eba-9256-0fa4888ab4d7.csv;parcelas_aa4b534a-1f21-4b2b-bf33-956d789e739e.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-03-18;1824;33900000000000;SEC. MUN. DA FAZENDA;Registro de preÃ§os de gÃªneros alimentÃ­cios, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o do Bombeiro Militar do MunicÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 062/2018. PregÃ£o Presencial nÂº 242/2018.;OrdinÃ¡rio;33903007000000;Aplicacoes Diretas;credor_6fec5568-37cc-4f93-a0a2-0731b0ff2945.csv;235;235;235;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnio Corpo de Bombeiros;SeguranÃ§a PÃºblica;Policiamento;GESTÃO FISCAL E FINANCEIRA;1029;Manut. do ConvÃªnio Corpo de Bombeiros;Normal; ;GÃªneros de AlimentaÃ§Ã£o;235;0;0;0;0;0;0;0; ;licitacao_7726dbea-d182-4c91-93cb-9d840bdfc370.csv; ; ;liquidacoes_c1276abc-8f7f-49e2-bd32-884aa02f1f3f.csv;pagamentos_ae14527b-fafe-4f3e-900a-89f0930af92a.csv;dotacaoOrcamentaria_054b5803-f29e-4c06-9b4e-0ad07272e41f.csv; ;documentosFiscais_3d707e3b-eef6-4263-9f43-ad9761c95e92.csv;parcelas_30b11823-031d-45c6-8b5a-f2bd9d5ba081.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-01-31;817;31900000000000;SEC. MUN. DA FAZENDA;Ref. contribuiÃ§Ã£o patronal dos funcionÃ¡rios da PMC.;OrdinÃ¡rio;31901302000000;Aplicacoes Diretas;credor_89ec18a4-60b6-4e1a-b3ab-9b3a401c215e.csv;0.03;0.03;0.03;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Gab. Secretaria da Fazenda;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1020;Manut. do Recurso Humanos, AdmissÃµes por Concursos, CapacitaÃ§Ã£o Profis.;Normal; ;ContribuiÃ§Ãµes PrevidenciÃ¡rias - INSS;0.03;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_53990ff1-3d78-4522-8ddc-31b283c6f74c.csv;pagamentos_c36303e3-5658-4b0e-ac0f-e2ad371d3825.csv;dotacaoOrcamentaria_26752dfc-7c4b-4e93-b59c-d91c33d1bf11.csv; ;documentosFiscais_b0d5648d-e860-4086-b8a9-99a3d7d941cc.csv;parcelas_5fb01b34-b410-4442-a27a-b6856a018b7a.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-06-27;4323;31900000000000;SEC. MUN. DE EDUCAÃÃO;Ref. folha complamentar de pagamento de rescisÃ£o dos funcionÃ¡rios do FUNDEB (Fundo de Manut. Desen. Educ. BÃ¡sica - 60%). CompetÃªncia 02/2019.;OrdinÃ¡rio;31901101000000;Aplicacoes Diretas;credor_9e334a55-091f-441c-9840-2b98217d19d6.csv;6634.54;6634.54;6634.54;0;Comum; ;90-Aplicacoes Diretas;118;TransferÃªncias do FUNDEB - 60%;Vinculado; ;Executivo;FUNDEB;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1033;Funcional do FUNDEB (Folha Pagamanento);Normal; ;vencimentos e salÃ¡rios;6634.54;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_61545650-540c-46ad-aadb-c6d3a8f5fd3c.csv;pagamentos_e5265c65-9a61-40a3-a4ae-3123e2ce3f4c.csv;dotacaoOrcamentaria_0b246a92-a417-4bdf-beb9-444e98e9dd6b.csv; ;documentosFiscais_3ce5c248-b185-4024-9807-25b28ce2b4a4.csv;parcelas_78952c2a-0f6f-4949-841c-8a22d9b12883.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-02-14;1104;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Ref. Multa de trÃ¢nsito efetuado em veÃ­culo desta municipalidade, de acordo com o Processo Administrativo nÂº 550850/2019. Cfe. Doc. Anexo.;OrdinÃ¡rio;33904715000000;Aplicacoes Diretas;credor_4a821ce0-dc4b-4fc6-a23d-66ba7398c722.csv;104.13;104.13;104.13;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Oficinas e Garagens;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;AVANÃAR CRICIUMA;1083;Oficinas e Garagens;Normal; ;Multas;104.13;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_f1429202-d776-44f7-8e17-475a1cb2b4ff.csv;pagamentos_0df9c926-ff6c-4518-8f90-61d66e31ad23.csv;dotacaoOrcamentaria_f0f8ed29-dc38-4785-894c-6a914a83dc2a.csv; ;documentosFiscais_18acacfe-ab1b-475b-a457-44173a8b8fe6.csv;parcelas_e0088c64-ff3f-4ee5-8789-1176fb4b2842.csv;27_execucaodespesas-34845.csv
