tipo;fase;numero;nomeEmitente;naturezaJuridica;cpfCnpjEmitente;tipoNotaFiscal;chaveAutenticacao;dataEmissao;dataVencimento;valorDocumento;link;documentosRelacionados;origem_arquivo
Nota Fiscal;LiquidaÃ§Ã£o;1652;DAT INFORMÃTICA LTDA - ME (Ã UTILIZAR);Pessoa JurÃ­dica;04.572.854/0001-01;Normal (Modelo 1 e 1 A); ;2019-08-07;2019-09-02;448.63; ; ;documentosFiscais_5b82a140-1844-4a2a-a866-c8608d356653.csv
Folha de Pagamento;LiquidaÃ§Ã£o;082019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-08-27; ;13000; ; ;documentosFiscais_5b843427-be50-422a-bf1d-ee8b8b36c15d.csv
Nota Fiscal;LiquidaÃ§Ã£o;8401;DE LUCA MECANICA DE AUTO PECAS LTDA;Pessoa JurÃ­dica;04.013.657/0001-44;Normal (Modelo 1 e 1 A); ;2019-12-02;2019-12-02;8330.48; ; ;documentosFiscais_5b849bdd-531c-4589-9e9f-06318635b418.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;072019;F.G.T.S. - CAIXA ECONOMICA FEDERAL;Pessoa JurÃ­dica;00.360.305/0001-04;Normal (Modelo 1 e 1 A); ;2019-07-30;2019-07-30;201.31; ; ;documentosFiscais_5b85bb74-478e-4dee-a26e-33c3bafc1ef1.csv
Nota Fiscal;LiquidaÃ§Ã£o;13789;CELIA REGINA W. SANI ME;Pessoa JurÃ­dica;04.195.853/0001-87;Normal (Modelo 1 e 1 A); ;2019-03-07;2019-03-07;370.8; ; ;documentosFiscais_5b86daa6-0ef5-4e9a-a4fe-1c2c64c87970.csv
Folha de Pagamento;LiquidaÃ§Ã£o;012019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-01-28; ;8904.15; ; ;documentosFiscais_5b8bf628-4032-4e37-9c15-5c870d02a51e.csv
Nota Fiscal;LiquidaÃ§Ã£o;2939;BARRA COMERCIO E DISTRIBUICAO DE ALIMENT;Pessoa JurÃ­dica;27.238.756/0001-20;Normal (Modelo 1 e 1 A); ;2019-08-19;2019-08-19;749.04; ; ;documentosFiscais_5b915dd7-6d00-4812-b5a2-5779aaea876f.csv
Folha de Pagamento;LiquidaÃ§Ã£o;052019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-05-28; ;109764.54; ; ;documentosFiscais_5ba5685a-16ad-4fd1-b0dd-210076b3b263.csv
Nota Fiscal;LiquidaÃ§Ã£o;4918;ANTONIO VOLPATO EPP;Pessoa JurÃ­dica;85.288.082/0001-74;Normal (Modelo 1 e 1 A); ;2019-03-14;2019-03-14;481; ; ;documentosFiscais_5bac0f0b-b870-48da-811f-b2519accb215.csv
Nota Fiscal;LiquidaÃ§Ã£o;3155;DISMEC DISTRIBUIDORA DE MATERIAIS DE ESC;Pessoa JurÃ­dica;20.750.950/0001-40;Normal (Modelo 1 e 1 A); ;2019-02-13;2019-02-13;11869.7; ; ;documentosFiscais_5bb08fb1-4e79-43b2-8a70-fb7312e75ef7.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;6042019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-08-29;2019-08-29;2043.13; ; ;documentosFiscais_5bb1c105-ec15-4836-ac53-89661259be7b.csv
Nota Fiscal;LiquidaÃ§Ã£o;2840;LABORATÃRIO MONTEIRO LTDA;Pessoa JurÃ­dica;75.896.282/0001-56;Normal (Modelo 1 e 1 A); ;2019-08-29;2019-08-29;860; ; ;documentosFiscais_5bb9a3f5-b4bf-45ff-bb4e-fc56d7189b17.csv
Folha de Pagamento;LiquidaÃ§Ã£o;042019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE E;Pessoa FÃ­sica;***.652.239-**;Normal (Modelo 1 e 1 A); ;2019-04-29; ;7588.21; ; ;documentosFiscais_5bbf9cc9-826a-42a5-9be5-c513d12e33b7.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;072019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;2645.52; ; ;documentosFiscais_5bc0f037-a069-436b-a3f7-d602b5af21f3.csv
Nota Fiscal;LiquidaÃ§Ã£o;7447;DE LUCA PECAS AUTOMATIVAS LTDA ME;Pessoa JurÃ­dica;04.013.657/0001-44;Normal (Modelo 1 e 1 A); ;2019-04-05;2019-04-05;6865.04; ; ;documentosFiscais_5bc33e61-963d-4904-a0a0-df501503b7e1.csv
Nota Fiscal;LiquidaÃ§Ã£o;5486;ANTONIO VOLPATO EPP;Pessoa JurÃ­dica;85.288.082/0001-74;Normal (Modelo 1 e 1 A); ;2019-10-22;2019-10-22;976.2; ; ;documentosFiscais_5bccac01-892a-4514-aee8-b687ce61438e.csv
Nota Fiscal;LiquidaÃ§Ã£o;4916;DUDAMOTOS COMERCIO DE PECAS E SERVICOS L;Pessoa JurÃ­dica;10.331.125/0001-58;Normal (Modelo 1 e 1 A); ;2019-03-25;2019-03-26;1836.5; ; ;documentosFiscais_5bcebbb6-7265-4def-b786-11195fd78f5d.csv
Folha de Pagamento;LiquidaÃ§Ã£o;062019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DA F;Pessoa FÃ­sica;***.893.649-**;Normal (Modelo 1 e 1 A); ;2019-06-27; ;49183.61; ; ;documentosFiscais_5bd09c8a-62f1-42a7-ad36-e255b616817a.csv
Recibo Comum;LiquidaÃ§Ã£o;592018;MARIA DE FATIMA GONÃALVES FIERA;Pessoa FÃ­sica;***.118.179-**;Normal (Modelo 1 e 1 A); ;2019-02-20;2019-02-20;91; ; ;documentosFiscais_5bd1b410-db98-480e-9df6-c3b1812b95d6.csv
DiÃ¡ria;LiquidaÃ§Ã£o;406;ROBSON FELIZARDO ALEXANDRE;Pessoa FÃ­sica;***.606.859-**;Normal (Modelo 1 e 1 A); ;2019-02-19;2019-02-19;79.79; ; ;documentosFiscais_5bd86820-daa4-458f-ab52-abf5874cbfa9.csv
Nota Fiscal;LiquidaÃ§Ã£o;25358;COMPASA DO BRASIL-DISTR.DE DERIVADOS PET;Pessoa JurÃ­dica;01.382.022/0001-26;Normal (Modelo 1 e 1 A); ;2019-09-09;2019-09-09;109155.49; ; ;documentosFiscais_5bd95fc5-09b7-482e-a8ba-578d37c10a8a.csv
Nota Fiscal;LiquidaÃ§Ã£o;25377;COMPASA DO BRASIL-DISTR.DE DERIVADOS PET;Pessoa JurÃ­dica;01.382.022/0001-26;Normal (Modelo 1 e 1 A); ;2019-09-10;2019-09-10;39146.48; ; ;documentosFiscais_5bd95fc5-09b7-482e-a8ba-578d37c10a8a.csv
Nota Fiscal;LiquidaÃ§Ã£o;25346;COMPASA DO BRASIL-DISTR.DE DERIVADOS PET;Pessoa JurÃ­dica;01.382.022/0001-26;Normal (Modelo 1 e 1 A); ;2019-09-06;2019-09-06;5818.03; ; ;documentosFiscais_5bd95fc5-09b7-482e-a8ba-578d37c10a8a.csv
Nota Fiscal;LiquidaÃ§Ã£o;8178;MM CONTROLE DE PRAGAS LTDA ME;Pessoa JurÃ­dica;08.948.715/0001-82;Normal (Modelo 1 e 1 A); ;2019-04-09;2019-05-02;2840; ; ;documentosFiscais_5bdb2692-8d79-46df-81a2-406473c06c82.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;052019;CASAN S/A;Pessoa JurÃ­dica;82.508.433/0001-17;Normal (Modelo 1 e 1 A); ;2019-05-28;2019-05-28;1787.17; ; ;documentosFiscais_5bdea2d0-f4c6-4c60-9e01-c421806cdf51.csv
DiÃ¡ria;LiquidaÃ§Ã£o;1242019;ADRIANO POKAMAYA DE VARGAS;Pessoa FÃ­sica;***.240.749-**;Normal (Modelo 1 e 1 A); ;2019-10-17;2019-10-17;79.79; ; ;documentosFiscais_5be3ef77-0b06-4fb1-8eef-9f28148a3027.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;29172019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-10-15;2019-10-15;1793.94; ; ;documentosFiscais_5bf2efec-9efe-43a2-a5c6-d65f1cd112c9.csv
Nota Fiscal;LiquidaÃ§Ã£o;29;REALIZE CONSTRUÃÃO E MAO DE OBRA EIRELI;Pessoa JurÃ­dica;28.259.637/0001-16;Normal (Modelo 1 e 1 A); ;2019-08-01;2019-08-01;30881.91; ; ;documentosFiscais_5c0ae352-154e-4eb0-8a07-c65e83c4c7ec.csv
Nota Fiscal;LiquidaÃ§Ã£o;6;REALIZE CONSTRUÃÃO E MAO DE OBRA EIRELI;Pessoa JurÃ­dica;28.259.637/0001-16;Normal (Modelo 1 e 1 A); ;2019-01-31;2019-01-31;30153.48; ; ;documentosFiscais_5c0ae352-154e-4eb0-8a07-c65e83c4c7ec.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;122019;OI S.A.;Pessoa JurÃ­dica;76.535.764/0001-43;Normal (Modelo 1 e 1 A); ;2019-12-30;2019-12-30;255.56; ; ;documentosFiscais_5c0e2707-6cf3-4554-9571-4428808919ec.csv
Nota Fiscal;LiquidaÃ§Ã£o;74;MERCEPECAS COM. DE PECAS LTDA.;Pessoa JurÃ­dica;82.838.764/0001-15;Normal (Modelo 1 e 1 A); ;2019-08-20;2019-08-20;2328.7; ; ;documentosFiscais_5c198dd0-1d95-4c88-bf0e-bba709c46245.csv
Nota Fiscal;LiquidaÃ§Ã£o;75;MERCEPECAS COM. DE PECAS LTDA.;Pessoa JurÃ­dica;82.838.764/0001-15;Normal (Modelo 1 e 1 A); ;2019-08-20;2019-08-20;3304.71; ; ;documentosFiscais_5c198dd0-1d95-4c88-bf0e-bba709c46245.csv
Nota Fiscal;LiquidaÃ§Ã£o;24780;COMPASA DO BRASIL-DISTR.DE DERIVADOS PET;Pessoa JurÃ­dica;01.382.022/0001-26;Normal (Modelo 1 e 1 A); ;2019-07-12;2019-07-12;44925.98; ; ;documentosFiscais_5c1b8743-addb-4ed1-ab83-b6ad2793efbf.csv
Nota Fiscal;LiquidaÃ§Ã£o;24806;COMPASA DO BRASIL-DISTR.DE DERIVADOS PET;Pessoa JurÃ­dica;01.382.022/0001-26;Normal (Modelo 1 e 1 A); ;2019-07-16;2019-07-16;95014.98; ; ;documentosFiscais_5c1b8743-addb-4ed1-ab83-b6ad2793efbf.csv
Nota Fiscal;LiquidaÃ§Ã£o;24821;COMPASA DO BRASIL-DISTR.DE DERIVADOS PET;Pessoa JurÃ­dica;01.382.022/0001-26;Normal (Modelo 1 e 1 A); ;2019-07-17;2019-07-17;89274.01; ; ;documentosFiscais_5c1b8743-addb-4ed1-ab83-b6ad2793efbf.csv
Nota Fiscal;LiquidaÃ§Ã£o;24834;COMPASA DO BRASIL-DISTR.DE DERIVADOS PET;Pessoa JurÃ­dica;01.382.022/0001-26;Normal (Modelo 1 e 1 A); ;2019-07-18;2019-07-18;93704.96; ; ;documentosFiscais_5c1b8743-addb-4ed1-ab83-b6ad2793efbf.csv
Nota Fiscal;LiquidaÃ§Ã£o;24763;COMPASA DO BRASIL-DISTR.DE DERIVADOS PET;Pessoa JurÃ­dica;01.382.022/0001-26;Normal (Modelo 1 e 1 A); ;2019-07-11;2019-07-11;77.06; ; ;documentosFiscais_5c1b8743-addb-4ed1-ab83-b6ad2793efbf.csv
Nota Fiscal;LiquidaÃ§Ã£o;24738;COMPASA DO BRASIL-DISTR.DE DERIVADOS PET;Pessoa JurÃ­dica;01.382.022/0001-26;Normal (Modelo 1 e 1 A); ;2019-07-10;2019-07-10;93127.01; ; ;documentosFiscais_5c1b8743-addb-4ed1-ab83-b6ad2793efbf.csv
Nota Fiscal;LiquidaÃ§Ã£o;3539;CARAVAN EXPORTAÃÃO & IMPORTAÃÃO DO BRASI;Pessoa JurÃ­dica;11.669.218/0001-50;Normal (Modelo 1 e 1 A); ;2019-09-27;2019-09-27;1750; ; ;documentosFiscais_5c1c3278-c985-4002-aa84-fcede65e9137.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;102019;CELESC COSIP;Pessoa JurÃ­dica;83.878.892/0179-88;Normal (Modelo 1 e 1 A); ;2019-10-31;2019-10-31;66661.23; ; ;documentosFiscais_5c2825be-48ea-4e49-85e7-4d8dfedaef43.csv
Nota Fiscal;LiquidaÃ§Ã£o;2360;LABORATÃRIO MONTEIRO LTDA;Pessoa JurÃ­dica;75.896.282/0001-56;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;2900; ; ;documentosFiscais_5c283b9d-fc2d-4b40-a499-db26dc1294c5.csv
Bilhete de Passagem;LiquidaÃ§Ã£o;FT0001313;PODER AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;27.779.566/0001-10;Normal (Modelo 1 e 1 A); ;2019-11-26;2019-11-26;1297.41; ; ;documentosFiscais_5c2a81a0-7750-4bc6-8a06-ddb83a1dd4e8.csv
Bilhete de Passagem;LiquidaÃ§Ã£o;FT01364;PODER AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;27.779.566/0001-10;Normal (Modelo 1 e 1 A); ;2019-11-26;2019-11-26;742.93; ; ;documentosFiscais_5c2a81a0-7750-4bc6-8a06-ddb83a1dd4e8.csv
Bilhete de Passagem;LiquidaÃ§Ã£o;FT0001364;PODER AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;27.779.566/0001-10;Normal (Modelo 1 e 1 A); ;2019-11-26;2019-11-26;1139.44; ; ;documentosFiscais_5c2a81a0-7750-4bc6-8a06-ddb83a1dd4e8.csv
Recibo Comum;LiquidaÃ§Ã£o;FT00001475;PODER AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;27.779.566/0001-10;Normal (Modelo 1 e 1 A); ;2021-11-06;2019-12-10;1402.87; ; ;documentosFiscais_5c2a81a0-7750-4bc6-8a06-ddb83a1dd4e8.csv
Recibo Comum;LiquidaÃ§Ã£o;FT00001530;PODER AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;27.779.566/0001-10;Normal (Modelo 1 e 1 A); ;2019-12-05;2019-12-05;605.1; ; ;documentosFiscais_5c2a81a0-7750-4bc6-8a06-ddb83a1dd4e8.csv
Bilhete de Passagem;LiquidaÃ§Ã£o;FT00001313;PODER AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;27.779.566/0001-10;Normal (Modelo 1 e 1 A); ;2019-11-26;2019-11-26;1297.41; ; ;documentosFiscais_5c2a81a0-7750-4bc6-8a06-ddb83a1dd4e8.csv
Recibo Comum;LiquidaÃ§Ã£o;FT00001365;PODER AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;27.779.566/0001-10;Normal (Modelo 1 e 1 A); ;2019-11-26;2019-11-26;127.09; ; ;documentosFiscais_5c2a81a0-7750-4bc6-8a06-ddb83a1dd4e8.csv
Bilhete de Passagem;LiquidaÃ§Ã£o;FT001364;PODER AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;27.779.566/0001-10;Normal (Modelo 1 e 1 A); ;2019-11-26;2019-11-26;742.93; ; ;documentosFiscais_5c2a81a0-7750-4bc6-8a06-ddb83a1dd4e8.csv
Bilhete de Passagem;LiquidaÃ§Ã£o;FT00001364;PODER AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;27.779.566/0001-10;Normal (Modelo 1 e 1 A); ;2019-11-26;2019-11-26;1139.44; ; ;documentosFiscais_5c2a81a0-7750-4bc6-8a06-ddb83a1dd4e8.csv
Bilhete de Passagem;LiquidaÃ§Ã£o;FT001313;PODER AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;27.779.566/0001-10;Normal (Modelo 1 e 1 A); ;2019-11-26;2019-11-26;1576.41; ; ;documentosFiscais_5c2a81a0-7750-4bc6-8a06-ddb83a1dd4e8.csv
Bilhete de Passagem;LiquidaÃ§Ã£o;FT1313;PODER AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;27.779.566/0001-10;Normal (Modelo 1 e 1 A); ;2019-11-26;2019-11-26;1576.41; ; ;documentosFiscais_5c2a81a0-7750-4bc6-8a06-ddb83a1dd4e8.csv
Nota Fiscal;LiquidaÃ§Ã£o;566;ROSILEIA RAUPP DE BEM MACHADO;Pessoa JurÃ­dica;07.434.505/0001-03;Normal (Modelo 1 e 1 A); ;2019-12-03;2019-12-03;532.8; ; ;documentosFiscais_5c2cbab6-ab25-4e4d-a805-2fd2a59b7e41.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;70290976;CONSELHO REGIONAL DE ENGENHARIA,ARQUITET;Pessoa JurÃ­dica;82.511.643/0001-64;Normal (Modelo 1 e 1 A); ;2019-06-28;2019-06-28;85.96; ; ;documentosFiscais_5c30d2c4-365a-460e-86b8-31f85f47c507.csv
Recibo Comum;LiquidaÃ§Ã£o;022019;LOCATIVA EMPREENDIMENTOS IMOBILIARIOS LT;Pessoa JurÃ­dica;00.200.174/0001-06;Normal (Modelo 1 e 1 A); ;2019-03-01;2019-03-01;5750.38; ; ;documentosFiscais_5c3689a0-3cae-442a-a4b7-92e9bb490903.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;012019;LOCATIVA EMPREENDIMENTOS IMOBILIARIOS LT;Pessoa JurÃ­dica;00.200.174/0001-06;Normal (Modelo 1 e 1 A); ;2019-01-31;2019-01-31;5750.38; ; ;documentosFiscais_5c3689a0-3cae-442a-a4b7-92e9bb490903.csv
Recibo Comum;LiquidaÃ§Ã£o;052019;LOCATIVA EMPREENDIMENTOS IMOBILIARIOS LT;Pessoa JurÃ­dica;00.200.174/0001-06;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;5750.38; ; ;documentosFiscais_5c3689a0-3cae-442a-a4b7-92e9bb490903.csv
Nota Fiscal;LiquidaÃ§Ã£o;14;EDUARDO PREVE PEREIRA SERVIÃOS DE ENGENH;Pessoa JurÃ­dica;28.619.197/0001-60;Normal (Modelo 1 e 1 A); ;2019-02-27;2019-02-27;4500; ; ;documentosFiscais_5c36e849-0174-4672-832d-8161647fd404.csv
Nota Fiscal;LiquidaÃ§Ã£o;7389;DE LUCA MECANICA DE AUTO PECAS LTDA;Pessoa JurÃ­dica;04.013.657/0001-44;Normal (Modelo 1 e 1 A); ;2019-03-14;2019-03-14;292.03; ; ;documentosFiscais_5c382342-ad10-439b-849b-560f90d9811e.csv
Nota Fiscal;LiquidaÃ§Ã£o;7388;DE LUCA MECANICA DE AUTO PECAS LTDA;Pessoa JurÃ­dica;04.013.657/0001-44;Normal (Modelo 1 e 1 A); ;2019-03-14;2019-03-14;2207.97; ; ;documentosFiscais_5c382342-ad10-439b-849b-560f90d9811e.csv
Recibo Comum;LiquidaÃ§Ã£o;332019;VALDIR MARTINS ANACLETO;Pessoa FÃ­sica;***.298.419-**;Normal (Modelo 1 e 1 A); ;2019-05-29;2019-05-29;10053.04; ; ;documentosFiscais_5c3c96f8-da3d-4dee-9430-e5a73f3be987.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;3629082019;PASEP PARCEL. LM 6883/2017;Pessoa JurÃ­dica;00.360.305/0001-04;Normal (Modelo 1 e 1 A); ;2019-08-30;2019-08-30;408.05; ; ;documentosFiscais_5c40b665-bc12-4753-aa71-35c4ca80b6f4.csv
Recibo Comum;LiquidaÃ§Ã£o;082019;RAFAEL MATEUS;Pessoa FÃ­sica;***.539.699-**;Normal (Modelo 1 e 1 A); ;2019-08-30;2019-08-30;3992; ; ;documentosFiscais_5c461c9b-f184-493f-b2ff-f6c44ea503f7.csv
Nota Fiscal;LiquidaÃ§Ã£o;27612;DICRIL PROD. E EQUIP.  PARA LIMP. E HIG.;Pessoa JurÃ­dica;10.442.984/0001-14;Normal (Modelo 1 e 1 A); ;2019-10-24;2019-10-29;3544.8; ; ;documentosFiscais_5c462b0a-c223-4145-bb49-f950f521e857.csv
Recibo de Pagamento Pessoal;LiquidaÃ§Ã£o;552019;EDSON DOS SANTOS SILVA;Pessoa FÃ­sica;***.275.639-**;Normal (Modelo 1 e 1 A); ;2019-08-20;2019-08-20;250; ; ;documentosFiscais_5c4f7c8c-c866-48ac-9dde-0e4b05ab9fd5.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;03;SECRETARIA DE ESTADO DA FAZENDA;Pessoa JurÃ­dica;82.951.310/0001-56;Normal (Modelo 1 e 1 A); ;2019-01-09;2019-01-09;271.54; ; ;documentosFiscais_5c547e3f-ddcf-4f3d-a98e-42519ae21f8b.csv
Nota Fiscal;LiquidaÃ§Ã£o;3237;VENA VITA CONSULTORIA COMERCIAL EIRELI -;Pessoa JurÃ­dica;22.392.045/0001-91;Normal (Modelo 1 e 1 A); ;2019-08-19;2019-09-02;2920; ; ;documentosFiscais_5c5d4554-bf8a-4830-9311-556137c443c0.csv
Nota Fiscal;LiquidaÃ§Ã£o;54176;METROMED COM. MAT. MEDICOS HOSP.LTDA.;Pessoa JurÃ­dica;83.157.032/0001-22;Normal (Modelo 1 e 1 A); ;2019-08-23;2019-08-27;2700; ; ;documentosFiscais_5c603a2d-da2d-4637-9f2f-b61ac40abfd1.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;112019;OI S.A.;Pessoa JurÃ­dica;76.535.764/0001-43;Normal (Modelo 1 e 1 A); ;2019-12-30;2019-12-30;233.07; ; ;documentosFiscais_5c6bc18d-bf7b-427e-8be6-337be1a32d29.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;052019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;86020.49; ; ;documentosFiscais_5c6e540d-c885-493a-96a2-524c3577a260.csv
Recibo Comum;LiquidaÃ§Ã£o;312019;SECRETARIA DE ESTADO DA FAZENDA;Pessoa JurÃ­dica;82.951.310/0001-56;Normal (Modelo 1 e 1 A); ;2019-02-20;2019-02-20;1020.63; ; ;documentosFiscais_5c72282f-3ae8-46d1-86b7-d3b4fb8751b8.csv
Recibo Comum;LiquidaÃ§Ã£o;052019;ASSOC.DE PAIS E AMIGOS DE AUTISTAS REG.C;Pessoa JurÃ­dica;04.594.820/0001-00;Normal (Modelo 1 e 1 A); ;2019-05-29;2019-05-29;7562; ; ;documentosFiscais_5c732c2f-3a91-428c-967f-b8b84eec6bb1.csv
Recibo Comum;LiquidaÃ§Ã£o;032019;ASSOC.DE PAIS E AMIGOS DE AUTISTAS REG.C;Pessoa JurÃ­dica;04.594.820/0001-00;Normal (Modelo 1 e 1 A); ;2019-03-25;2019-03-25;7567.84; ; ;documentosFiscais_5c732c2f-3a91-428c-967f-b8b84eec6bb1.csv
Recibo Comum;LiquidaÃ§Ã£o;042019;ASSOC.DE PAIS E AMIGOS DE AUTISTAS REG.C;Pessoa JurÃ­dica;04.594.820/0001-00;Normal (Modelo 1 e 1 A); ;2019-04-18;2019-04-18;7562; ; ;documentosFiscais_5c732c2f-3a91-428c-967f-b8b84eec6bb1.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;032019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;78939.61; ; ;documentosFiscais_5c7809dd-19ae-4a93-bbe9-2fdb89dd9479.csv
Nota Fiscal;LiquidaÃ§Ã£o;40;JULIO SILVESTRI FILHO ME;Pessoa JurÃ­dica;15.608.150/0001-50;Normal (Modelo 1 e 1 A); ;2019-12-02;2019-12-02;10414.93; ; ;documentosFiscais_5c781485-df40-4f09-a37d-1efce8a86bc5.csv
Nota Fiscal;LiquidaÃ§Ã£o;39691;HOSPITAL SÃO JOSÃ (SOCIEDADE LIT. CAR.S;Pessoa JurÃ­dica;92.736.040/0008-90;Normal (Modelo 1 e 1 A); ;2019-04-02;2019-04-02;787615.66; ; ;documentosFiscais_5c7af2be-f145-41c9-9712-7f241ea99460.csv
Nota Fiscal;LiquidaÃ§Ã£o;13962;CELIA REGINA W. SANI ME;Pessoa JurÃ­dica;04.195.853/0001-87;Normal (Modelo 1 e 1 A); ;2019-05-01;2019-05-01;1112.4; ; ;documentosFiscais_5c7ca6e7-681d-41dc-a5f8-0c02ae946d1c.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;21842019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-08-13;2019-08-13;1298.6; ; ;documentosFiscais_5c7f06d7-0f45-4a8b-9949-0671d8dfc97f.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;13011;INSS - PARCELAMENTO LEI N. 7.123-2017;Pessoa JurÃ­dica;29.979.036/0311-00;Normal (Modelo 1 e 1 A); ;2019-05-07;2019-05-07;124212.6; ; ;documentosFiscais_5c84016f-cc63-4e7f-a99e-394c4aff7dd6.csv
Nota Fiscal;LiquidaÃ§Ã£o;17383;DISTRIBUIDORA POLAR DE AGUA LTDA ME;Pessoa JurÃ­dica;09.110.430/0001-30;Normal (Modelo 1 e 1 A); ;2019-09-11;2019-09-11;76.3; ; ;documentosFiscais_5c86611a-c459-4cf0-b105-d00e0dc92a22.csv
Nota Fiscal;LiquidaÃ§Ã£o;18326;GAMAPE COM. DE PECAS, FERRAMENTAS E SERV;Pessoa JurÃ­dica;02.341.788/0001-25;Normal (Modelo 1 e 1 A); ;2019-06-03;2019-06-03;36394.93; ; ;documentosFiscais_5c89e99b-bcac-45c6-ba74-2bda9b5dbe30.csv
Nota Fiscal;LiquidaÃ§Ã£o;19019;GAMAPE COM. DE PECAS, FERRAMENTAS E SERV;Pessoa JurÃ­dica;02.341.788/0001-25;Normal (Modelo 1 e 1 A); ;2019-08-29;2019-08-29;17089.7; ; ;documentosFiscais_5c89e99b-bcac-45c6-ba74-2bda9b5dbe30.csv
Nota Fiscal;LiquidaÃ§Ã£o;18490;GAMAPE COM. DE PECAS, FERRAMENTAS E SERV;Pessoa JurÃ­dica;02.341.788/0001-25;Normal (Modelo 1 e 1 A); ;2019-06-25;2019-07-31;9406.72; ; ;documentosFiscais_5c89e99b-bcac-45c6-ba74-2bda9b5dbe30.csv
Nota Fiscal;LiquidaÃ§Ã£o;19041;GAMAPE COM. DE PECAS, FERRAMENTAS E SERV;Pessoa JurÃ­dica;02.341.788/0001-25;Normal (Modelo 1 e 1 A); ;2019-09-06;2019-09-06;16590.84; ; ;documentosFiscais_5c89e99b-bcac-45c6-ba74-2bda9b5dbe30.csv
Nota Fiscal;LiquidaÃ§Ã£o;18650;GAMAPE COM. DE PECAS, FERRAMENTAS E SERV;Pessoa JurÃ­dica;02.341.788/0001-25;Normal (Modelo 1 e 1 A); ;2019-07-16;2019-07-16;11427.51; ; ;documentosFiscais_5c89e99b-bcac-45c6-ba74-2bda9b5dbe30.csv
