nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;26;2019;26;2019;2019-02-12;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de tanque metÃ¡lico tubular aquecido, com capacidade para armazenar 30.000 litros de CAP, que serÃ¡ instalado na Usina de Asfalto do MunicÃ­pio de CriciÃºma.;Convite;Compras e ServiÃ§os;MENOR PRECO;2019-03-12;HOMOLOGADO; ; ; ;contratos_6a1cbb08-0afc-4be3-a37e-f81977bfb461.csv;2019-03-06T09:00:00Z; ;2019-02-12;2019-03-06; ;despesas_a786716a-6d73-42bc-9c6e-ca9b7f7ed3ef.csv;documentosRelacionados_db6d3aac-387a-4991-8863-30e3f18f6976.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-06T08:00:00Z;itensVencedores_26b81030-e0de-438d-92f3-fd0dcb07604d.csv;MURAL_PUBLICO; ; ; ;participantes_a4cca684-9963-45df-8cc9-c9d20db099a1.csv;NÃO; ;2019-03-06T08:45:00Z;Lei 8666/1993, Art. 22, III;176000;168000;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;20;2019;20;2019;2019-01-31;ExecuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o e restauraÃ§Ã£o da viga da platibanda do edifÃ­cio sede da municipalidade - PaÃ§o Municipal Marcos Rovaris, localizado na rua DomÃªnico SÃ´nego nÂº 542 - CriciÃºma-SC.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2019-01-31;HOMOLOGADO; ; ; ;contratos_1424525c-e85b-4be8-922f-fe6ce0d305a0.csv;2019-01-30T08:01:00Z; ;2019-01-30;2019-01-30; ;despesas_957102e9-9c8a-4df8-a97a-c8583d4b9caf.csv;documentosRelacionados_fc1b00a5-8f85-44d2-8bea-601cf6637c87.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-30T08:00:00Z;itensVencedores_cff89c4d-e7b0-4ee7-81e6-ac336a6a9a19.csv;INTERNET; ; ; ;participantes_2bea8030-c1d6-4512-8972-21941c455660.csv;NÃO; ;2019-01-30T08:00:00Z;;27968.19;27277.29;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;27;2019;27;2019;2019-02-14;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 27 (vinte e sete) ruas localizadas no bairro Quarta Linha -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-04-11;HOMOLOGADO; ; ; ;contratos_2c98c4f5-a77d-4dc1-ac8d-2d97604febd2.csv;2019-03-18T14:00:00Z; ;2019-02-13;2019-03-18; ;despesas_14601238-78b4-4005-9f97-091dd42647f7.csv;documentosRelacionados_d9f14391-02e2-4d33-81d5-935e88ecd4df.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-18T08:00:00Z;itensVencedores_8d8b2681-9b49-47ea-bee0-348ce86b7e6c.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_99739218-4aeb-431a-a79e-e6c1a9d0c6ee.csv;NÃO; ;2019-03-18T13:45:00Z;Lei 8666/1993, Art. 22, I;5987322.27;5297576.13;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;19;2019;19;2019;2019-01-30;AlienaÃ§Ã£o de 11 (onze) imÃ³veis pertencentes ao patrimÃ´nio do MunicÃ­pio de CriciÃºma.;ConcorrÃªncia;Compras e ServiÃ§os;MAIOR LANCE Global;2019-03-11;HOMOLOGADO; ; ; ;contratos_959f49c4-b0a2-4f16-a894-504d415a21b9.csv;2019-03-07T14:01:00Z; ;2019-01-29;2019-03-07; ; ;documentosRelacionados_3f339a8b-4ba8-49ca-bf83-2b433eb9bcfb.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-07T08:00:00Z;itensVencedores_915a986e-549a-41d6-8d5c-06781f5e765e.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_f6c8c042-a104-4250-af0e-41dfc09122f1.csv;NÃO; ;2019-03-07T14:00:00Z;Lei 8666/1993, Art. 22, I;2323000;712100;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;23;2019;23;2019;2019-02-08;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e obras complementares nas ruas Caetano Scremin e Luizinho Guollo, localizadas no bairro Linha Anta-  municÃ­pio de CriciÃºma-SC. (CONVENIO: Contrato de Repasse 845568/2017 - MinistÃ©rio das Cidades/Caixa EconÃ´mica Federal).;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-03-19;HOMOLOGADO; ; ; ;contratos_b27139a6-ebce-4efe-a88b-58a3d03bb75e.csv;2019-02-26T14:00:00Z; ;2019-02-07;2019-02-26; ;despesas_1d0bb321-538e-4f85-a8c9-f0921839b3d0.csv;documentosRelacionados_4b1a0c2a-4dc2-49b4-9f78-29562c9490db.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-26T08:00:00Z;itensVencedores_ac315fcb-d89d-4bb1-b5f6-92e5865a5476.csv;INTERNET; ; ; ;participantes_b860cc90-bcfb-4661-83a3-0efea6e0521d.csv;NÃO; ;2019-02-26T13:45:00Z;Lei 8666/1993, Art. 22, II;469579.47;431811.58;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;25;2019;25;2019;2019-02-01;ContrataÃ§Ã£o de empresa especializada para fornecimento de sistema informatizado integrado e oficial de comunicaÃ§Ã£o interna, externa, gestÃ£o documental e central de atendimento com mÃ³dulos memorando, circular, atendimento, protocolo, alvarÃ¡ de obras, habite-se e fiscalizaÃ§Ã£o de obras e terrenos, com o objetivo padronizar a comunicaÃ§Ã£o, reduzir gastos pÃºblicos, oferecer transparÃªncia e registrar informaÃ§Ãµes de atendimento aos contribuintes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ; ;2019-02-25T09:01:00Z; ;2019-02-01;2019-02-25;2020-06-05;despesas_271a44c5-a2ac-4043-8144-da52804f78be.csv;documentosRelacionados_1855af02-0ad0-49dd-821a-8d659fb0ff21.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-25T08:00:00Z; ;MURAL_PUBLICO; ;RazÃµes de Interesse PÃºblico; ; ;NÃO; ;2019-02-25T09:00:00Z;;126000; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;24;2019;24;2019;2019-02-07;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise, assistÃªncia, dimensionamento, elaboraÃ§Ã£o de orÃ§amento, execuÃ§Ã£o, instalaÃ§Ã£o, laudo, manutenÃ§Ã£o, montagem, parecer tÃ©cnico, planejamento, restauraÃ§Ã£o, serviÃ§o tÃ©cnico, vistoria e fornecimento de materiais necessÃ¡rios, no que tange redes de comunicaÃ§Ã£o, de voz e dados, alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas, nas unidades pertencentes a Prefeitura Municipal de CriciÃºma, incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-02-25;HOMOLOGADO; ; ; ;contratos_5623fdcb-127c-47c9-8512-89374be94914.csv;2019-02-18T09:00:00Z; ;2019-02-07;2019-02-18; ;despesas_0874932e-5193-419c-9134-1d66f912552f.csv;documentosRelacionados_f973f8a6-051e-462c-8a7d-84495fa74372.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-18T08:00:00Z;itensVencedores_b55becc7-98bd-443d-a27e-c243cbc65e76.csv;MURAL_PUBLICO; ; ; ;participantes_c4dd1d73-bbdf-4d5d-90e8-197f5287d103.csv;NÃO; ;2019-02-18T08:45:00Z;Lei 8666/1993, Art. 22, III;168873.75;161500;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;52;2019;52;2019;2019-02-22;Registro de preÃ§os de derivados de petrÃ³leo, para atendimento a Usina de Asfalto e aos setores de pavimentaÃ§Ã£o, repavimentaÃ§Ã£o e conservaÃ§Ã£o de diversas ruas e logradouros pÃºblicos do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-03-15;HOMOLOGADO; ;atasRegistroPrecos_f1fe2898-e954-418f-906b-414760d5ea01.csv; ; ;2019-03-14T15:00:00Z; ;2019-02-21;2019-03-14; ;despesas_39081e17-34c1-450e-a37b-9f4b5f5b85be.csv;documentosRelacionados_e2a8bb58-61aa-47f8-b32f-9579ad69b487.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-14T08:00:00Z;itensVencedores_1b0af93a-dc8f-4d7d-b4fb-41d90f3aee97.csv;INTERNET; ; ; ;participantes_484bb1bd-d030-44cc-b6f6-db447d124e29.csv;SIM; ;2019-03-14T14:45:00Z;;20710060;3086560;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;54;2019;54;2019;2019-02-21;O presente Edital tem por objetivo a aquisiÃ§Ã£o de placas para obras tipo lona front light, adesivos e banner, com entrega parcelada durante o perÃ­odo de 2019.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-03-27;HOMOLOGADO; ; ; ;contratos_18979daf-d2bc-49c9-89c3-8094427aa492.csv;2019-03-19T14:00:00Z; ;2019-02-21;2019-03-19; ;despesas_de32ef14-566f-4f2b-82ea-2cb6d3c83463.csv;documentosRelacionados_847fedd2-80e1-4a4c-8e63-3b9ce8c6e21b.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-19T08:00:00Z;itensVencedores_91c08b57-f47a-4cbe-ba35-d08613efc06a.csv;MURAL_PUBLICO; ; ; ;participantes_690ec54d-3138-46e5-ae29-81f1c0757b5f.csv;NÃO; ;2019-03-19T13:45:00Z;Lei 8666/1993, Art. 22, III;42350;39885;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;90;2019;90;2019;2019-03-14;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras de passagem em nÃ­vel e praÃ§a integrada para pedestres, na Avenida CentenÃ¡rio/RodoviÃ¡ria, no centro do MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL; ;ANULADO; ; ; ; ;2019-04-10T14:00:00Z;2019-03-14;2019-03-14;2019-04-10; ; ;documentosRelacionados_a587ac09-6cf8-4a2b-9064-65095d4da6ad.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-10T08:00:00Z; ;MURAL_PUBLICO;Ilegalidade; ; ; ;NÃO; ;2019-04-10T13:45:00Z;Lei 8666/1993, Art. 22, II;0; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;93;2019;93;2019;2019-03-18;O presente edital tem por objetivo o registro de preÃ§os de derivados de petrÃ³leo, para atendimento a Usina de Asfalto e aos setores de pavimentaÃ§Ã£o, repavimentaÃ§Ã£o e conservaÃ§Ã£o de diversas ruas e logradouros pÃºblicos do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM; ;REVOGADO; ; ; ; ;2019-03-29T08:31:00Z; ;2019-03-15;2019-03-29;2019-04-10;despesas_b6cd4fab-40e3-4876-b415-b859dea82974.csv;documentosRelacionados_78b64d29-a1ed-4ec5-9ef1-68baf5eb9d7c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-29T08:00:00Z;itensVencedores_d3860acb-abdd-495d-9437-0271e8e723f1.csv;INTERNET; ;RazÃµes de Interesse PÃºblico; ;participantes_217171b2-6c48-4d99-aeba-3e1e6980f381.csv;SIM; ;2019-03-29T08:30:00Z;;23793542;23475600;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;123;2019;123;2019;2019-04-12;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores e licenÃ§as de pacote de softwares de escritÃ³rio necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria da Fazenda.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-04-22;HOMOLOGADO; ; ; ;contratos_fa56d1f2-dfa1-4476-af44-583912337316.csv;2019-04-22T09:01:00Z; ;2019-04-11;2019-04-22; ;despesas_8d2aa1c2-4cbb-4e34-a8a9-0ca8b9220038.csv;documentosRelacionados_e76f89d2-ee57-4e8f-9800-20843f797116.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-22T08:00:00Z;itensVencedores_f8e70cbc-e0cb-4bfa-93e2-e532ae7a2c10.csv;INTERNET; ; ; ;participantes_4b901a51-6c34-4128-ad4d-19f81edb06a9.csv;NÃO; ;2019-04-22T09:00:00Z;;79973.95;64699;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;86;2019;86;2019;2019-03-13;O presente edital tem por objetivo a aquisiÃ§Ã£o de material elÃ©trico para manutenÃ§Ã£o da rede elÃ©trica dos prÃ©dios pÃºblicos do municÃ­pio e Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-17;HOMOLOGADO; ; ; ;contratos_90f3df7e-b003-4ba8-a0b9-aee0b540c990.csv;2019-04-16T09:01:00Z; ;2019-03-11;2019-04-16; ;despesas_9c738d6b-56a1-4940-b931-5ee455a50ef0.csv;documentosRelacionados_fa494af6-78f3-49bf-84cb-0f8004fe606a.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-16T08:00:00Z;itensVencedores_28c96397-1d76-4bc1-9f31-e0cba931ba19.csv;INTERNET; ; ; ;participantes_64a57f5c-e1a4-499f-b159-09be26751544.csv;NÃO; ;2019-04-16T09:00:00Z;;1166462.71;1100015.76;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;120;2019;120;2019;2019-04-11;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos rodoviÃ¡rios usados para uso nos serviÃ§os de manutenÃ§Ã£o e pavimentaÃ§Ã£o de vias pÃºblicas municipais.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-05-06;HOMOLOGADO; ; ; ;contratos_dd0420c6-4575-4148-836a-299dd0751d08.csv;2019-04-24T10:31:00Z; ;2019-04-10;2019-04-24; ;despesas_b42cfe1e-5008-4d6a-91fa-a650ec217142.csv;documentosRelacionados_f901f137-d40e-45da-a4f3-fe3f9d8d7e01.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-24T08:00:00Z;itensVencedores_658638c9-6f3e-4468-9947-8d7bdf92bae4.csv;INTERNET; ; ; ;participantes_628e2007-9a88-416d-b394-58b29d0f0a36.csv;NÃO; ;2019-04-24T10:30:00Z;;1783000;1769000;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;89;2019;89;2019;2019-03-14;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o de muro de contenÃ§Ã£o de solo e muro de divisa na E.M.E.I.E.F. LUIZ LAZZARIN, localizada na rua Luis Carolli - Distrito de Rio Maina no municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-04-02;HOMOLOGADO; ; ; ;contratos_a95f0d3a-283c-4bbe-9bb4-fd625eb4504d.csv;2019-03-22T10:00:00Z; ;2019-03-14;2019-03-22; ;despesas_9bd17410-5b90-4f59-9b76-f3d804b2b204.csv;documentosRelacionados_dbedd82b-47c5-46a5-bd63-2f7ab79beb7c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-22T08:00:00Z;itensVencedores_32bc6dee-f989-4249-bbc8-696e234bf80d.csv;MURAL_PUBLICO; ; ; ;participantes_6798d05e-3b55-49e7-8388-5180bb90498c.csv;NÃO; ;2019-03-22T09:45:00Z;Lei 8666/1993, Art. 22, III;94372.39;88821.88;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;87;2019;87;2019;2019-03-12;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os de limpeza manual, com remoÃ§Ã£o do material de descarte, na bacia do rio CriciÃºma e seus afluentes.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-04-09;HOMOLOGADO; ; ; ;contratos_fb063ad4-dd23-4731-bbf4-7d610facf5ec.csv;2019-04-02T14:00:00Z; ;2019-03-12;2019-04-02; ;despesas_92f82322-716c-42f7-b5e4-cc03cdd9d7dc.csv;documentosRelacionados_917d66da-a983-4731-91ec-e55bc7f04a6f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-02T08:00:00Z;itensVencedores_964ee786-2ad2-4a88-859d-d92b29be2d77.csv;MURAL_PUBLICO; ; ; ;participantes_da109355-f083-479b-a7f5-c9c261ad10ed.csv;NÃO; ;2019-04-02T13:45:00Z;Lei 8666/1993, Art. 22, III;91585.45;86139.17;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;122;2019;122;2019;2019-04-10;O presente edital tem por objetivo o registro de preÃ§os para aquisiÃ§Ã£o de carimbos, no atendimento ao MunicÃ­pio de CriciÃºma, Fundos e FundaÃ§Ãµes  Municipais.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-26;HOMOLOGADO; ;atasRegistroPrecos_c25fc125-4dc6-4b30-9170-61e63f6611fb.csv; ; ;2019-04-24T15:00:00Z; ;2019-04-10;2019-04-24; ;despesas_b564d5f5-10b4-4e60-8f55-4fceccae5b89.csv;documentosRelacionados_af15b7c1-99f5-495b-8637-af6f9448976e.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-24T08:00:00Z;itensVencedores_8dc43fe9-b214-450b-9831-e9f3bc488838.csv;MURAL_PUBLICO; ; ; ;participantes_708536f2-53ff-42f3-a698-0a8ac69ca92c.csv;SIM; ;2019-04-24T14:50:00Z;;12520.3;12098;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;126;2019;126;2019;2019-04-12;O presente edital tem por objetivo o registro de preÃ§os de derivados de petrÃ³leo, para atendimento a Usina de Asfalto e aos setores de pavimentaÃ§Ã£o, repavimentaÃ§Ã£o e conservaÃ§Ã£o de diversos logradouros pÃºblicos do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-04-26;HOMOLOGADO; ;atasRegistroPrecos_c308495a-d9be-4548-ba09-53b5a8eabad8.csv; ; ;2019-04-26T10:00:00Z; ;2019-04-12;2019-04-26; ;despesas_8bdbbd82-9c9e-4126-91fe-8e64c1e322c3.csv;documentosRelacionados_0a28749b-4a0a-4b5e-9962-8b18e569071e.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-26T08:00:00Z;itensVencedores_06a8541b-69a4-4aaf-9515-ae6c4eb039a5.csv;MURAL_PUBLICO; ; ; ;participantes_e0c1ce79-11f6-4fa3-9e67-41e192abc9c7.csv;SIM; ;2019-04-26T09:45:00Z;;2.09924885E7;19107170;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;59;2019;59;2019;2019-02-23;AquisiÃ§Ã£o de um caminhÃ£o novo (cabine + chassi) e carroceria em madeira, conforme especificaÃ§Ãµes em anexo, para ser instalado no mesmo, um guindaste jÃ¡ existente, em atendimento ao setor de iluminaÃ§Ã£o pÃºblica (COSIP).;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-01;HOMOLOGADO; ; ; ;contratos_f1c02e84-08b0-4918-a948-3f9f8f515abf.csv;2019-03-15T16:01:00Z; ;2019-02-21;2019-03-15; ;despesas_6843c321-472e-4b72-b01a-d0c017141bd1.csv;documentosRelacionados_8d5f0434-0ce8-4912-8c81-7096ca42acd6.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-15T08:00:00Z;itensVencedores_97cc142f-a335-40fe-8160-594de19421dd.csv;INTERNET; ; ; ;participantes_99c76362-d24f-4a0d-a07c-fc3ccb2c83b3.csv;NÃO; ;2019-03-15T16:00:00Z;;237000;236000;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;60;2019;60;2019;2019-02-21;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de sarjetÃ£o de concreto usinado e confecÃ§Ã£o de caixas coletoras tipo boca-de-lobo na Rua LourenÃ§o Pazeto, localizada no bairro PoÃ§o Um - municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-03-11;HOMOLOGADO; ; ; ;contratos_017e06f0-6062-4014-b6ef-6ff40376681f.csv;2019-03-11T11:00:00Z; ;2019-02-21;2019-03-11; ;despesas_5c086ed4-ac68-4db6-92e8-1c2da94dfe01.csv;documentosRelacionados_30294a38-5844-413f-a4b2-9a6fb2ca4e09.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-11T08:00:00Z;itensVencedores_a4ddd498-337c-4672-9b85-f4952572b536.csv;MURAL_PUBLICO; ; ; ;participantes_1ad2fba4-bd84-4107-8ce2-8f002193db66.csv;NÃO; ;2019-03-11T10:45:00Z;Lei 8666/1993, Art. 22, III;101676.96;94546.8;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;88;2019;88;2019;2019-03-15;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento da licenÃ§a de uso de software de gestÃ£o, com atualizaÃ§Ãµes que garantam as alteraÃ§Ãµes legais, corretivas e evolutivas, incluindo conversÃ£o, implantaÃ§Ã£o, treinamento, suporte e atendimento tÃ©cnico, para atender as demandas do Instituto Seguridade Social dos Servidores PÃºblicos de CriciÃºma.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-17;HOMOLOGADO; ; ; ; ;2019-04-02T09:01:00Z; ;2019-03-14;2019-04-02; ;despesas_a578efce-b7bd-48a8-b201-d17a94fa0794.csv;documentosRelacionados_ece6f947-392b-4a34-bf4b-197b69f7258f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-02T08:00:00Z;itensVencedores_d2f7cc91-e4b0-4986-bf5a-53f1f4912169.csv;INTERNET; ; ; ;participantes_940fab9b-a972-42b2-b6e5-2da322679cb7.csv;SIM; ;2019-04-02T09:00:00Z;;101683.44;69651.33;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;94;2019;94;2019;2019-03-20;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores e sistemas operacionais, necessÃ¡rios para atendimento das demandas do Conselho Tutelar.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-04-26;HOMOLOGADO; ; ; ;contratos_923f3195-6cb0-4199-8072-0f8ed8b5c600.csv;2019-04-24T09:01:00Z; ;2019-03-19;2019-04-24; ;despesas_d124ed49-1fea-42dd-ac89-b46654e0fa7f.csv;documentosRelacionados_83e80f01-8958-4cb7-94b9-3dd59b266749.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-24T08:00:00Z;itensVencedores_f5734696-36b4-40d6-92be-d75b0546d96a.csv;INTERNET; ; ; ;participantes_72da068f-0c3d-4f62-897d-ff9398cd5b80.csv;NÃO; ;2019-04-24T09:00:00Z;;23922.5;20000;27_processoslicitatorios-61218.csv
