acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_823add7e-2a6c-4a59-86e3-9024064d783e.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_823add7e-2a6c-4a59-86e3-9024064d783e.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_83388c2b-835b-4e49-aa8d-8a329ac5eb14.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_834dd630-09a6-4f50-a915-0a8471b8985c.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_834dd630-09a6-4f50-a915-0a8471b8985c.csv
1034;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;362;;despesas_838dc899-0602-4265-88a6-fa7f8e6e6aa3.csv
1041;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1009;361;;despesas_838dc899-0602-4265-88a6-fa7f8e6e6aa3.csv
1041;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1009;361;;despesas_838dc899-0602-4265-88a6-fa7f8e6e6aa3.csv
1043;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1011;361;;despesas_838dc899-0602-4265-88a6-fa7f8e6e6aa3.csv
1034;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_838dc899-0602-4265-88a6-fa7f8e6e6aa3.csv
1034;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_838dc899-0602-4265-88a6-fa7f8e6e6aa3.csv
1013;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1016;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;122;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1068;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1089;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1095;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;18;0;33900000;FUNDAÃÃO MUN. DO MEIO AMBIENTE; ;1020;122;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1049;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_83ada218-838c-4376-8269-7894dbd8ca25.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_84f1ed79-a558-4314-8aa2-a1a996b3221a.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_8530ce89-9760-422c-adfc-e8aae3905139.csv
1013;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1082;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1068;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1088;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1095;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;18;0;33900000;FUNDAÃÃO MUN. DO MEIO AMBIENTE; ;1020;122;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1064;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1049;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1081;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_867e0f8f-b809-47aa-ab7f-97e9d6ae735d.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_867e0f8f-b809-47aa-ab7f-97e9d6ae735d.csv
1028;2019;APLICAÃÃES DIRETAS;ConvÃªnio TrÃ¢nsito - Civil;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_87123167-4f6c-44b2-b10c-4f67518b65c7.csv
1061;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_887490ec-c96a-455b-9bc3-9523825f4ffa.csv
1048;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_887490ec-c96a-455b-9bc3-9523825f4ffa.csv
1076;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_894fe597-a18d-47d6-86da-2aadddbf688a.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_894fe597-a18d-47d6-86da-2aadddbf688a.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_894fe597-a18d-47d6-86da-2aadddbf688a.csv
1076;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_8ad5bf98-232f-4997-93de-7ec553c78443.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_8adffb48-b1ed-4bbb-9fad-c93bde2725df.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_8adffb48-b1ed-4bbb-9fad-c93bde2725df.csv
1082;2019;APLICAÃÃES DIRETAS;ContribuiÃ§Ã£o para o Custeio dos ServiÃ§os de IluminaÃ§Ã£o PÃºblica - COSIP;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_8adffb48-b1ed-4bbb-9fad-c93bde2725df.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_8b20579c-9d96-449a-b60e-774c0cc4e582.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_8b424dbf-e559-48fd-9639-48b074763f3c.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_8b424dbf-e559-48fd-9639-48b074763f3c.csv
1083;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_8b424dbf-e559-48fd-9639-48b074763f3c.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_8b6c7ec1-86ed-44a9-aaac-b823a9170826.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_8bdbbd82-9c9e-4126-91fe-8e64c1e322c3.csv
1073;2019;APLICAÃÃES DIRETAS;ContribuiÃ§Ã£o de IntervenÃ§Ã£o do DomÃ­nio EconÃ´mico - CIDE;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_8bdbbd82-9c9e-4126-91fe-8e64c1e322c3.csv
1073;2019;APLICAÃÃES DIRETAS;Fdo. Especial do PetrÃ³l. e Transf. Dec.Compens. Fin. Explor. Rec. Naturais;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_8bdbbd82-9c9e-4126-91fe-8e64c1e322c3.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_8bdbbd82-9c9e-4126-91fe-8e64c1e322c3.csv
1048;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_8c500334-465e-459f-a759-7205b1017e27.csv
1066;2019;;Recursos OrdinÃ¡rios;8;0;31900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;122;;despesas_8c86d861-e09e-4aa6-bb00-9c3813bc04b8.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_8c86d861-e09e-4aa6-bb00-9c3813bc04b8.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_8c86d861-e09e-4aa6-bb00-9c3813bc04b8.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_8c86d861-e09e-4aa6-bb00-9c3813bc04b8.csv
1068;2019;;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;44500000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_8c86d861-e09e-4aa6-bb00-9c3813bc04b8.csv
1022;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_8d2aa1c2-4cbb-4e34-a8a9-0ca8b9220038.csv
1022;2019;APLICAÃÃES DIRETAS;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;4;0;44900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_8d2aa1c2-4cbb-4e34-a8a9-0ca8b9220038.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_8d52b31f-a1e4-4fee-9d12-4d28032b7dbc.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_8d52b31f-a1e4-4fee-9d12-4d28032b7dbc.csv
1073;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_8e602046-05a3-4c15-8957-57441f2ff271.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_8e602046-05a3-4c15-8957-57441f2ff271.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_8f018d75-2b1f-4c1a-93cc-af8e033830c0.csv
1034;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_8f018d75-2b1f-4c1a-93cc-af8e033830c0.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_8f05d06e-18da-4fe0-949e-9ddc6c624f2e.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_8f05d06e-18da-4fe0-949e-9ddc6c624f2e.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_8fd280f5-eadc-4a73-b13a-6d3e75f75b73.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_90d4166d-4042-40d1-94cd-06e316168b00.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_90d4166d-4042-40d1-94cd-06e316168b00.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_90de979d-4f52-41a1-b168-85bd61c713cf.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_90de979d-4f52-41a1-b168-85bd61c713cf.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_90de979d-4f52-41a1-b168-85bd61c713cf.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_918814b8-8c83-4cdd-a79b-d95677f6dc97.csv
1089;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_91c37aa4-193c-411f-acd4-773616a84b9d.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_921e75e6-f9e1-49c6-a624-fab4f581256b.csv
1079;2019;APLICAÃÃES DIRETAS;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_925fe8b6-6828-4179-8999-a1bb2e3ef155.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_925fe8b6-6828-4179-8999-a1bb2e3ef155.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_92c375a5-b9a8-4f2e-8bd5-77da58b6a184.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_92c375a5-b9a8-4f2e-8bd5-77da58b6a184.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_92c7e62b-29ec-490b-9df3-0da264d8c685.csv
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_92c7e62b-29ec-490b-9df3-0da264d8c685.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_92c7e62b-29ec-490b-9df3-0da264d8c685.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_92f82322-716c-42f7-b5e4-cc03cdd9d7dc.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_92f82322-716c-42f7-b5e4-cc03cdd9d7dc.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_9335ac11-b6de-4613-af9e-a00684623884.csv
1010;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_936bf6ef-3e9b-4068-9ee9-08688ad411d9.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_9383cac8-918b-48d1-a7c3-23a2e4a15f64.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_9383cac8-918b-48d1-a7c3-23a2e4a15f64.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_9383cac8-918b-48d1-a7c3-23a2e4a15f64.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_9383cac8-918b-48d1-a7c3-23a2e4a15f64.csv
1049;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_9383cac8-918b-48d1-a7c3-23a2e4a15f64.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_9383cac8-918b-48d1-a7c3-23a2e4a15f64.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_9383cac8-918b-48d1-a7c3-23a2e4a15f64.csv
1027;2019;APLICAÃÃES DIRETAS;ConvÃªnio TrÃ¢nsito - Militar;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_94c1a0ce-8c78-4dc6-af46-dd845ad96dfd.csv
1027;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_94c1a0ce-8c78-4dc6-af46-dd845ad96dfd.csv
