nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;166;2019;166;2019;O presente edital tem por objetivo a alienaÃ§Ã£o de 01 (um) imÃ³vel pertecente ao patrimÃ´nio do Municipio de Criciuma.;ConcorrÃªncia;2019-05-10;Compras e ServiÃ§os;MAIOR LANCE Global; ;REVOGADO; ; ; ; ;2019-06-12T09:00:00Z; ;2019-05-08;2019-06-12;2019-07-10; ;documentosRelacionados_4f9d096b-1b8a-4c04-ada8-2f40721df4a9.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-12T08:00:00Z; ;INTERNET; ;Outros Casos de RevogaÃ§Ã£o; ; ;NÃO; ;2019-06-12T08:45:00Z;Lei 8666/1993, Art. 22, I;0; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;200;2019;200;2019;O presente edital tem por objetivo o registro de preÃ§os de materiais de expediente e limpeza, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar do MunicÃ­pio de CriciÃºma /SC, de acordo com ConvÃªnio 001/BM.;PregÃ£o presencial;2019-06-06;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-07-16;HOMOLOGADO; ;atasRegistroPrecos_5f26a2a9-7a62-4470-82c6-c179f0ab0747.csv; ; ;2019-06-19T08:31:00Z; ;2019-06-05;2019-06-19; ;despesas_05d5ec58-0024-4464-914f-d9149444a649.csv;documentosRelacionados_a758e0aa-c973-4c85-bff2-127232b4a739.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-19T08:00:00Z;itensVencedores_1fd78dd4-799c-4800-8580-3b83ad582a57.csv;INTERNET; ; ; ;participantes_2867077b-f0f7-49cb-9bb4-319ef5227461.csv;SIM; ;2019-06-19T08:30:00Z;;271085.02;174779.24;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;233;2019;233;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de recapeamento asfÃ¡ltico do tipo C.A.U.Q - Concreto AsfÃ¡ltico Usinado a Quente nas ruas Felipe Schmidt, Argemiro Frutuoso e trechos das ruas HercÃ­lio Luiz, JoÃ£o Pessoa e Santo AntÃ´nio, localizadas no municÃ­pio de CriciÃºma-SC.  (CONVENIO NÂº.   802/2018 - CASAN).;Tomada de PreÃ§o;2019-07-05;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-08-06;HOMOLOGADO; ; ; ;contratos_f01f6c85-a136-410e-8a3d-bfeb2a7baf63.csv;2019-07-25T09:00:00Z; ;2019-07-03;2019-07-25; ;despesas_f51e206e-c6da-4786-bc1e-452117004674.csv;documentosRelacionados_e88d9686-cfee-48ec-989b-852df238dda1.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-25T08:00:00Z;itensVencedores_6426bc5a-3388-4bd0-9755-20b3388fdabd.csv;DIARIO_OFICIAL_ESTADO; ; ; ;participantes_c1da4dfe-7677-4164-a2ef-b971882390a7.csv;NÃO; ;2019-07-25T08:45:00Z;Lei 8666/1993, Art. 22, II;1202540.72;996271.78;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;236;2019;236;2019;ContrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o sob demanda, dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o e reforma de muros, passeios e drenagem em quadras das escolas da rede pÃºblica municipal.;Tomada de PreÃ§o;2019-07-12;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-08-27;HOMOLOGADO; ; ; ;contratos_01e8900b-261f-4376-8953-594216e662f8.csv;2019-08-01T14:00:00Z; ;2019-07-11;2019-08-01; ;despesas_e16c47bb-b8e9-4e63-bbfe-604fdbbdac4f.csv;documentosRelacionados_3a722b78-4797-4eb3-9b80-2771db1a6023.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-01T08:00:00Z;itensVencedores_af442788-35af-450f-90ce-9b0f30740495.csv;INTERNET; ; ; ;participantes_ca20668d-95b7-4f19-965a-b7fcc1133bea.csv;NÃO; ;2019-08-01T13:45:00Z;Lei 8666/1993, Art. 22, II;2966051.37;2193749.4;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;268;2019;268;2019;ContrataÃ§Ã£o de empresa especializada para retirada, manutenÃ§Ã£o e reforma do guindaste do caminhÃ£o Ford Cargo nÂº 201 e instalaÃ§Ã£o do equipamento em outro caminhÃ£o(novo) em atendimento a COSIP, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;2019-08-08;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-09-06;HOMOLOGADO; ; ; ;contratos_da4cef42-b2f7-46eb-8b3a-a9d4ee3f9cfb.csv;2019-08-20T10:00:00Z; ;2019-08-08;2019-08-20; ;despesas_288d5186-a09e-48e5-8850-82d2615314cf.csv;documentosRelacionados_56a61603-7c30-4081-89b6-e50865ad2b10.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-20T08:00:00Z;itensVencedores_f8cdcec2-aea4-401d-86e8-7b70c5740e06.csv;MURAL_PUBLICO; ; ; ;participantes_b6ce4e33-6441-4a35-ac30-7668cfe1eb4a.csv;NÃO; ;2019-08-20T09:45:00Z;Lei 8666/1993, Art. 22, III;0;30939.6;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;264;2019;264;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais didÃ¡ticos para uso nos laboratÃ³rios e salas de aula das escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;2019-08-09;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2019-08-27;HOMOLOGADO; ; ; ;contratos_de6da6f9-9100-4b19-8ecc-93a487fc4df4.csv;2019-08-21T10:00:00Z; ;2019-08-06;2019-08-21; ;despesas_424f01e7-88ca-42d0-b4a5-66452f3538ab.csv;documentosRelacionados_e23f413f-acc9-4138-8f84-91208563f125.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-21T08:00:00Z;itensVencedores_a893f23e-62fd-4e22-80da-00edf6c2606e.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_a6e76fd4-d907-4910-956b-a480c956d085.csv;NÃO; ;2019-08-21T09:45:00Z;;185275.5;73340.0;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;267;2019;267;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 364,41mÂ² do prÃ©dio da E.M.E.I.E.F. CASEMIRO STACHURSKI, localizada no bairro Linha Batista - MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2019-08-10;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-09-25;HOMOLOGADO; ; ; ;contratos_176632aa-81bd-49b5-8f3e-76e566eef0b8.csv;2019-09-12T14:15:00Z; ;2019-08-08;2019-09-12; ;despesas_2ef70089-574d-4c52-8ed3-d45e710b234b.csv;documentosRelacionados_9a9f6c03-a043-4859-8f46-d92c80b627b6.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-12T08:00:00Z;itensVencedores_34197292-9aea-48f8-bd71-69dc25116787.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_43fce593-e58d-481f-9a05-a7b43470a9e7.csv;NÃO; ;2019-09-12T14:00:00Z;Lei 8666/1993, Art. 22, II;722177.71;514318.16;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;231;2019;231;2019;execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas RUAS PADRE ANTONIO LIANDRO, BEIJA FLOR DOURADO, BEIJA FLOR GANGANTA AZUL, BEIJA FLOR COLEIRA VERDE, BEIJA FLOR COLEIRA PRETA e RUA SD 1741, localizadas no bairro MONTE CASTELO - municÃ­pio de CriciÃºma-SC.  (CONVENIO: CAIXA ECONOMICA FEDERAL, contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA D;Tomada de PreÃ§o;2019-07-03;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-08-09;HOMOLOGADO; ; ; ;contratos_af750acd-7242-41c4-8863-e711cb213574.csv;2019-07-22T14:00:00Z; ;2019-07-01;2019-07-22; ;despesas_0aa0d6bf-9432-4593-ad19-62f01e5ea11c.csv;documentosRelacionados_d6d9acb7-c4f2-4f97-8c7f-a3f4275f4a81.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-22T08:00:00Z;itensVencedores_f3e5898c-5b27-4482-9ac3-30db62eb7bc9.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_e582f786-8766-4e0e-af26-539116c74fe8.csv;NÃO; ;2019-07-22T13:45:00Z;Lei 8666/1993, Art. 22, II;1572201.7;1422479.87;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;167;2019;167;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios ao assentamento de meio-fio de concreto prÃ©-moldado e de confecÃ§Ã£o de caixas coletoras de Ã¡guas pluviais nas ruas Max JosÃ© Mateus, Alina Alexandrina Mateus, JosÃ© GerÃ´nimo, InÃªs Pelisoli Cardoso, SD 1574-141, SD 1573-141 e Luiz Colombo, localizadas no Distrito de Rio Maina - municÃ­pio de CriciÃºma-SC.;Convite;2019-05-09;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-06-05;HOMOLOGADO; ; ; ;contratos_ad05439e-6f78-4148-bae1-6267ebf0134c.csv;2019-05-23T10:00:00Z; ;2019-05-09;2019-05-23; ;despesas_74648a6b-70f3-4e34-a6df-d40dff3c8c51.csv;documentosRelacionados_ac436c20-47c8-4863-9c2c-6043a141d19c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-23T08:00:00Z;itensVencedores_e100612e-7fe1-4004-a23c-57d02f47975f.csv;MURAL_PUBLICO; ; ; ;participantes_037afca5-22a6-4987-893e-0975624085e7.csv;NÃO; ;2019-05-23T09:45:00Z;Lei 8666/1993, Art. 22, III;235351.48;226330;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;169;2019;169;2019;O presente edital tem por objetivo o registro de preÃ§os de mÃ³dulos de concreto para a montagem de abrigos de pontos de Ã´nibus, no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-05-13;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-14;HOMOLOGADO; ;atasRegistroPrecos_bde3cfa2-f94f-4ad3-8f0a-4eebe6fac3d6.csv; ; ;2019-06-04T09:01:00Z; ;2019-05-09;2019-06-04; ;despesas_3fbf666d-087c-48af-bc71-0529a5084d93.csv;documentosRelacionados_6c78de20-2815-433a-a71d-ca7e9b25b1e1.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-04T08:00:00Z;itensVencedores_9435847b-9f16-4316-866f-01543fc513c2.csv;INTERNET; ; ; ;participantes_4072689b-9649-480d-85c3-58824c3a8553.csv;SIM; ;2019-06-04T09:00:00Z;;400000;270000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;203;2019;203;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de publicaÃ§Ã£o de atos oficiais em jornal de circulaÃ§Ã£o diÃ¡ria, no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-06-07;Compras e ServiÃ§os;MENOR PRECO POR ITEM; ;REVOGADO; ; ; ; ;2019-06-24T14:01:00Z; ;2019-06-07;2019-06-24;2019-06-24;despesas_e981ee37-6e8e-4501-85ec-94dc9b09eb65.csv;documentosRelacionados_a83b08dc-081c-4b39-b859-4db20c1eaada.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-24T08:00:00Z; ;MURAL_PUBLICO; ;RazÃµes de Interesse PÃºblico; ; ;SIM; ;2019-06-24T14:00:00Z;;60000; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;237;2019;237;2019;ContrataÃ§Ã£o de serviÃ§o especializado em folha de pagamento da Prefeitura Municipal de CriciÃºma, parcelamento FGTS, Ajustes Formulas  Sistema, Ajustes Fiscais, Dirf, Rais, Sefip, E-sfinge folha, Siope e Auditoria interna.;Convite;2019-07-11;Compras e ServiÃ§os;MENOR PREÃO POR HORA TRABALHADA;2019-07-25;HOMOLOGADO; ; ; ;contratos_256e2346-448f-4abd-87ea-a90f08412da2.csv;2019-07-18T14:00:00Z; ;2019-07-11;2019-07-18; ;despesas_899cd1b2-1da2-4b2f-8468-651c1bddfe7d.csv;documentosRelacionados_1cefd8fd-d900-4b39-9d3e-14f7508bd4bd.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-18T08:00:00Z;itensVencedores_117336e5-4fa4-46b6-ad8f-14207dbdccb9.csv;MURAL_PUBLICO; ; ; ;participantes_4d4d0d2b-6cec-406e-ad82-2a98a13edfe2.csv;NÃO; ;2019-07-18T13:45:00Z;Lei 8666/1993, Art. 22, III;129600;119880;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;266;2019;266;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de implantaÃ§Ã£o de drenagem urbana nas ruas SD 2170-187, SD 2171-187, SD 2172-187, SD 2173-187 e SD 2174-187, localizadas no Bairro SÃ£o SebastiÃ£o -  municÃ­pio de CriciÃºma-SC.;Convite;2019-08-06;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-08-26;HOMOLOGADO; ; ; ;contratos_1adbdada-9083-47c0-8717-1c9e57820d18.csv;2019-08-15T15:00:00Z; ;2019-08-06;2019-08-15; ;despesas_7cc3091c-4068-4bb0-923a-ce65b1b80283.csv;documentosRelacionados_293bc35e-87be-4a93-a929-f192a0e1ec45.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-15T08:00:00Z;itensVencedores_d4c44eeb-b8c4-472f-95a9-4b97f6c1595a.csv;MURAL_PUBLICO; ; ; ;participantes_760e04ce-21b1-4f67-8edd-392b2401a1b2.csv;NÃO; ;2019-08-15T14:45:00Z;Lei 8666/1993, Art. 22, III;128224.57;120531.07;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;269;2019;269;2019;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para manutenÃ§Ã£o de trator esteira New Holland D150B nÂº 40 e substituiÃ§Ã£o de um motor hidrÃ¡ulico, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;2019-08-12;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-09-05;HOMOLOGADO; ; ; ;contratos_2238b6da-0e8c-4b55-953b-57d43efab9c7.csv;2019-08-22T10:00:00Z; ;2019-08-12;2019-08-22; ;despesas_7a984080-18cd-4839-a518-a3cebf6fdf77.csv;documentosRelacionados_3ff88fe2-1f98-4df2-93da-564bc68495eb.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-22T08:00:00Z;itensVencedores_3695bcee-2a5a-44e0-83bc-75aec21abdbb.csv;MURAL_PUBLICO; ; ; ;participantes_f7cc56eb-9e3b-4027-8bb2-9ec948cbdcbf.csv;NÃO; ;2019-08-22T09:45:00Z;Lei 8666/1993, Art. 22, III;74743.9;67269.51;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;168;2019;168;2019;O presente edital tem por objetivo o registro de preÃ§os de materiais de sinalizaÃ§Ã£o viÃ¡ria vertical e horizontal, para aquisiÃ§Ãµes futuras, no atendimento ao trÃ¢nsito do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-05-13;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2019-05-30;HOMOLOGADO; ;atasRegistroPrecos_0d53c9b3-03ea-41d8-9782-f011b33e02a6.csv; ; ;2019-05-23T08:31:00Z; ;2019-05-09;2019-05-23; ;despesas_b3ff71d9-2fbf-40d1-a459-6c299f1e1131.csv;documentosRelacionados_20934cbd-3589-46d7-b7df-31d059882eea.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-23T08:00:00Z;itensVencedores_2f6ce4c8-9ec6-4569-8eac-d690cfa43987.csv;INTERNET; ; ; ;participantes_d7b44f73-2314-4714-932e-0cd946688146.csv;SIM; ;2019-05-23T08:30:00Z;;653900;201297.8;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;198;2019;198;2019;ContrataÃ§Ã£o de serviÃ§o especializado em folha de pagamento da Prefeitura Municipal de CriciÃºma, parcelamento FGTS, Ajustes Formulas  Sistema, Ajustes Fiscais, Dirf, Rais, Sefip, E-sfinge folha, Siope e Auditoria interna.;Convite;2019-06-04;Compras e ServiÃ§os;MENOR PREÃO POR HORA TRABALHADA; ;REVOGADO; ; ; ; ;2019-06-13T14:00:00Z; ;2019-06-04;2019-06-13;2019-06-24; ;documentosRelacionados_98a85235-df97-4918-8006-7019e69c4f62.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-13T08:00:00Z; ;MURAL_PUBLICO; ;Outros Casos de RevogaÃ§Ã£o; ; ;NÃO; ;2019-06-13T13:45:00Z;Lei 8666/1993, Art. 22, III;0; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;202;2019;202;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de Quadra Poliesportiva Coberta com Ã¡rea de 1.066,99mÂ², na E.M.E.I.E.F. LUIZ LAZZARIN,  localizada no bairro Vila Isabel  - Distrito de Rio Maina - MunicÃ­pio de CriciÃºma-SC .;Tomada de PreÃ§o;2019-06-17;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-07-09;HOMOLOGADO; ; ; ;contratos_6aa64ca7-9fca-4795-a82f-20b543969a22.csv;2019-06-27T14:00:00Z; ;2019-06-06;2019-06-27; ;despesas_74f83662-2792-4935-b93f-631d31a9caf1.csv;documentosRelacionados_ffba6756-29a9-4044-b581-1207a08409f8.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-27T08:00:00Z;itensVencedores_e6eba03b-69b0-4ef5-a56e-6c29fe43f010.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_dfa52659-d51d-4bf5-b761-ae899f7bb1ef.csv;NÃO; ;2019-06-27T13:45:00Z;Lei 8666/1993, Art. 22, II;1229238.29;946969.27;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;238;2019;238;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a locaÃ§Ã£o de escavadeira hidrÃ¡ulica de longo alcance, compreendendo o operador e manutenÃ§Ã£o, para a limpeza de rios, cÃ³rregos, canais e demais locais no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-07-26;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-07-26;HOMOLOGADO; ; ; ;contratos_59adfcf7-043b-484b-80b6-1da7ad4d1578.csv;2019-07-26T08:31:00Z; ;2019-07-12;2019-07-26; ;despesas_16b1c89e-8a36-4501-a529-e650c76eecaf.csv;documentosRelacionados_7f9652a5-39d4-4313-9d14-123722f47343.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-26T08:00:00Z;itensVencedores_0ffcfef5-7ea7-4f73-868f-101f018e8aae.csv;MURAL_PUBLICO; ; ; ;participantes_d345edad-a956-4922-a265-cb6da9e9fca8.csv;NÃO; ;2019-07-26T08:30:00Z;;120000;110000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;271;2019;271;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, licenÃ§as de sistema operacional e tablets, necessÃ¡rios para o atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o.;PregÃ£o presencial;2019-08-16;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-08-30;HOMOLOGADO; ; ; ;contratos_17f6cfe6-3768-41cb-9f48-b7e52ef81912.csv;2019-08-29T09:01:00Z; ;2019-08-13;2019-08-29; ;despesas_4223ba71-7dc1-4ad9-965f-98b2120c981e.csv;documentosRelacionados_b34b2753-0235-4b5b-8605-c414b1935183.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-29T08:00:00Z;itensVencedores_9f1aa614-296f-4803-97b3-695481edba35.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_1226fcba-4037-4e17-9722-3f0c9d9a6b27.csv;NÃO; ;2019-08-29T09:00:00Z;;534091.94;504651.69;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;201;2019;201;2019;O presente edital tem por objetivo o registro de preÃ§os de materiais para o corte de Ã¡rvore, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar do MunicÃ­pio de CriciÃºma /SC, de acordo com ConvÃªnio 001/BM.;PregÃ£o presencial;2019-06-05;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-07-02;HOMOLOGADO; ;atasRegistroPrecos_84260beb-65e5-4421-8714-9ebc3a229ba4.csv; ; ;2019-06-19T14:01:00Z; ;2019-06-05;2019-06-19; ;despesas_4147d44e-b7a8-4a88-81cc-6d0c83e60f94.csv;documentosRelacionados_d17f3190-b500-4977-ab96-28d7f193cd4e.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-19T08:00:00Z;itensVencedores_162b2d98-2dff-45ed-99ea-1209baf56725.csv;MURAL_PUBLICO; ; ; ;participantes_543a0e9f-c11a-487a-93ee-aa2ecade8fdd.csv;SIM; ;2019-06-19T14:00:00Z;;45214;44390;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;232;2019;232;2019;O presente edital tem por objetivo o registro de preÃ§os de serviÃ§os de agenciamento e fornecimento de passagens aÃ©reas e hospedagens, no Ã¢mbito nacional e internacional, para aquisiÃ§Ãµes futuras, no atendimento as necessidades dos Ã³rgÃ£os integrantes da estrutura administrativa do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-07-03;Compras e ServiÃ§os;MAIOR PERCENTUAL DE DESCONTO; ;AGUARDANDO ABERTURA; ; ; ; ;2019-07-15T15:01:00Z; ;2019-07-02;2019-07-15; ;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv;documentosRelacionados_d3e50278-e31c-4d86-8ca4-4a95eaa81bcf.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-15T08:00:00Z; ;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_347b8669-e3a3-4d5a-84a0-50c85dc046a3.csv;SIM; ;2019-07-15T15:00:00Z;;300000; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;265;2019;265;2019;ContrataÃ§Ã£o de empresa especializada para a realizaÃ§Ã£o de Processo Seletivo PÃºblico Simplificado, destinado a seleÃ§Ã£o de profissionais (monitores) para o Sistema de Estacionamento Rotativo de CriciÃºma, necessidade de contrataÃ§Ã£o temporÃ¡ria de excepcional interesse pÃºblico no Ã¢mbito da Diretoria de TrÃ¢nsito e Transporte do MunicÃ­pio de CriciÃºma.;Dispensa de licitaÃ§Ã£o;2019-08-08;Compras e ServiÃ§os;MENOR PRECO;2019-08-06;HOMOLOGADO; ; ; ;contratos_f3b4e69d-4228-4c73-92ca-d07497ca3949.csv;2019-08-06T08:01:00Z; ;2019-08-06;2019-08-06; ;despesas_6edb4f4e-53b9-4ce5-9d8a-edda60ebfd17.csv;documentosRelacionados_7a21ec21-ea40-4fa4-be3c-86f0be0bf816.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-06T08:00:00Z;itensVencedores_360449c6-7105-4b82-a880-5ce4929e2ec3.csv;INTERNET; ; ; ;participantes_d2cfbc61-5024-4dfb-8505-2d6a0658e062.csv;NÃO; ;2019-08-06T08:00:00Z;;26834.67;26834.67;27_processoslicitatorios-34862.csv
