acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_6720f80a-1233-4233-87e3-638bb33e28c0.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_67cf3b1c-308a-445c-a09b-a6d41ba1d3ff.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_67cf3b1c-308a-445c-a09b-a6d41ba1d3ff.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_67f0d905-4351-4b99-b1d3-af80d3d0fce4.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_67f2e1fa-8c62-483c-8c08-d35cb6020281.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_68048f0b-f6eb-46bd-9bf4-aa05bf893e3c.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_68429bbc-0c8d-4bd9-bfef-89492b76f159.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_68429bbc-0c8d-4bd9-bfef-89492b76f159.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_684e37f0-33fa-453e-9eb1-176c843b96e1.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_68974b02-36fd-4b95-aa3a-26a501dcab45.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_68974b02-36fd-4b95-aa3a-26a501dcab45.csv
1088;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_68f836da-224d-4f39-9c36-4043c55ed776.csv
1031;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_6a3f21fe-76cc-41fc-97f7-23e1967a1998.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_6ae3e85f-112e-4cf5-9980-4cf9a2ebd0d1.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_6ae3e85f-112e-4cf5-9980-4cf9a2ebd0d1.csv
1083;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_6ae3e85f-112e-4cf5-9980-4cf9a2ebd0d1.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6b76ba7f-1f3b-475f-8ddc-73f9727ccaa9.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6b76ba7f-1f3b-475f-8ddc-73f9727ccaa9.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_6ba0ca4a-cabc-4eaa-bf64-b8d5c6003954.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_6c759854-ba4c-4688-b45e-31d4be2e20e8.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6ca1f162-ebcf-4e45-8d29-e5ad623aeaf3.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_6ca1f162-ebcf-4e45-8d29-e5ad623aeaf3.csv
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_6ca1f162-ebcf-4e45-8d29-e5ad623aeaf3.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_6ca1f162-ebcf-4e45-8d29-e5ad623aeaf3.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_6ca1f162-ebcf-4e45-8d29-e5ad623aeaf3.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_6ca1f162-ebcf-4e45-8d29-e5ad623aeaf3.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_6ca1f162-ebcf-4e45-8d29-e5ad623aeaf3.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_6ca1f162-ebcf-4e45-8d29-e5ad623aeaf3.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_6cf94a0f-9b82-40bf-af1d-43f5b9061f8d.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_6cf94a0f-9b82-40bf-af1d-43f5b9061f8d.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_6d1910e6-1bf6-452f-a281-d84f3279784d.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_6d1910e6-1bf6-452f-a281-d84f3279784d.csv
1081;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_6dbd55dd-cc8c-4002-9f77-03774d42d41f.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_6dbd55dd-cc8c-4002-9f77-03774d42d41f.csv
1018;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;14;0;33900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;422;;despesas_6e5bffb6-cf83-45b1-b8d3-62e04cbd5d6e.csv
1018;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;14;0;44900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;422;;despesas_6e5bffb6-cf83-45b1-b8d3-62e04cbd5d6e.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_6e6fb933-c8a9-417b-845e-84053f77be1a.csv
1202;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;303;;despesas_6e6fb933-c8a9-417b-845e-84053f77be1a.csv
1013;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6edb4f4e-53b9-4ce5-9d8a-edda60ebfd17.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6edb4f4e-53b9-4ce5-9d8a-edda60ebfd17.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_70271bfb-0c11-4921-85dd-00cac983aa12.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_70271bfb-0c11-4921-85dd-00cac983aa12.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_7027e046-b56b-4f9b-b76c-08f0b05348fd.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_7027e046-b56b-4f9b-b76c-08f0b05348fd.csv
1072;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_70bc5a40-b8ad-4df4-8890-dcd7b6f8a55e.csv
1077;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_70bc5a40-b8ad-4df4-8890-dcd7b6f8a55e.csv
1035;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_71016c3d-3934-4c6c-8358-1c6d89d48a46.csv
1035;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_71016c3d-3934-4c6c-8358-1c6d89d48a46.csv
1048;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_723784eb-b648-47ab-b856-673bf71236b6.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_739cc164-bf1a-412e-a67f-aa0cbd682b3b.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_74648a6b-70f3-4e34-a6df-d40dff3c8c51.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_74648a6b-70f3-4e34-a6df-d40dff3c8c51.csv
1029;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_74a2d0f5-fe08-4968-9b21-c45358122514.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_74f83662-2792-4935-b93f-631d31a9caf1.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_74f83662-2792-4935-b93f-631d31a9caf1.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_758e34fb-74f0-4811-9f65-49e8d15062b0.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_758e34fb-74f0-4811-9f65-49e8d15062b0.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_758e34fb-74f0-4811-9f65-49e8d15062b0.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_76e508d7-5b62-4aa7-8f96-9c445a58069e.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_76e508d7-5b62-4aa7-8f96-9c445a58069e.csv
1032;2019;APLICAÃÃES DIRETAS;Outras Transferencias do FNDE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_76e508d7-5b62-4aa7-8f96-9c445a58069e.csv
1050;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_78e2f77d-805c-4218-806e-b640de601bac.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_78e2f77d-805c-4218-806e-b640de601bac.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_791955bd-7b59-4699-bdb5-ecd93f9f7376.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_794cbbff-5f2e-4dbe-978f-14b07e4387af.csv
1208;2019;;Recursos OrdinÃ¡rios;19;0;33600000;SEC. MUN. DA FAZENDA; ;1004;573;;despesas_7a984080-18cd-4839-a518-a3cebf6fdf77.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_7caf6806-690d-4354-a518-1e68cee3a4f0.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_7caf6806-690d-4354-a518-1e68cee3a4f0.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_7caf6806-690d-4354-a518-1e68cee3a4f0.csv
1073;2019;APLICAÃÃES DIRETAS;AlienaÃ§Ãµes de Bens dest. a Outros Programas;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_7cc3091c-4068-4bb0-923a-ce65b1b80283.csv
1076;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_7cc3091c-4068-4bb0-923a-ce65b1b80283.csv
1089;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_7d8076e2-fcf6-4c4f-9409-38b9db0d4804.csv
1048;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_7db9ea96-f4ad-41e2-a63f-d85e047e5713.csv
1029;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_7dbc49ff-3223-431b-9655-797e2d4236ce.csv
1083;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_7dc00496-fb1b-46a6-82f6-9a06257c9c81.csv
1084;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_7dc00496-fb1b-46a6-82f6-9a06257c9c81.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_7f1be882-28e7-4db3-8e67-d398d98102c0.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_7f1be882-28e7-4db3-8e67-d398d98102c0.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_7f1ee344-27e2-4536-ac88-a901d007e74a.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_7f1ee344-27e2-4536-ac88-a901d007e74a.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_7f1ee344-27e2-4536-ac88-a901d007e74a.csv
1088;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_8147ebb7-97a7-43dd-84e7-ba3e58b4d55b.csv
1077;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_8178c536-4b20-41d1-92ec-ecdd54fa9fcd.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_81a6dd8b-118d-4878-8342-92bb3328dbcd.csv
1094;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;812;;despesas_81a6dd8b-118d-4878-8342-92bb3328dbcd.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_83cb5363-80bb-40ba-b332-410b0c0d191c.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_84bd12f6-89c2-40a4-9eb6-203a07be5e52.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_84c22d5c-6f19-4451-ab71-50ac6e7ab866.csv
1013;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1016;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;122;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1089;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1095;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;18;0;33900000;FUNDAÃÃO MUN. DO MEIO AMBIENTE; ;1020;122;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_84df0a47-d28f-4068-b0b4-3291c3fcde6f.csv
1002;2019;;Recursos OrdinÃ¡rios;4;0;31900000;GABINETE DO PREFEITO; ;1001;122;;despesas_86ebdc4c-dd8f-4908-984b-a8a699dbc18d.csv
1029;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_86ebdc4c-dd8f-4908-984b-a8a699dbc18d.csv
1029;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_86ebdc4c-dd8f-4908-984b-a8a699dbc18d.csv
1082;2019;APLICAÃÃES DIRETAS;ContribuiÃ§Ã£o para o Custeio dos ServiÃ§os de IluminaÃ§Ã£o PÃºblica - COSIP;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_872495ab-79f4-4cf5-93a5-fb76c3daf9ae.csv
1082;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_872495ab-79f4-4cf5-93a5-fb76c3daf9ae.csv
1079;2019;APLICAÃÃES DIRETAS;OperaÃ§Ãµes de CrÃ©ditos Externa - Outros programas;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_87766864-0f46-4dc3-b0c5-6104083afc16.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_87766864-0f46-4dc3-b0c5-6104083afc16.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_879d667a-1858-45fe-9046-d382b030306d.csv
1020;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_899cd1b2-1da2-4b2f-8468-651c1bddfe7d.csv
1024;2019;;Recursos OrdinÃ¡rios;4;0;31900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_89a0cfd2-a05c-4836-8417-ad3a4895629a.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_89fbce47-e794-4c83-9c42-84d075ed8e2a.csv
1048;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_8a90213e-273a-43d2-a930-1e663e7737f3.csv
1048;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_8a90213e-273a-43d2-a930-1e663e7737f3.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_8a972108-9db2-4c53-834d-5576d25c0306.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_8a972108-9db2-4c53-834d-5576d25c0306.csv
1013;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_8afd4d88-0170-427b-85a7-331cc2632d6c.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_8afd4d88-0170-427b-85a7-331cc2632d6c.csv
