ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2019;17.902.884/0001-72;2019-07-12;2019-12-31;2019-07-12;LUSA COMERCIO DE VEICULOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;217;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos (novo zero km), e cesto aÃ©reo, em atendimento ao setor de iluminaÃ§Ã£o pÃºblica (COSIP).; ;276000.0;contratos_6d559fea-e274-48b8-b981-74e02f8ecbe6.csv
2019;09.332.314/0001-66;2019-07-12;2019-12-31;2019-07-12;TKA GUINDASTES INDUSTRIA E COMERCIO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;218;aquisiÃ§Ã£o de veÃ­culos (novo zero km), em atendimento ao setor de iluminaÃ§Ã£o pÃºblica (COSIP).; ;139000.0;contratos_6d559fea-e274-48b8-b981-74e02f8ecbe6.csv
2019;82.691.296/0001-07;2019-05-02;2020-05-02;2019-05-02;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;136;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o sob demanda, de serviÃ§os de limpeza, desobstruÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem urbana, das bocas de lobo, das caixas de ligaÃ§Ã£o e dos poÃ§os de visita, bem como a coleta e destinaÃ§Ã£o final dos entulhos/lixos e restos de materiais oriundos dos trabalhos realizados.; ;506288.4;contratos_6e618bb1-9c65-4e07-8b81-3d734d854c90.csv
2019;82.691.296/0001-07;2019-10-03;2020-07-07;2019-10-03;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;295;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma base para ponte localizada na rua OlÃ­vio Romancini - bairro Primeira Linha no municÃ­pio de CriciÃºma-SC.; ;48295.8;contratos_6f14ac24-2397-4aba-a77d-35d3dcbde9d6.csv
2019;34.207.964/0001-27;2019-09-11;2020-09-11;2019-09-11;VISION ENGENHARIA E CONSULTORIA;PREFEITURA MUNICIPAL DE CRICIUMA;279;PrestaÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para inserÃ§Ã£o e digitalizaÃ§Ã£o de trabalhos tÃ©cnicos de engenharia nas plataformas dos sistemas de transferÃªncias de recursos da uniÃ£o e do estado conforme legislaÃ§Ã£o vigente para o municÃ­pio de CriciÃºma.; ;16980.0;contratos_6fea91c8-5c39-4c71-b2c7-de18ab171987.csv
2019;73.458.499/0001-59;2019-04-03;2019-12-31;2019-04-03;MELLER COMPRESSORES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;90;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o, conserto, recuperaÃ§Ã£o de compressores de ar,  bomba de lavaÃ§Ã£o, bomba de engraxar, bomba de abastecimento, macacos hidrÃ¡ulicos e mÃ¡quinas de montagem de pneus, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC; ;74700.0;contratos_7063be3a-9647-4dfe-b9ce-be2988865906.csv
2019;13.475.225/0001-46;2019-05-21;2020-08-21;2019-05-21;SANEVILLE ENGENHARIA E CONSULTORIA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;157;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o de serviÃ§os de consultoria e de assessoria na Ã¡rea tÃ©cnica de saneamento bÃ¡sico para o Sistema de Abastecimento de Ãgua - SAA e Sistema de Esgotamento SanitÃ¡rio - SES, analisando tecnicamente o contrato entre a COMPANHIA CATARINENSE DE ÃGUAS E SANEAMENTO - CASAN e o MUNICÃPIO DE CRICIÃMA.; ;40000.0;contratos_71b11f97-fd07-43b2-9d41-bd8aa692c4d2.csv
2019;95.865.788/0001-05;2019-10-15;2020-10-15;2019-10-15;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;308;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial em ruas e demais logradouros pÃºblicos municipais.; ;897630.64;contratos_73363dfc-2c71-4d03-a056-eb8fcb1a9e1a.csv
2019;28.259.633/0001-38;2019-04-08;2020-04-08;2019-04-08;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;94;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como servidor de arquivos, cÃ¢mera IP, nobreak, tablete e cabo HDMI, necessÃ¡rios para atendimento das demandas da Defesa Civil.; ;10396.0;contratos_73731664-b758-400f-a831-c2afd6436899.csv
2019;02.861.044/0001-31;2019-05-03;2024-05-03;2019-05-03;BRATTI METAL MECANICA LTDA - EPP;PREFEITURA MUNICIPAL DE CRICIUMA;142;ContrataÃ§Ã£o de empresa para fabricaÃ§Ã£o e instalaÃ§Ã£o de uma ponte/passarela em estrutura metÃ¡lica e execuÃ§Ã£o dos demais serviÃ§os complementares e necessÃ¡rios, na rua JoÃ£o Meller, localizada no bairro Boa Vista - municÃ­pio de CriciÃºma-SC.; ;75600.0;contratos_752146a9-47f8-44ef-9ef8-a62f4db57a6a.csv
2019;01.905.374/0001-19;2019-05-15;2020-05-15;2019-05-15;ADOBE SERVIÃOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;28;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos, por produÃ§Ã£o (Tabela SINAPI/SC), sem o fornecimento de materiais, nas Unidades de SaÃºde pertencentes a rede municipal de CriciÃºma/SC.; ;360000.0;contratos_75eae8d5-c55c-43bf-b23f-7f1c37d0a8d7.csv
2019;10.607.931/0001-06;2019-02-20;2024-02-20;2019-02-20;KAMILLA CONSTRUCOES E PROJETOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;37;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras de revitalizaÃ§Ã£o (pista de caminhada, ciclovia e quadras poliesportiva) do Parque CentenÃ¡rio, localizado na rua Domenico Sonego no municÃ­pio de CriciÃºma-SC. ConvÃªnio: CONTRATO REPASSE NÂº. 862992/2017/ME/CAIXA).; ;643540.49;contratos_7603d1e7-eead-4fd9-8540-bad1a070c8c3.csv
2019;76.340.132/0001-24;2019-05-08;2020-05-08;2019-05-08;ELEVADORES CASTELO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;26;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o preventiva e corretiva de 01(uma) plataforma elevatÃ³ria hidrÃ¡ulica para acessibilidade no centro de especialidades em saÃºde - CES, localizado no bairro Santo AntÃ´nio, CRICIUMA - SC.; ;4188.0;contratos_7611ca9f-65da-4177-bf8f-53df725ab84d.csv
2019;07.624.012/0001-36;2019-04-08;2019-07-07;2019-04-08;MOTTA MARTINS ENGENHARIA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;97;PrestaÃ§Ã£o de serviÃ§os especializados para elaboraÃ§Ã£o de levantamento de bens e equipamentos referentes ao contrato da CASAN.; ;15500.0;contratos_78409dc4-3e9e-42f8-88e9-3033b538588a.csv
2019;07.224.379/0001-62;2019-12-02;2020-05-30;2019-12-02;PORTAL MIX EVENTOS;FUNDAÃÃO CULTURAL DE CRICIÃMA;21;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o de montagem e desmontagem de estrutura de palco, sonorizaÃ§Ã£o e demais serviÃ§os necessÃ¡rios para o Natal CriciÃºma 2019.; ;36900.0;contratos_7942ce4a-49f9-491e-9a9b-dbbd690c788b.csv
2019;13.991.890/0001-92;2019-03-18;2019-12-31;2019-03-18;MARGUI MAQUINAS EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;56;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de tanque metÃ¡lico tubular aquecido, com capacidade para armazenar 30.000 litros de CAP, que serÃ¡ instalado na Usina de Asfalto do MunicÃ­pio de CriciÃºma.; ;168000.0;contratos_7a3bb540-8997-4e88-815d-dee00e4f7b91.csv
2019;24.277.245/0001-29;2019-03-18;2019-12-31;2019-03-18;DS PNEUS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;55;O presente Edital tem por objetivo a aquisiÃ§Ã£o de pneus, cÃ¢maras de ar e serviÃ§os de geometria e balanceamento, atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.; ;172635.0;contratos_7a47fc83-d255-47c9-8ef1-a7b22ca8cfb1.csv
2019;11.223.639/0001-52;2019-11-27;2019-12-31;2019-11-27;RAMON DAROS AMARO;PREFEITURA MUNICIPAL DE CRICIUMA;355;O presente Edital tem por objetivo o fornecimento e instalaÃ§Ã£o de Kits com cÃ¢mera de rÃ© e insulfilme, para atender as necessidades da frota escolar do MunicÃ­pio de CriciÃºma - SC.; ;59855.0;contratos_7a8c0d21-47fa-4b1d-8867-1ce9c880544d.csv
2019;17.896.535/0001-95;2019-11-21;2024-11-21;2019-11-21;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;354;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma, adequaÃ§Ã£o de ambientes e urbanizaÃ§Ã£o da E.M.E.I.E.F. TANCREDO DE ALMEIDA NEVES, localizada na rua AntÃ´nio de Oliveira - bairro Vila Zuleima no municÃ­pio de CriciÃºma-SC.; ;87561.33;contratos_7aa489b3-a065-46af-9dfe-6d86270d43f0.csv
2019;72.381.015/0001-58;2019-06-05;2019-12-31;2019-06-05;REDIL CONSTRUTORA LIMITADA;PREFEITURA MUNICIPAL DE CRICIUMA;176;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, de caixas coletoras de Ã¡guas pluviais, tipo boca-de-lobo, em ruas, avenidas, praÃ§as, parques, jardins e demais logradouros pÃºblicos no municÃ­pio de CriciÃºma-SC.; ;119250.0;contratos_7aa712eb-c3d6-48db-b635-ac7864359bbb.csv
2019;82.691.296/0001-07;2019-05-14;2019-12-31;2019-05-14;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;27;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de drenagem pluvial na Unidade BÃ¡sica de SaÃºde Vila Zuleima, localizada na rua Antonio de Oliveira no municÃ­pio de CriciÃºma-SC.; ;35043.87;contratos_7ad005d8-cdde-4842-b9bf-7d344b12c23e.csv
2019;95.865.788/0001-05;2019-05-15;2019-12-31;2019-05-15;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;149;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de implantaÃ§Ã£o de drenagem pluvial nas ruas Flamboyant, HortelÃ£, YpÃª Amarelo, YpÃª Roxo e Mauro Bonfante, localizadas no Loteamento Gentile no Distrito de Rio Maina - municÃ­pio de CriciÃºma-SC.; ;158126.0;contratos_7c00025a-0bb3-481e-8336-2647d12ac7cd.csv
2019;75.534.974/0001-54;2019-06-17;2024-06-16;2019-06-17;CONFER CONSTRUTORA FERNANDES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;190;Exec dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas EpitÃ¡cio Pessoa, Pinheiro Machado, Luiz Netto, JoÃ£o Netto, Luiz JoÃ£o Milanese, Santina Milanez e Ludovico MÃ¡rio Mangili,  localizadas no bairro Recanto Verde -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO).; ;4206063.22;contratos_7c7926ac-ebcb-478b-a0e4-435a325b0534.csv
2019;21.491.761/0001-63;2019-06-10;2024-06-10;2019-06-10;MC FARIAS EMPREENDIMENTOS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;38;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma Unidade BÃ¡sica de SaÃºde - (UBS Porte II), com 628,28mÂ² de Ã¡rea, na rua VergÃ­lio Mondardo, Bairro Catarinense no Distrito de Rio Maina - MunicÃ­pio de CriciÃºma-SC.; ;973129.29;contratos_7d71e4da-adb6-49ef-b7d4-d0e06a6a94a9.csv
2019;82.691.296/0001-07;2019-04-30;2019-12-31;2019-04-30;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;131;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o e recuperaÃ§Ã£o, sob demanda, de encostas, canais de drenagem, caixas de ligaÃ§Ã£o e cabeceiras de pontes no municÃ­pio de CriciÃºma-SC.; ;157979.2;contratos_8005d7ab-597b-4bc0-b1d7-1730ef5e0383.csv
2019;03.326.193/0001-63;2019-09-26;2020-05-28;2019-09-26;LAJECRIL ARTEFATOS  DE CIMENTO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;290;execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o de drenagem urbana nas ruas Cristo Rei, Buenos Aires, Nossa Senhora Aparecida, SD 1919-003, e nas Travessas Shalom, 1Âº de Abril, AraÃ§a, JoÃ£o Pereira, 9 de Junho, Das Paisagens e Carnaval, localizadas no Bairro Buenos Aires - municÃ­pio de CriciÃºma-SC.; ;505288.99;contratos_807317d6-8f29-4436-a55b-66d4e63e3fe4.csv
2019;06.269.942/0001-56;2019-05-20;2019-12-31;2019-05-20;CASTELAN INDUSTRIA E COMERCIO DE CONFECCOES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;154;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes de trabalho para os funcionÃ¡rios do PÃ¡tio de MÃ¡quinas, IntendÃªncias e COSIP do municÃ­pio de CriciÃºma/SC.; ;105481.5;contratos_8099f581-7c8b-4490-a506-95751debb505.csv
2019;72.381.015/0001-58;2019-12-19;2020-12-19;2019-12-19;REDIL CONSTRUTORA LIMITADA;PREFEITURA MUNICIPAL DE CRICIUMA;385;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, de caixas coletoras de Ã¡guas pluviais, tipo boca-de-lobo, em ruas, avenidas, praÃ§as, parques, jardins e demais logradouros pÃºblicos no municÃ­pio de CriciÃºma-SC.; ;358950.0;contratos_8216e7a0-8964-4da2-a857-193fea1880a7.csv
2019;10.242.721/0001-61;2019-11-14;2020-11-14;2019-11-14;BUYSOFT DO BRASIL LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;345;AquisiÃ§Ã£o de licenÃ§as de software e contrataÃ§Ã£o dos serviÃ§os de implantaÃ§Ã£o/capacitaÃ§Ã£o em modelagem BIM, para execuÃ§Ã£o de projetos e desenhos, em atendimento aos setores de DPFT, DPS, DFU, Diretoria de TrÃ¢nsito e Transporte, Cadastro e Cartografia e Secretaria de Infraestrutura do municÃ­pio de CriciÃºma/SC.; ;444223.0;contratos_8348cde8-ea67-4b8e-8ca8-aa2f41363704.csv
2019;77.853.083/0001-96;2019-06-05;2019-12-31;2019-06-05;AGASERV COM. E ASSISTENCIA TECNICA EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;36;O presente edital tem por objetivo a contrataÃ§Ã£o, atravÃ©s de empresas especializadas, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o, conserto e assistÃªncia tÃ©cnica de geladeiras e freezers, pertencentes e de responsabilidade da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma; ;37011.89;contratos_838194cf-1799-4fb7-b988-2a84f1b7b527.csv
2020;02.469.574/0001-39;2020-01-20;2020-11-15;2020-01-20;CGM ENGENHARIA E TOPOGRAFIA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;5;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto bÃ¡sico/executivo de engenharia da macrodrenagem na bacia do Rio CriciÃºma, localizada no bairro Pio CorrÃªa - CriciÃºma-SC.; ;63761.8;contratos_8553a202-ac69-4f11-b7f3-79f76ba269e9.csv
2019;08.497.397/0001-80;2019-07-29;2019-12-31;2019-07-29;KOLINA PREMIER VEICULOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;227;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a locaÃ§Ã£o de escavadeira hidrÃ¡ulica de longo alcance, compreendendo o operador e manutenÃ§Ã£o, para a limpeza de rios, cÃ³rregos, canais e demais locais no municÃ­pio de CriciÃºma/SC.; ;103000.0;contratos_85ac573a-0fae-4635-960b-e78b021f6bde.csv
2019;11.258.607/0001-92;2019-07-19;2020-07-19;2019-07-19;PORTABILIS TECNOLOGIA LTDA;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;13;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o e manutenÃ§Ã£o de soluÃ§Ã£o de sistema de gestÃ£o da AssistÃªncia Social, do municÃ­pio de CriciÃºma/SC, para o nÃºmero ilimitado de usuÃ¡rios e equipamentos, incluindo os serviÃ§os de treinamento de usuÃ¡rios, suporte tÃ©cnico, atualizaÃ§Ã£o tecnolÃ³gica e hospedagem.; ;187687.0;contratos_86acb2e8-6032-4c9d-a1b2-39fdcb20965f.csv
2020;78.888.377/0001-16;2020-01-14;2020-04-14;2020-01-14;TEC TECNICA DE ENGENHARIA CATARINENSE LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;1;contrataÃ§Ã£o de empresas especializadas para execuÃ§Ã£o de execuÃ§Ã£o dos ServiÃ§os de Limpeza da Plataforma Estradal de Rodovias Estaduais sob a jurisdiÃ§Ã£o da SuperintendÃªncia Regional Sul do DEINFRA, compreendendo os municÃ­pios de CriciÃºma, IÃ§ara, BalneÃ¡rio RincÃ£o, Nova Veneza, Forquilhinha, Cocal do Sul, SiderÃ³polis, Morro da FumaÃ§a, Treviso, Orleans, Lauro Muller e Urussanga, conforme relacionado no QUADRO N.Âº 01, adiante, cujos quantitativos e orÃ§amentos estÃ£o indicados no ANEXO I.; ;470179.49;contratos_87675042-9eef-48be-b82c-3e8ef4876834.csv
2019;30.470.642/0001-15;2019-06-17;2019-12-14;2019-06-17;COEFICIENTE ENGENHARIA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;191;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de elaboraÃ§Ã£o de projetos preventivos contra incÃªndio de diversas escolas do municÃ­pio de CriciÃºma/SC.; ;42000.45;contratos_8888c933-01a8-4e33-b671-c641b817dfe5.csv
2020;27.887.077/0001-81;2020-05-07;2020-12-31;2020-05-07;MR ADMINISTRACAO DE OBRAS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;61;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o da edificaÃ§Ã£o do prÃ©dio da Unidade BÃ¡sica de SaÃºde - (UBS Porte II), com 628,28mÂ² de Ã¡rea, na rua JosÃ© Machado de Souza, bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC. ConvÃªnio: TR2019008463 - GOVERNO DO ESTADO/FUNDO ESTADUAL DE SAÃDE)...; ;1050905.96;contratos_88daaf69-ca71-4eb0-926e-31ce69401104.csv
2019;02.698.965/0001-25;2019-02-28;2024-02-28;2019-02-28;FECEL ENGENHARIA E CONSTRUCOES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;15;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma do antigo imÃ³vel do INSS com 1.182,57mÂ², para implantaÃ§Ã£o da Unidade BÃ¡sica de SaÃºde Centro e do LaboratÃ³rio Municipal de AnÃ¡lises ClÃ­nicas, localizado na rua JoÃ£o Pessoa - centro do MunicÃ­pio de CriciÃºma-SC.; ;920966.44;contratos_897cb968-e8e0-42e9-9799-44ea823f3613.csv
2020;10.653.748/0001-47;2020-01-30;2021-06-30;2020-01-30;JBT TERRAPLANAGEM E COM. DE MATERIAIS DE CONSTRUÃÃ;PREFEITURA MUNICIPAL DE CRICIUMA;15;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Joaquim Bertolo Cardoso, DionÃ­sio Acordi, Durval Santos Miranda, Saturno Silveira e Valmir Silveira, localizadas no bairro Verdinho - municÃ­pio de CriciÃºma-SC.; ;690353.1;contratos_8a86b14e-c33f-47db-a2b1-7ce2b7f0861e.csv
2019;02.801.221/0001-94;2019-12-23;2020-06-23;2019-12-23;ARTEFATOS DE MADEIRA REGIS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;389;O presente edital tem por objetivo a aquisiÃ§Ã£o de parques infantis, compreendendo a instalaÃ§Ã£o e todos os equipamentos necessÃ¡rios, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;569999.91;contratos_8aa1202c-c9da-479a-9696-a0fe91630c34.csv
2019;01.002.502/0001-14;2019-10-25;2019-12-31;2019-10-25;SIDERCOMP INFORMATICA LTDA ME;PREFEITURA MUNICIPAL DE CRICIUMA;311;O presente Edital tem por objetivo a aquisiÃ§Ã£o de licenÃ§as de AntivÃ­rus para servidores e estaÃ§Ãµes Linux, Windows e Mac OS, seguranÃ§a mÃ³vel e gerenciamento de dispositivos mÃ³veis, com atualizaÃ§Ãµes por 12 meses.; ;47290.0;contratos_8aafeb88-3eba-4b93-b22d-ccf62667c4d7.csv
2019;83.662.387/0001-79;2019-05-02;2019-12-31;2019-05-02;GRAFICA E EDITORA SANTO ANTONIO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;134;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de serviÃ§os grÃ¡ficos (CriaÃ§Ã£o e DiagramaÃ§Ã£o) no atendimento a AdministraÃ§Ã£o e Secretaria de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;88885.0;contratos_8ac084cf-457a-4277-9424-8d845a85698e.csv
2019;80.487.606/0001-32;2019-09-05;2020-03-05;2019-09-05;PROFUZZI CONSULTORIA E SISTEMA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;258;O presente contrato tem por objetivo a prestaÃ§Ã£o de serviÃ§os de consultoria e assessoria tÃ©cnica para atualizaÃ§Ã£o de dados operacionais, bem como, revisÃ£o e adequaÃ§Ã£o do plano de outorga, edital e projeto bÃ¡sico visando Ã  execuÃ§Ã£o de licitaÃ§Ã£o para o serviÃ§o de transporte pÃºblico coletivo urbano de passageiros do municÃ­pio de criciÃºma, considerando os preceitos da instruÃ§Ã£o normativa TCE/SC NÂº 022/2015, da lei federal nÂº 8666/93 e 8987/95.; ;25000.0;contratos_8ae3b36c-65be-4d54-a582-076163d45669.csv
2019;23.008.729/0001-00;2019-10-21;2019-12-31;2019-10-21;INGA CAMINHOES LTDA;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;20;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos 0km, em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME.; ;209000.0;contratos_8b2c0c79-bc98-4a65-9cbd-dc38fb6c47b3.csv
2019;03.000.190/0001-35;2019-10-21;2019-12-31;2019-10-21;JUGASA COMERCIAL DE VEICULOS S/A;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;21;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos 0km, em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME.; ;86500.0;contratos_8b2c0c79-bc98-4a65-9cbd-dc38fb6c47b3.csv
2019;03.354.241/0001-27;2019-02-21;2019-12-31;2019-02-21;FUNDACAO DE APOIO A EDUCACAO, PESQUISA E EXTENSAO;PREFEITURA MUNICIPAL DE CRICIUMA;38;ContrataÃ§Ã£o de empresa pÃºblica ou privada para a realizaÃ§Ã£o de Processo Seletivo Simplificado para a contrataÃ§Ã£o de servidores em diversas Ã¡reas em carÃ¡ter temporÃ¡rio no municÃ­pio de CriciÃºma/SC, obedecendo integralmente as especificaÃ§Ãµes e determinaÃ§Ãµes previstas no Termo de ReferÃªncia que fica fazendo parte integrante e inseparÃ¡vel deste instrumento como se aqui estivesse transcrito.; ;158567.14;contratos_8b3face2-fa5f-469a-8add-c57eea2a2c00.csv
2019;28.259.633/0001-38;2019-03-15;2019-12-31;2019-03-15;3IP FULL RETAIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;19;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de bebedouros elÃ©tricos de coluna para atendimento a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;12963.0;contratos_8b75b765-21d7-46d3-aaad-121700e1a7b7.csv
2019;02.537.692/0001-37;2019-03-15;2019-12-31;2019-03-15;GOLD COMPUTADORES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;20;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de bebedouros elÃ©tricos de coluna para atendimento a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;38442.0;contratos_8b75b765-21d7-46d3-aaad-121700e1a7b7.csv
2019;11.366.157/0001-51;2019-12-03;2020-04-01;2019-12-03;COLINA JARDINAGEM E COMERCIO DE PLANTAS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;363;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para o fornecimento e plantio de grama em leiva do tipo esmeralda, e a execuÃ§Ã£o de adubaÃ§Ã£o e fertilizaÃ§Ã£o em Ã¡rea jÃ¡ plantada, no Parque CentenÃ¡rio do MunicÃ­pio de CriciÃºma/SC.; ;472600.0;contratos_8e73e557-a9ba-4e8e-a1d2-40f54c18f28a.csv
2019;82.691.296/0001-07;2019-10-31;2020-12-24;2019-10-31;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;317;Exec. dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o de assentamento de blocos de concreto (lajotas), de guia (meio-fio) fabricados em concreto prÃ©-moldado e, confecÃ§Ã£o de caixas coletoras de Ã¡guas pluviais tipo boca-de-lobo (projeto padrÃ£o PMC), nas ruas Pedro do Nascimento, Luiza Uggioni Colombo, Maria Bornaghi Bonfante, Floresta, Valmor Bonfante, Angelina Scotti, Travessa Magdalena Pizoni, Ãngelo Pizoni, NÃºmero 738, Ana Marlene P. Colombo e Santos Pirola Colombo, localizadas no bairro Vila Floresta.; ;285596.04;contratos_8ed6ff18-c906-408e-bd57-372dec713a73.csv
