id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
91046;1;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica. como computadores. licenÃ§as de sistema operacional e tablets. necessÃ¡rios para o atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o.;0;2019-11-20;2019-11-20; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_70f1dbca-1ccf-4d8a-a179-0e702dcd728c.csv
91740;2;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica. como computadores. licenÃ§as de sistema operacional e tablets. necessÃ¡rios para o atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o.;0;2019-11-21;2019-11-21; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_70f1dbca-1ccf-4d8a-a179-0e702dcd728c.csv
91461;7;2020;ContrataÃ§Ã£o de empresa do ramo pertinente. para execuÃ§Ã£o sob demanda. dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o e reforma de muros. passeios e drenagem em quadras das escolas da rede pÃºblica municipal.;0;2020-12-30;2020-12-30;2021-06-29;Aditivo de Prazo;Termo aditivo;180 dias; ;alteracoes_71765f80-06f2-442e-b5f0-b821125a9f5a.csv
178614;10;2021;ContrataÃ§Ã£o de empresa do ramo pertinente. para execuÃ§Ã£o sob demanda. dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o e reforma de muros. passeios e drenagem em quadras das escolas da rede pÃºblica municipal.;0;2021-06-29;2021-06-29;2021-08-28;Aditivo de ExecuÃ§Ã£o e VigÃªncia;Termo aditivo;60 dias; ;alteracoes_71765f80-06f2-442e-b5f0-b821125a9f5a.csv
178617;12;2021;ContrataÃ§Ã£o de empresa do ramo pertinente. para execuÃ§Ã£o sob demanda. dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o e reforma de muros. passeios e drenagem em quadras das escolas da rede pÃºblica municipal.;0;2021-08-28;2021-08-28;2021-10-27;Aditivo de ExecuÃ§Ã£o e VigÃªncia;Termo aditivo;60 dias; ;alteracoes_71765f80-06f2-442e-b5f0-b821125a9f5a.csv
91044;1;2019;ContrataÃ§Ã£o de empresa do ramo pertinente. para execuÃ§Ã£o sob demanda. dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o e reforma de muros. passeios e drenagem em quadras das escolas da rede pÃºblica municipal.;31148.0;2019-11-19;2019-11-19; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_71765f80-06f2-442e-b5f0-b821125a9f5a.csv
91053;2;2019;ContrataÃ§Ã£o de empresa do ramo pertinente. para execuÃ§Ã£o sob demanda. dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o e reforma de muros. passeios e drenagem em quadras das escolas da rede pÃºblica municipal.;282929.5;2019-11-28;2019-11-28; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_71765f80-06f2-442e-b5f0-b821125a9f5a.csv
91195;3;2020;Constitui objeto do presente Termo Aditivo a INCLUSÃO DA FONTE DE RECURSO. ao CONTRATO NÂº 255/PMC/2019. que tem por objeto a execuÃ§Ã£o por demanda. dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o e reforma de muros. passeios e drenagem em quadras das escolas da rede pÃºblica municipal. compreendendo o fornecimentos da mÃ£o-deobra. mÃ¡quinas. equipamentos. mÃ£o-de-obra e ferramentas normais e especiais necessÃ¡rias. obedecendo integralmente Ã s especificaÃ§Ãµes e determinaÃ§Ãµes previstas no memorial descri;0;2020-05-28;2020-05-28; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_71765f80-06f2-442e-b5f0-b821125a9f5a.csv
91243;4;2020;Constitui objeto do presente Termo Aditivo o ACRÃSCIMO DE SERVIÃOS. ao contrato nÂº 255/PMC/2019. que tem como objeto a execuÃ§Ã£o por demanda. dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o e reforma de muros. passeios e drenagem em quadras das escolas da rede pÃºblica municipal. compreendendo o fornecimentos da mÃ£o-de-obra. mÃ¡quinas. equipamentos. mÃ£o-de-obra e ferramentas normais e especiais necessÃ¡rias. obedecendo integralmente Ã s especificaÃ§Ãµes e determinaÃ§Ãµes revistas no memorial descrit;33168.0;2020-07-06;2020-07-06; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_71765f80-06f2-442e-b5f0-b821125a9f5a.csv
91367;5;2020;ContrataÃ§Ã£o de empresa do ramo pertinente. para execuÃ§Ã£o sob demanda. dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o e reforma de muros. passeios e drenagem em quadras das escolas da rede pÃºblica municipal.;263773.78;2020-10-13;2020-10-13; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ; ;alteracoes_71765f80-06f2-442e-b5f0-b821125a9f5a.csv
91434;6;2020;ContrataÃ§Ã£o de empresa do ramo pertinente. para execuÃ§Ã£o sob demanda. dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o e reforma de muros. passeios e drenagem em quadras das escolas da rede pÃºblica municipal.;39344.4;2020-12-01;2020-12-01; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_71765f80-06f2-442e-b5f0-b821125a9f5a.csv
91549;8;2021;ContrataÃ§Ã£o de empresa do ramo pertinente. para execuÃ§Ã£o sob demanda. dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o e reforma de muros. passeios e drenagem em quadras das escolas da rede pÃºblica municipal.;29257.52;2021-03-23;2021-03-23; ;Aditivo de Reajuste;Termo aditivo; ; ;alteracoes_71765f80-06f2-442e-b5f0-b821125a9f5a.csv
178613;9;2021;ContrataÃ§Ã£o de empresa do ramo pertinente. para execuÃ§Ã£o sob demanda. dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o e reforma de muros. passeios e drenagem em quadras das escolas da rede pÃºblica municipal.;0;2021-06-10;2021-06-10; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_71765f80-06f2-442e-b5f0-b821125a9f5a.csv
178615;11;2021;ContrataÃ§Ã£o de empresa do ramo pertinente. para execuÃ§Ã£o sob demanda. dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o e reforma de muros. passeios e drenagem em quadras das escolas da rede pÃºblica municipal.;33141.33;2021-08-23;2021-08-23; ;Aditivo de Reajuste;Termo aditivo; ; ;alteracoes_71765f80-06f2-442e-b5f0-b821125a9f5a.csv
90975;1;2019;O presente Edital tem por objetivo a aquisiÃ§Ã£o de material esportivo. uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola. para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma - SC;0;2019-09-02;2019-09-02; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_74ae595c-2281-467a-ac7d-6e063bd511d0.csv
91009;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o. sob demanda. dos serviÃ§os necessÃ¡rios Ã  instalaÃ§Ã£o incluindo o fornecimento de tachÃµes refletivos para sinalizaÃ§Ã£o viÃ¡ria horizontal para o trÃ¢nsito no municÃ­pio de CriciÃºma-SC.;20790.0;2019-10-18;2019-10-18; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_74b1f35f-a56b-438c-b88d-00107de66fcb.csv
91212;2;2020;Constitui objeto do presente Termo Aditivo a PRORROGAÃÃO DO PERÃODO DE VIGÃNCIA do contrato nÂ° 184/PMC/2019. que teria seu vencimento em 14/06/2020. por mais 12 (doze) meses. ou seja. atÃ© 14/06/2021 que tem como objeto. a contrataÃ§Ã£o de empresa para o corte de grama. capina. pintura de muros e de meio-fio na rede de Escolas Municipais..;0;2020-06-12;2020-06-12;2021-06-14;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_758b5348-d3c2-4dcc-b243-903b948e72e7.csv
91192;1;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 184/PMC/2019. tendo por objeto a contrataÃ§Ã£o de empresa para o corte de grama. capina. pintura de muros e de meio-fio na rede de Escolas Municipais.;27842.4;2020-05-21;2020-05-21; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_758b5348-d3c2-4dcc-b243-903b948e72e7.csv
91313;3;2020;Fica estabelecida por acordo entre as partes a ALTERAÃÃO CONTRATUAL. ao Contrato NÂº 184/PMC/2019. que tem por objetivo a contrataÃ§Ã£o de empresa para o corte de grama. capina. pintura de muros e de meio-fio na rede de Escolas Municipais. obedecendo integralmente Ã s especificaÃ§Ãµes e determinaÃ§Ãµes previstas no edital e anexos. planilha orÃ§amentÃ¡ria da contratada. que ficam fazendo parte integrante e inseparÃ¡vel deste instrumento como se aqui estivessem transcritos. que em sua ClÃ¡usula DÃ©cima Qu;0;2020-08-24;2020-08-24; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_758b5348-d3c2-4dcc-b243-903b948e72e7.csv
91146;2;2020;execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o de drenagem urbana nas ruas Cristo Rei. Buenos Aires. Nossa Senhora Aparecida. SD 1919-003. e nas Travessas Shalom. 1Âº de Abril. AraÃ§a. JoÃ£o Pereira. 9 de Junho. Das Paisagens e Carnaval. localizadas no Bairro Buenos Aires - municÃ­pio de CriciÃºma-SC.;0;2020-02-28;2020-02-28;2020-05-29;Aditivo de Prazo;Termo aditivo;1 dia; ;alteracoes_75b89979-6798-4e7f-94fb-b8f6d32210d8.csv
91482;5;2021;execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o de drenagem urbana nas ruas Cristo Rei. Buenos Aires. Nossa Senhora Aparecida. SD 1919-003. e nas Travessas Shalom. 1Âº de Abril. AraÃ§a. JoÃ£o Pereira. 9 de Junho. Das Paisagens e Carnaval. localizadas no Bairro Buenos Aires - municÃ­pio de CriciÃºma-SC.;0;2021-01-22;2021-01-22;2021-04-24;Aditivo de Prazo;Termo aditivo;330 dias; ;alteracoes_75b89979-6798-4e7f-94fb-b8f6d32210d8.csv
91580;6;2021;execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o de drenagem urbana nas ruas Cristo Rei. Buenos Aires. Nossa Senhora Aparecida. SD 1919-003. e nas Travessas Shalom. 1Âº de Abril. AraÃ§a. JoÃ£o Pereira. 9 de Junho. Das Paisagens e Carnaval. localizadas no Bairro Buenos Aires - municÃ­pio de CriciÃºma-SC.;0;2021-04-16;2021-04-16;2021-05-24;Aditivo de Prazo;Termo aditivo;30 dias; ;alteracoes_75b89979-6798-4e7f-94fb-b8f6d32210d8.csv
91622;7;2021;execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o de drenagem urbana nas ruas Cristo Rei. Buenos Aires. Nossa Senhora Aparecida. SD 1919-003. e nas Travessas Shalom. 1Âº de Abril. AraÃ§a. JoÃ£o Pereira. 9 de Junho. Das Paisagens e Carnaval. localizadas no Bairro Buenos Aires - municÃ­pio de CriciÃºma-SC.;0;2021-05-24;2021-05-24;2021-10-21;Aditivo de Prazo;Termo aditivo;150 dias; ;alteracoes_75b89979-6798-4e7f-94fb-b8f6d32210d8.csv
91090;1;2019;execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o de drenagem urbana nas ruas Cristo Rei. Buenos Aires. Nossa Senhora Aparecida. SD 1919-003. e nas Travessas Shalom. 1Âº de Abril. AraÃ§a. JoÃ£o Pereira. 9 de Junho. Das Paisagens e Carnaval. localizadas no Bairro Buenos Aires - municÃ­pio de CriciÃºma-SC.;0;2019-12-20;2019-12-20;2024-09-26;Aditivo de Prazo;Termo aditivo;1071 dias; ;alteracoes_75b89979-6798-4e7f-94fb-b8f6d32210d8.csv
91346;4;2020;execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o de drenagem urbana nas ruas Cristo Rei. Buenos Aires. Nossa Senhora Aparecida. SD 1919-003. e nas Travessas Shalom. 1Âº de Abril. AraÃ§a. JoÃ£o Pereira. 9 de Junho. Das Paisagens e Carnaval. localizadas no Bairro Buenos Aires - municÃ­pio de CriciÃºma-SC.;0;2020-09-25;2020-09-25;2024-09-26;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_75b89979-6798-4e7f-94fb-b8f6d32210d8.csv
91292;3;2020;Fica estabelecida por acordo entre as partes a SUPRESSÃO DE SERVIÃOS ao Contrato NÂº 290/PMC/2019. tendo por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o de drenagem urbana nas ruas Cristo Rei. Buenos Aires. Nossa Senhora Aparecida. SD 1919-003. e nas Travessas Shalom. 1Âº de Abril. AraÃ§a. JoÃ£o Pereira. 9 de Junho. Das Paisagens e Carnaval. localizadas no Bairro Buenos Aires - municÃ­pio de CriciÃºma-SC.;3751.02;2020-08-05;2020-08-05; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_75b89979-6798-4e7f-94fb-b8f6d32210d8.csv
91722;8;2021;execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o de drenagem urbana nas ruas Cristo Rei. Buenos Aires. Nossa Senhora Aparecida. SD 1919-003. e nas Travessas Shalom. 1Âº de Abril. AraÃ§a. JoÃ£o Pereira. 9 de Junho. Das Paisagens e Carnaval. localizadas no Bairro Buenos Aires - municÃ­pio de CriciÃºma-SC.;13350.44;2021-07-29;2021-07-29; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_75b89979-6798-4e7f-94fb-b8f6d32210d8.csv
91777;9;2021;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 290/PMC/2019. tendo por objeto. a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o de drenagem urbana nas ruas Cristo Rei. Buenos Aires. Nossa Senhora Aparecida. SD 1919-003. e nas Travessas Shalom. 1Âº de Abril. AraÃ§a. JoÃ£o Pereira. 9 de Junho. Das Paisagens e Carnaval. localizadas no Bairro Buenos Aires - municÃ­pio de CriciÃºma-SC.;14433.29;2021-07-30;2021-07-30; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_75b89979-6798-4e7f-94fb-b8f6d32210d8.csv
92604;11;2021;execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o de drenagem urbana nas ruas Cristo Rei. Buenos Aires. Nossa Senhora Aparecida. SD 1919-003. e nas Travessas Shalom. 1Âº de Abril. AraÃ§a. JoÃ£o Pereira. 9 de Junho. Das Paisagens e Carnaval. localizadas no Bairro Buenos Aires - municÃ­pio de CriciÃºma-SC.;10200.0;2021-08-16;2021-08-16; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_75b89979-6798-4e7f-94fb-b8f6d32210d8.csv
93159;13;2021;execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o de drenagem urbana nas ruas Cristo Rei. Buenos Aires. Nossa Senhora Aparecida. SD 1919-003. e nas Travessas Shalom. 1Âº de Abril. AraÃ§a. JoÃ£o Pereira. 9 de Junho. Das Paisagens e Carnaval. localizadas no Bairro Buenos Aires - municÃ­pio de CriciÃºma-SC.;0;2021-09-16;2021-09-16; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_75b89979-6798-4e7f-94fb-b8f6d32210d8.csv
91145;1;2020;PrestaÃ§Ã£o de serviÃ§os de agenciamento de estÃ¡gios junto as instituiÃ§Ãµes de ensino. visando a preparaÃ§Ã£o para o trabalho produtivo de educandos que estejam frequentando o ensino regular em instituiÃ§Ãµes de educaÃ§Ã£o superior. de educaÃ§Ã£o profissional. de ensino mÃ©dio. da educaÃ§Ã£o especial e dos anos finais do ensino fundamental. na modalidade profissional da educaÃ§Ã£o de jovens e adultos para o MunicÃ­pio de CriciÃºma.;0;2020-02-28;2020-02-28;2021-03-01;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_77a71cee-4368-49b8-a778-4926dab030e9.csv
91508;2;2021;PrestaÃ§Ã£o de serviÃ§os de agenciamento de estÃ¡gios junto as instituiÃ§Ãµes de ensino. visando a preparaÃ§Ã£o para o trabalho produtivo de educandos que estejam frequentando o ensino regular em instituiÃ§Ãµes de educaÃ§Ã£o superior. de educaÃ§Ã£o profissional. de ensino mÃ©dio. da educaÃ§Ã£o especial e dos anos finais do ensino fundamental. na modalidade profissional da educaÃ§Ã£o de jovens e adultos para o MunicÃ­pio de CriciÃºma.;0;2021-02-19;2021-02-19;2022-03-01;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_77a71cee-4368-49b8-a778-4926dab030e9.csv
140533;3;2022;PrestaÃ§Ã£o de serviÃ§os de agenciamento de estÃ¡gios junto as instituiÃ§Ãµes de ensino. visando a preparaÃ§Ã£o para o trabalho produtivo de educandos que estejam frequentando o ensino regular em instituiÃ§Ãµes de educaÃ§Ã£o superior. de educaÃ§Ã£o profissional. de ensino mÃ©dio. da educaÃ§Ã£o especial e dos anos finais do ensino fundamental. na modalidade profissional da educaÃ§Ã£o de jovens e adultos para o MunicÃ­pio de CriciÃºma.;171360.0;2022-03-01;2022-03-01;2023-03-01;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_77a71cee-4368-49b8-a778-4926dab030e9.csv
248102;4;2023;PrestaÃ§Ã£o de serviÃ§os de agenciamento de estÃ¡gios junto as instituiÃ§Ãµes de ensino. visando a preparaÃ§Ã£o para o trabalho produtivo de educandos que estejam frequentando o ensino regular em instituiÃ§Ãµes de educaÃ§Ã£o superior. de educaÃ§Ã£o profissional. de ensino mÃ©dio. da educaÃ§Ã£o especial e dos anos finais do ensino fundamental. na modalidade profissional da educaÃ§Ã£o de jovens e adultos para o MunicÃ­pio de CriciÃºma.;171360.0;2023-02-13;2023-02-13;2024-03-01;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_77a71cee-4368-49b8-a778-4926dab030e9.csv
376660;5;2024;PrestaÃ§Ã£o de serviÃ§os de agenciamento de estÃ¡gios junto as instituiÃ§Ãµes de ensino. visando a preparaÃ§Ã£o para o trabalho produtivo de educandos que estejam frequentando o ensino regular em instituiÃ§Ãµes de educaÃ§Ã£o superior. de educaÃ§Ã£o profissional. de ensino mÃ©dio. da educaÃ§Ã£o especial e dos anos finais do ensino fundamental. na modalidade profissional da educaÃ§Ã£o de jovens e adultos para o MunicÃ­pio de CriciÃºma.;85680.0;2024-02-29;2024-02-29;2024-09-01;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;184 dias; ;alteracoes_77a71cee-4368-49b8-a778-4926dab030e9.csv
436867;7;2024;PrestaÃ§Ã£o de serviÃ§os de agenciamento de estÃ¡gios junto as instituiÃ§Ãµes de ensino. visando a preparaÃ§Ã£o para o trabalho produtivo de educandos que estejam frequentando o ensino regular em instituiÃ§Ãµes de educaÃ§Ã£o superior. de educaÃ§Ã£o profissional. de ensino mÃ©dio. da educaÃ§Ã£o especial e dos anos finais do ensino fundamental. na modalidade profissional da educaÃ§Ã£o de jovens e adultos para o MunicÃ­pio de CriciÃºma.;42840.0;2024-08-28;2024-08-28;2024-12-01;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;91 dias; ;alteracoes_77a71cee-4368-49b8-a778-4926dab030e9.csv
435852;6;2024;PrestaÃ§Ã£o de serviÃ§os de agenciamento de estÃ¡gios junto as instituiÃ§Ãµes de ensino. visando a preparaÃ§Ã£o para o trabalho produtivo de educandos que estejam frequentando o ensino regular em instituiÃ§Ãµes de educaÃ§Ã£o superior. de educaÃ§Ã£o profissional. de ensino mÃ©dio. da educaÃ§Ã£o especial e dos anos finais do ensino fundamental. na modalidade profissional da educaÃ§Ã£o de jovens e adultos para o MunicÃ­pio de CriciÃºma.;20000.0;2024-08-28;2024-08-28; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_77a71cee-4368-49b8-a778-4926dab030e9.csv
29211;1;2022;INCLUSÃO DE DOTAÃÃO ORÃAMENTARIA: 05.008.1232.3.3.90(138) FR 101;0;2022-12-19;2022-12-19; ;AlteraÃ§Ã£o de Despesa OrÃ§amentÃ¡ria;Apostilamento; ; ;alteracoes_77a71cee-4368-49b8-a778-4926dab030e9.csv
91096;1;2019;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente. para execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o em radiadores. afim de atender as necessidades dos veÃ­culos e equipamentos da frota do municÃ­pio de CriciÃºma/SC.;0;2019-12-30;2019-12-30;2020-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_7b4100a0-20e4-499c-a29d-d305265e32b5.csv
91466;2;2020;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente. para execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o em radiadores. afim de atender as necessidades dos veÃ­culos e equipamentos da frota do municÃ­pio de CriciÃºma/SC.;0;2020-12-30;2020-12-30;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_7b4100a0-20e4-499c-a29d-d305265e32b5.csv
91102;1;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo. uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola. para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;0;2019-12-30;2019-12-30;2020-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_7bc87196-7e5c-4de0-b589-b4ed7de3bb68.csv
89171;2;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada. para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o e fornecimento de peÃ§as de condicionadores de ar. nas unidades pertencentes a Secretaria Municipal de SaÃºde - CriciÃºma/SC.;17712.51;2019-12-23;2019-12-23;2019-12-31;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;0 dias; ;alteracoes_7e5172a2-907c-42e4-af62-7abd0a8dcf1d.csv
89151;1;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada. para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o e fornecimento de peÃ§as de condicionadores de ar. nas unidades pertencentes a Secretaria Municipal de SaÃºde - CriciÃºma/SC.;22100.0;2019-10-28;2019-10-28; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_7e5172a2-907c-42e4-af62-7abd0a8dcf1d.csv
91165;1;2020;Fica estabelecida por acordo entre as partes a PRORROGAÃÃO DO PERÃODO DE VIGÃNCIA do Contrato NÂº 120/PMC/2019. que teria seu vencimento em 23/04/2020. por mais 12 (doze) meses. ou seja. atÃ© 23/04/2021;0;2020-04-08;2020-04-08;2021-04-23;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_7f0ebd20-bb85-4b9d-9c41-126f2f5fd7ac.csv
91538;2;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada. para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de rÃ¡dio comunicaÃ§Ã£o. para atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma/SC. atravÃ©s do convÃªnio 001/BM.;0;2021-03-17;2021-03-17;2022-04-23;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_7f0ebd20-bb85-4b9d-9c41-126f2f5fd7ac.csv
146266;3;2022;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada. para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de rÃ¡dio comunicaÃ§Ã£o. para atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma/SC. atravÃ©s do convÃªnio 001/BM.;39000.0;2022-04-08;2022-04-08;2023-04-23;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_7f0ebd20-bb85-4b9d-9c41-126f2f5fd7ac.csv
258558;4;2023;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada. para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de rÃ¡dio comunicaÃ§Ã£o. para atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma/SC. atravÃ©s do convÃªnio 001/BM.;39000.0;2023-03-17;2023-03-17;2024-04-23;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_7f0ebd20-bb85-4b9d-9c41-126f2f5fd7ac.csv
373796;5;2024;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada. para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de rÃ¡dio comunicaÃ§Ã£o. para atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma/SC. atravÃ©s do convÃªnio 001/BM.;9750.0;2024-02-22;2024-02-22; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_7f0ebd20-bb85-4b9d-9c41-126f2f5fd7ac.csv
91250;1;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO QUANTITATIVO ao Contrato NÂº 399/PMC/2019. que tem tem por objetivo a aquisiÃ§Ã£o de mobiliÃ¡rios para as escolas da rede municipal de ensino. em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;66200.0;2020-07-14;2020-07-14;2020-12-31;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;184 dias; ;alteracoes_81541083-e16c-43f7-bfa4-bae9441824ee.csv
90949;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reconstruÃ§Ã£o de muro. em alvenaria de tijolos. de divisa na E.M.E.I.E.F. MARCÃLIO DIAS SAN TIAGO. localizada na avenida Boa Vista - bairro Vila Manaus no municÃ­pio de CriciÃºma-SC.;0;2019-07-12;2019-07-12;2019-09-12;Aditivo de Prazo;Termo aditivo;-110 dias; ;alteracoes_8245c4a2-2caf-4466-9ca6-67d39ade6e28.csv
90971;2;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reconstruÃ§Ã£o de muro. em alvenaria de tijolos. de divisa na E.M.E.I.E.F. MARCÃLIO DIAS SAN TIAGO. localizada na avenida Boa Vista - bairro Vila Manaus no municÃ­pio de CriciÃºma-SC.;0;2019-08-29;2019-08-29; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_8245c4a2-2caf-4466-9ca6-67d39ade6e28.csv
