nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;102;2019-04-11;68;2019;Convite;Compras e ServiÃ§os;O presente Edital tem por objetivo a aquisiÃ§Ã£o de placas para inauguraÃ§Ãµes e homenagens, letreiro, pÃºlpito e botons com entrega parcelada durante o perÃ­odo de 2019.;METAL GRAPH GRAVACOES EM METAIS LTDA;05.633.047/0001-06;2019-12-31;EXECUCAO;86825.0;2019;2019-04-01;2019-04-11;Termo de Contrato;86825.0;0.0;CLESIO SALVARO;0 dias;9842258;307158;68;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_caf33c9c-6816-4caf-b79a-837355ce776e.csv; ;publicacoes_d55cc14d-e1f4-4088-a0da-909afecd92fb.csv; ; ;responsaveis_fe8bb54f-30e9-43ef-8f75-e7013ac9c933.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;127;2019-04-29;123;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores e licenÃ§as de pacote de softwares de escritÃ³rio necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria da Fazenda.;GOLD COMPUTADORES LTDA;02.537.692/0001-37;2020-04-29;EXECUCAO;13785.0;2019;2019-04-01;2019-04-29;Termo de Contrato;13785.0;0.0;CLESIO SALVARO;0 dias;9817059;307213;123;2019; ; ; ;NÃO; ; ;itens_6dcb3131-2b10-4ce6-a04f-ab76de1ab326.csv; ;publicacoes_6fc43b08-4d9b-4d3a-a188-71729f62a790.csv; ; ;responsaveis_f874121f-62d9-4ae6-8ce0-9080dad7611e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;101;2019-04-10;66;2019;Convite;ContrataÃ§Ã£o de serviÃ§os;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o por demanda, durante o exercÃ­cio de 2019, de serviÃ§os de cÃ³pias de engenharia e plotagens, com vistas a atender as Secretarias da AdministraÃ§Ã£o Municipal de CriciÃºma/SC.;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;05.748.155/0001-24;2019-12-31;EXECUCAO;52650.0;2019;2019-04-01;2019-04-10;Termo de Contrato;52650.0;0.0;CLESIO SALVARO;731 dias;9817322;307156;66;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_3e38dc3f-b1bd-4616-aefd-e10bbfcbd98f.csv;alteracoes_295c1be6-e27b-4596-bbab-c42431de1805.csv;publicacoes_07348c50-ca38-498c-9889-506ca3c22d16.csv; ; ;responsaveis_f1a2ae85-017e-4461-80eb-43a5920092fe.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;128;2019-04-29;123;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores e licenÃ§as de pacote de softwares de escritÃ³rio necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria da Fazenda.;HAYA INFORMATICA LTDA;03.928.935/0001-20;2020-04-29;EXECUCAO;3794.0;2019;2019-04-01;2019-04-29;Termo de Contrato;3794.0;0.0;CLESIO SALVARO;0 dias;9817057;307213;123;2019; ; ; ;NÃO; ; ;itens_e530e8d3-88ee-40a5-b73a-135c303139fd.csv; ;publicacoes_48b8ed65-7597-432f-a54b-46b5c909298a.csv; ; ;responsaveis_d0d5c0a9-17de-4b4b-b5f0-6c9dbdbc4700.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;336;2019-11-12;284;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais esportivos, em atendimento as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;CARLESSI ESPORTES LTDA;73.540.379/0001-04;2019-12-31;EXECUCAO;30345.0;2019;2019-11-01;2019-11-12;Termo de Contrato;30345.0;0;CLESIO SALVARO;0 dias;9817295;307370;284;2019; ; ; ;NÃO; ; ; ; ;publicacoes_b666661d-bf51-4346-898a-cdcea45fc8ae.csv; ; ;responsaveis_d661202c-b816-4925-afea-54a079f7a0ec.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;337;2019-11-12;284;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais esportivos, em atendimento as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;3IP FULL RETAIL LTDA;28.259.633/0001-38;2019-12-31;EXECUCAO;15300.0;2019;2019-11-01;2019-11-12;Termo de Contrato;15300.0;0.0;CLESIO SALVARO;0 dias;9817060;307370;284;2019; ; ; ;NÃO; ; ;itens_381346f8-fc06-4885-abcf-2aab4e5e9242.csv; ;publicacoes_4c0798c1-6464-4cbd-bcba-22ddf015fbd2.csv; ; ;responsaveis_7f6b332c-ecae-4c76-a9a7-86d71ecffa88.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;363;2019-12-03;369;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para o fornecimento e plantio de grama em leiva do tipo esmeralda, e a execuÃ§Ã£o de adubaÃ§Ã£o e fertilizaÃ§Ã£o em Ã¡rea jÃ¡ plantada, no Parque CentenÃ¡rio do MunicÃ­pio de CriciÃºma/SC.;COLINA JARDINAGEM E COMERCIO DE PLANTAS LTDA;11.366.157/0001-51;2020-04-01;EXECUCAO;472600.0;2019;2019-12-01;2019-12-03;Termo de Contrato;472600.0;0.0;CLESIO SALVARO;90 dias;9841948;307453;369;2019; ; ; ;NÃO; ; ;itens_e989f4ce-0e4d-4a6e-a0a2-bbe0c54a8e40.csv;alteracoes_6faa8d2c-1cbd-41b5-8ed9-855f745b4985.csv;publicacoes_170cb2a3-71a4-4597-8029-a6afdab81693.csv; ; ;responsaveis_2d4fd278-7a71-43c7-8fb5-531027572607.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;364;2019-12-05;291;2019;Outras Modalidades;Compras e ServiÃ§os;Outorga onerosa da concessÃ£o dos serviÃ§os pÃºblicos de exploraÃ§Ã£o econÃ´mica e comercial de salas comerciais internas das Galerias dos Terminais RodoviÃ¡rios:  Central, Pinheirinho e PrÃ³spera, conforme Lei Municipal NÂº. 7.070, de 24 de novembro de 2017.;JOSUE ESMERALDINO SERAFIM;***.805.539-**;2029-12-05;EXECUCAO;12100.0;2019;2019-12-01;2019-12-05;Termo de Contrato;12100.0;0.0;CLESIO SALVARO;0 dias;9840068;307377; ; ; ; ; ;NÃO; ; ;itens_bb182c35-034a-479e-be2a-40fb530f71fe.csv; ;publicacoes_3403653f-6d2c-4da5-9c50-d7f362b76629.csv; ; ;responsaveis_32fc469b-dc68-427e-8bdc-14810d0a74ed.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;12;2019-01-14;392;2018;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de ServiÃ§os de Seguro para a frota veicular pertencente ao MunicÃ­pio de CriciÃºma/SC, com cobertura em todo o territÃ³rio Nacional, conforme descriÃ§Ã£o contida na relaÃ§Ã£o de veÃ­culos.;GENTE SEGURADORA S/A;90.180.605/0001-02;2019-12-31;EXECUCAO;49980.0;2019;2019-01-01;2019-01-14;Termo de Contrato;49980.0;0;CLESIO SALVARO;1461 dias;9841612;307085;392;2018; ; ; ;NÃO; ; ; ;alteracoes_6fd3d28c-6f72-499d-972d-4b9b0cdc5480.csv;publicacoes_16e4d4e6-f18f-49a6-a6e7-7444979e639f.csv; ;documentosRelacionados_915c232a-495c-4567-ad5d-dbb8278b74dc.csv;responsaveis_ecbedf83-f5bd-44b4-93ec-5a7d908077de.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;204;2019-07-03;180;2019;ConcorrÃªncia;AlienaÃ§Ã£o;AlienaÃ§Ã£o de 14 (quatorze) bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;17.896.535/0001-95;2019-12-31;EXECUCAO;78000.0;2019;2019-07-01;2019-07-03;Termo de Contrato;78000.0;0.0;CLESIO SALVARO;0 dias;9817203;307268;180;2019;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_5836bd79-caa1-4207-a06b-bc5f18658ea0.csv;alteracoes_c394674a-919a-489c-b08b-620dfd3926ba.csv;publicacoes_392be038-58a0-4201-80c0-a6cdd2356e8f.csv; ; ;responsaveis_bc0620f1-71f4-4f6a-a476-0dab66fab71f.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;205;2019-07-03;145;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras da 2Âª Etapa de revitalizaÃ§Ã£o (calÃ§adas e passeios, quadras de areia (vÃ´lei), cercamento com tela metÃ¡lica e bancos de concreto armado) do Parque CentenÃ¡rio, localizado na rua Domenico Sonego no municÃ­pio de CriciÃºma-SC.;BRANCO PEDRAS ARTEFATOS DE CIMENTO LTDA;04.834.318/0001-29;2024-07-03;EXECUCAO;1714990.27;2019;2019-07-01;2019-07-03;Termo de Contrato;1714990.27;0;CLESIO SALVARO;0 dias;9842000;307234;145;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ; ; ;publicacoes_de4227d9-1dcc-43a6-830b-ebd45806c655.csv; ; ;responsaveis_f03fa55e-27f9-49ae-8c24-c3604fdd7eda.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;206;2019-07-03;180;2019;ConcorrÃªncia;AlienaÃ§Ã£o;AlienaÃ§Ã£o de 14 (quatorze) bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.;CONSTRUTORA LOCKS LTDA;78.611.522/0001-17;2019-12-31;EXECUCAO;801000.0;2019;2019-07-01;2019-07-03;Termo de Contrato;801000.0;0.0;CLESIO SALVARO;0 dias;9841927;307268;180;2019;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_70bbafec-7b21-4904-8807-c7626d9a6a56.csv; ;publicacoes_2b64431a-91bf-4f99-bbef-787bee307d17.csv; ; ;responsaveis_99b8d85d-5e04-48a5-b29a-6af8b9387e9f.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;224;2019-07-25;207;2019;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;ElaboraÃ§Ã£o dos projetos para implantaÃ§Ã£o de passarela de acesso, entre a  Av. dos Imigrantes e o Parque dos Imigrantes, no bairro Vila Floresta, em CriciÃºma/SC.;JOSÃ LUIZ RONCONI;***.032.239-**;2020-03-25;EXECUCAO;26200.0;2019;2019-07-01;2019-07-25;Termo de Contrato;26200.0;0.0;CLESIO SALVARO;0 dias;9840206;307294;207;2019; ; ; ;NÃO; ; ;itens_f6c9c08e-4bcb-43f6-bb1a-a50360aca968.csv; ;publicacoes_e1ebf6ee-4ba2-4914-b121-97a786e98234.csv; ; ;responsaveis_492030ae-343d-4b39-a748-154820e5e18e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;270;2019-09-10;235;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de utensÃ­lios domÃ©sticos para uso nas cozinhas do Centro de Processamento da Merenda Escolar e nas escolas da Rede Municipal de Ensino de CriciÃºma/SC;ELO COMERCIO E SERVICOS EIRELI;14.990.312/0001-02;2019-12-31;EXECUCAO;29378.46;2019;2019-09-01;2019-09-10;Termo de Contrato;29378.46;0.0;CLESIO SALVARO;0 dias;9817215;307321;235;2019; ; ; ;NÃO; ; ;itens_996aac57-5c50-48a5-9e11-89168924354a.csv; ;publicacoes_784a6677-9d16-4a87-82bf-900c99f70c56.csv; ; ;responsaveis_b4543900-5836-4c56-ada1-f080695e5562.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;207;2019-07-03;180;2019;ConcorrÃªncia;AlienaÃ§Ã£o;AlienaÃ§Ã£o de 14 (quatorze) bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.;DANILIO SPADER;***.522.489-**;2019-12-31;EXECUCAO;658100.0;2019;2019-07-01;2019-07-03;Termo de Contrato;658100.0;0.0;CLESIO SALVARO;0 dias;9840232;307268;180;2019;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_e391a55e-3fbb-4ab7-a2d3-bcea84110692.csv; ;publicacoes_e86ee513-0b14-4582-9a85-35b4ca9cdbcf.csv; ; ;responsaveis_36054b84-b1f7-4e8d-b00f-b77bb687ccc1.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;49;2019-03-11;28;2019;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de livros pedagÃ³gicos para as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;JSLC COMERCIO DE LIVROS EIRELI;28.842.488/0001-13;2019-12-31;EXECUCAO;39998.61;2019;2019-03-01;2019-03-11;Termo de Contrato;39998.61;0.0;CLESIO SALVARO;0 dias;9840369;307119;28;2019; ; ; ;NÃO; ; ;itens_3e08b0be-52f0-4679-afe9-d45b38e38ce0.csv; ;publicacoes_38035886-711f-4190-b74c-a0dddabbe59d.csv; ; ;responsaveis_fc2d2193-8b94-47a6-853a-23d607b8d402.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;50;2019-03-11;28;2019;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de livros pedagÃ³gicos para as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;00.247.513/0001-00;2019-12-31;EXECUCAO;1193.7;2019;2019-03-01;2019-03-11;Termo de Contrato;1193.7;0.0;CLESIO SALVARO;0 dias;9817323;307119;28;2019; ; ; ;NÃO; ; ;itens_c52205fe-ba95-42f9-a914-f33f2f19eab8.csv; ;publicacoes_22fa24b2-7439-45bd-be1e-c7ceb05fdac4.csv; ; ;responsaveis_b76ff1eb-f65d-441f-9c19-d4704f90872c.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;51;2019-03-11;28;2019;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de livros pedagÃ³gicos para as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PROJETO CULTURAL LTDA - ME;10.946.774/0001-63;2019-12-31;EXECUCAO;3663.9;2019;2019-03-01;2019-03-11;Termo de Contrato;3663.9;0.0;CLESIO SALVARO;0 dias;9841096;307119;28;2019; ; ; ;NÃO; ; ;itens_a195fbf1-9e5c-4f9b-baba-8a813ab383cd.csv; ;publicacoes_10098f6c-f1d6-4f06-a395-9c92ce40bb49.csv; ; ;responsaveis_d925bbac-3c7f-4d70-b598-bd6ed155bd94.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;271;2019-09-10;269;2019;Convite;Compras e ServiÃ§os;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para manutenÃ§Ã£o de trator esteira New Holland D150B nÂº 40 e substituiÃ§Ã£o de um motor hidrÃ¡ulico, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;BDG SERVICOS E COMERCIO DE PECAS E FERRAMENTAS EIR;34.368.776/0001-80;2019-12-31;EXECUCAO;67269.51;2019;2019-09-01;2019-09-10;Termo de Contrato;67269.51;0.0;CLESIO SALVARO;0 dias;9840177;307355;269;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_411b8c2e-d0bb-4ccc-93bb-af8652b4046e.csv; ;publicacoes_9af6fbf3-7526-467a-bd3c-9ca5d4b82e8b.csv; ; ;responsaveis_62993d1e-edb5-49f7-aa2c-a3efc113bbf1.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;194;2019-06-18;183;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;MARCELO GOMES & CIA LTDA;05.850.947/0001-05;2019-12-31;EXECUCAO;11280.0;2019;2019-06-01;2019-06-18;Termo de Contrato;11280.0;0.0;CLESIO SALVARO;0 dias;9817328;307271;183;2019; ; ; ;NÃO; ; ;itens_b467236a-6f2c-49a2-9f9b-382e251b163c.csv; ;publicacoes_cf4de1ce-53bf-416b-ae90-8b389681b400.csv; ; ;responsaveis_efad81b1-b7dd-461f-a51e-80d4f2d5985d.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;195;2019-06-18;183;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;PRISCILA RAUBER HENGEMUHLE;08.863.707/0001-33;2019-12-31;EXECUCAO;9140.0;2019;2019-06-01;2019-06-18;Termo de Contrato;9140.0;0.0;CLESIO SALVARO;0 dias;9841903;307271;183;2019; ; ; ;NÃO; ; ;itens_8871b8c5-6375-4688-b1b8-be93ad6da8da.csv; ;publicacoes_02d2fe9d-e411-44b1-8237-745f637c7486.csv; ; ;responsaveis_f2884749-e062-458e-81c3-5cdb643dbf0a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;196;2019-06-18;183;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;REGIS COMERCIO DE BRINQUEDOS LTDA;79.912.788/0001-62;2019-12-31;EXECUCAO;8994.0;2019;2019-06-01;2019-06-18;Termo de Contrato;8994.0;0.0;CLESIO SALVARO;0 dias;9842269;307271;183;2019; ; ; ;NÃO; ; ;itens_ee6e1dde-e70b-4a3a-9729-f232d155227f.csv; ;publicacoes_6734d2f9-9dbf-4123-b0ee-77aa4841cb0d.csv; ; ;responsaveis_c62d1942-3c80-4b3a-b9cc-ef5a324db244.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;197;2019-06-18;183;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;WZ MULTIESPORTES LTDA;08.937.057/0001-23;2019-12-31;EXECUCAO;18325.0;2019;2019-06-01;2019-06-18;Termo de Contrato;18325.0;0.0;CLESIO SALVARO;0 dias;9817207;307271;183;2019; ; ; ;NÃO; ; ;itens_2108c16a-de81-46bf-8703-63d29bab0f0d.csv; ;publicacoes_55058efa-ad1c-4ab9-96d0-c22799ca9b44.csv; ; ;responsaveis_4c2a3d5a-c96f-42c6-93f7-243ccb751e5a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;216;2019-07-12;216;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos (novo zero km), e cesto aÃ©reo, em atendimento ao setor de iluminaÃ§Ã£o pÃºblica (COSIP).;JUGASA COMERCIAL DE VEICULOS S/A;03.000.190/0001-35;2019-12-31;EXECUCAO;55300.0;2019;2019-07-01;2019-07-12;Termo de Contrato;55300.0;0.0;CLESIO SALVARO;0 dias;9817070;307303;216;2019; ; ; ;NÃO; ; ;itens_a44be675-e510-4707-b4de-3a27c8965c74.csv; ;publicacoes_2b36817c-8e43-4598-9040-3b23754f3549.csv; ; ;responsaveis_64c3acc1-11a1-4f06-8f25-6c06c78533a6.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;217;2019-07-12;216;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos (novo zero km), e cesto aÃ©reo, em atendimento ao setor de iluminaÃ§Ã£o pÃºblica (COSIP).;LUSA COMERCIO DE VEICULOS LTDA;17.902.884/0001-72;2019-12-31;EXECUCAO;276000.0;2019;2019-07-01;2019-07-12;Termo de Contrato;276000.0;0.0;CLESIO SALVARO;0 dias;9840217;307303;216;2019; ; ; ;NÃO; ; ;itens_9abd6a9a-58a5-4bf9-958d-cd6f244e569e.csv; ;publicacoes_998c7ca5-d5e2-4709-8ba6-d0dcb29edab8.csv; ; ;responsaveis_d22a08de-3da9-4bc4-87b7-7f89234493f7.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;61;2019-03-19;19;2019;ConcorrÃªncia;Compras e ServiÃ§os;AlienaÃ§Ã£o de 11 (onze) imÃ³veis pertencentes ao patrimÃ´nio do MunicÃ­pio de CriciÃºma.;ANJO QUIMICA DO BRASIL LTDA;02.921.346/0001-58;2019-06-19;EXECUCAO;500100.0;2019;2019-03-01;2019-03-19;Termo de Contrato;500100.0;0.0;CLESIO SALVARO;0 dias;9840361;307110;19;2019;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_fa38b353-1770-4605-9fd8-04befbf280a6.csv; ;publicacoes_deefa332-dc33-4451-b4ae-0ad1c11ab3b0.csv; ; ;responsaveis_4d2bcfea-35b0-4d00-b4b4-f0c6a832e427.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;8;2019-01-09;390;2018;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os especializados para ministraÃ§Ã£o de curso profissionalizante, atualizaÃ§Ã£o, capacitaÃ§Ã£o e aperfeiÃ§oamento para 45 Agentes de Autoridade de TrÃ¢nsito do MunicÃ­pio de CriciÃºma.;CENTER CAMP ASSESSORIAL EMPRESARIAL LTDA;80.946.536/0001-33;2019-07-15;EXECUCAO;13005.0;2019;2019-01-01;2019-01-09;Termo de Contrato;13005.0;0.0;CLESIO SALVARO;0 dias;9842298;307083;390;2018; ; ; ;NÃO; ; ;itens_cb777a03-ad45-4a7d-b375-a2eabbdbabfb.csv; ;publicacoes_9398125c-4d61-42c2-9253-a4067c55c598.csv; ; ;responsaveis_0182f5b0-edf9-4600-9e06-2abaafa3f558.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;9;2019-01-09;379;2018;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;"Constitui objeto do presente termo, a contrataÃ§Ã£o de coordenador para o Programa PROMUDE (Programa Municipal sobre Drogas na Escola), objetivando a assistÃªncia  aos professores com visitas Ã s escolas, semanalmente, realizar palestras, dar suporte as escolas nos casos que envolvam suspeita de uso e dependÃªncia; atualizar o conteÃºdo das cartilhas; encaminhar projeto para busca de recursos financeiros para manutenÃ§Ã£o do programa nas escolas da rede municipal de ensino.";MANOEL ROZENG DA SILVA;***.998.209-**;2019-07-09;EXECUCAO;9000.0;2019;2019-01-01;2019-01-09;Termo de Contrato;9000.0;0.0;CLESIO SALVARO;0 dias;9842135;307072;379;2018; ; ; ;NÃO; ; ;itens_3e8dc886-715f-480f-8919-18410f9cc4c0.csv; ;publicacoes_18c180fa-83b2-4777-b1a5-ae1da7383e52.csv; ; ;responsaveis_681fd903-b192-4f5d-a154-9cc1a1c3e755.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;11;2019-01-14;392;2018;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de ServiÃ§os de Seguro para a frota veicular pertencente ao MunicÃ­pio de CriciÃºma/SC, com cobertura em todo o territÃ³rio Nacional, conforme descriÃ§Ã£o contida na relaÃ§Ã£o de veÃ­culos.;PORTO SEGURO CIA DE SEGUROS GERAIS;61.198.164/0001-60;2019-12-31;EXECUCAO;74060.0;2019;2019-01-01;2019-01-14;Termo de Contrato;74060.0;0.0;CLESIO SALVARO;1461 dias;9842080;307085;392;2018; ; ; ;NÃO; ; ;itens_2e81cc6e-943b-4b9f-921f-0097374bf3a2.csv;alteracoes_96b6f53c-786c-4004-ab69-24941db4626b.csv;publicacoes_c9cc093a-176b-4f21-a779-05b753f2aaf2.csv; ;documentosRelacionados_0e763406-7e2f-44cf-890a-54a0cdb233b3.csv;responsaveis_05742277-38db-4248-9a0e-22fcb4823a1d.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;225;2019-07-18;158;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de instrumentos musicais e acessÃ³rios, para uso das bandas musicais (fanfarras), das escolas da Rede Municipal de Ensino de CriciÃºma/SC.;LUSEIVAL ZABOTTE ALBUQUERQUE - INSTRUMENTOS MUSICAIS;11.881.949/0001-64;2019-12-31;EXECUCAO;1710.0;2019;2019-07-01;2019-07-18;Termo de Contrato;1710.0;0.0;CLESIO SALVARO;0 dias;9817437;307247;158;2019; ; ; ;NÃO; ; ;itens_f535fda6-bb0e-4efa-8c98-88dd9d7afb93.csv; ;publicacoes_f3cb28c7-e60b-4fa2-a9c7-143ed06632ca.csv; ; ;responsaveis_dc91aeb4-40c5-4154-ba96-462e76e0dd0b.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;226;2019-07-18;158;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de instrumentos musicais e acessÃ³rios, para uso das bandas musicais (fanfarras), das escolas da Rede Municipal de Ensino de CriciÃºma/SC.;STAGE MUSIC COMERCIO, IMPORTACAO E EXPORTACAO LTDA;10.661.909/0001-44;2019-12-31;EXECUCAO;132395.0;2019;2019-07-01;2019-07-18;Termo de Contrato;132395.0;0.0;CLESIO SALVARO;0 dias;9840279;307247;158;2019; ; ; ;NÃO; ; ;itens_8a7c6a13-a704-4e32-8dc8-0ff3398b7489.csv; ;publicacoes_2b5d5393-5f7a-4b9b-b324-2a1264a91794.csv; ; ;responsaveis_af35826e-925a-482b-b65b-5430f9ffc60e.csv;27_contratos-87437.csv
