cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
04.648.801/0001-19;29863;Contra Ã¢ngulo odontolÃ³gico para peÃ§a de mÃ£o;12;SERV IMAGEM SUL ASSISTENCIA TECNICA EIRELI;7;UNI;4550.0000000000;2443.0000000000;650.0000000000;349.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;12_2019;2107.0000000000;46.3076923077;0.5369230769;inexigib;Compras e ServiÃ§os;;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino, com recursos do Tesouro Estadual, repassados para este Municipio, para o exercicio de 2019.;2827305.0000000000;2827305.0000000000;0.0000000000;0.0000000000;2.0000000000;1.0000000000;2.0000000000;1533652.5000000000;1533652.5000000000;;;;;;;;;;1.0000000000
04.648.801/0001-19;35000;Seladora termica digital, de mesa;22;SERV IMAGEM SUL ASSISTENCIA TECNICA EIRELI;20;UNI;28000.0000000000;11580.0000000000;1400.0000000000;579.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;22_2019;16420.0000000000;58.6428571429;0.4135714286;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de instalaÃ§Ã£o, incluindo o fornecimento, de defensas metÃ¡licas (Guard raill) para proteÃ§Ã£o nos arredores dos terminais de transporte urbano do municÃ­pio de CriciÃºma-SC.;276840.0000000000;249156.0000000000;27684.0000000000;10.0000000000;4.0000000000;1.0000000000;4.0000000000;71264.4500000000;71264.4500000000;;;;;;;;;;1.0000000000
75.534.974/0001-54;10378080;ExecuÃ§Ã£o d serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de t;1;CONFER CONSTRUTORA FERNANDES LTDA;1;SV;4731377.7199999997;4109449.5499999998;4731377.7199999997;4109449.5499999998;itensVencedores_01676263-49ce-43d2-b813-795613768bd7.csv;licit;df_itensvencedores_unificado.csv;1_2019;621928.1699999999;13.1447583940;0.8685524161;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
02.861.044/0001-31;10379318;RecuperaÃ§Ã£o e reforma dos corrimÃµes, guarda-corpos, mastros,;1;BRATTI METAL MECANICA LTDA - EPP;1;SV;48496.7100000000;46464.6800000000;48496.7100000000;46464.6800000000;itensVencedores_02300fd6-430e-4fe4-9483-01caf7b56372.csv;licit;df_itensvencedores_unificado.csv;1_2019;2032.0300000000;4.1900368087;0.9580996319;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
03.326.193/0001-63;10379221;ImplantaÃ§Ã£o de drenagem urbana nas ruas Cristo Rei, Buenos A;1;LAJECRIL ARTEFATOS  DE CIMENTO LTDA;1;SV;665667.4200000000;505288.9900000000;665667.4200000000;505288.9900000000;itensVencedores_02a5199d-db29-4d32-a55e-00dfe608511d.csv;licit;df_itensvencedores_unificado.csv;1_2019;160378.4300000001;24.0928765899;0.7590712341;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
08.937.057/0001-23;689;AGASALHO - JAQUETA E CALÃA POLIESTER;1;WZ MULTIESPORTES LTDA;350;UND;50750.0000000000;43323.0000000000;145.0000000000;123.7800000000;itensVencedores_02f6f069-d062-4d56-a72c-c90a5bf51aeb.csv;licit;df_itensvencedores_unificado.csv;1_2019;7427.0000000000;14.6344827586;0.8536551724;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
08.937.057/0001-23;690;CAMISA DE PASSEIO (Polo);2;WZ MULTIESPORTES LTDA;50;UND;1750.0000000000;1392.5000000000;35.0000000000;27.8500000000;itensVencedores_02f6f069-d062-4d56-a72c-c90a5bf51aeb.csv;licit;df_itensvencedores_unificado.csv;2_2019;357.5000000000;20.4285714286;0.7957142857;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5000000000;88715.0000000000;1748.5000000000;1.9328237355;6.0000000000;1.0000000000;6.0000000000;57556.5000000000;57556.5000000000;;;;;;;;;;1.0000000000
08.937.057/0001-23;691;CAMISA DE PASSEIO;3;WZ MULTIESPORTES LTDA;500;UND;18500.0000000000;14720.0000000000;37.0000000000;29.4400000000;itensVencedores_02f6f069-d062-4d56-a72c-c90a5bf51aeb.csv;licit;df_itensvencedores_unificado.csv;3_2019;3780.0000000000;20.4324324324;0.7956756757;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827.6900000000;21902.9500000000;924.7400000000;4.0509574118;2.0000000000;1.0000000000;2.0000000000;48665.0000000000;48665.0000000000;;;;;;;;;;1.0000000000
08.937.057/0001-23;692;UNIFORME PARA JOGO;4;WZ MULTIESPORTES LTDA;120;UND;8160.0000000000;6493.2000000000;68.0000000000;54.1100000000;itensVencedores_02f6f069-d062-4d56-a72c-c90a5bf51aeb.csv;licit;df_itensvencedores_unificado.csv;4_2019;1666.8000000000;20.4264705882;0.7957352941;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826.9000000000;34240.3000000000;2586.6000000000;7.0236701976;2.0000000000;1.0000000000;2.0000000000;45120.1500000000;45120.1500000000;365.0000000000;;;;;;;;;1.0000000000
08.937.057/0001-23;693;MEIA;5;WZ MULTIESPORTES LTDA;500;UND;7000.0000000000;5570.0000000000;14.0000000000;11.1400000000;itensVencedores_02f6f069-d062-4d56-a72c-c90a5bf51aeb.csv;licit;df_itensvencedores_unificado.csv;5_2019;1430.0000000000;20.4285714286;0.7957142857;inexigib;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380.0000000000;23380.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;331948.8133333333;331948.8133333333;;;;;;;;;;1.0000000000
11.358.329/0001-45;10377279;Rede de proteÃ§Ã£o para quadra poliesportiva;1;MAGNUM INDUSTRIA E COMERCIO DE REDES ESPORTIVAS -;3000;M2;33120.0000000000;18840.0000000000;11.0400000000;6.2800000000;itensVencedores_0346f860-b9d7-41b9-94af-dd794f578329.csv;licit;df_itensvencedores_unificado.csv;1_2019;14280.0000000000;43.1159420290;0.5688405797;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
03.384.574/0001-07;10379600;ExecuÃ§Ã£o de serviÃ§os de pintura de sinalizaÃ§Ã£o viÃ¡ria horizo;1;DIVIPLAN LTDA;1;SV;31500.0000000000;31500.0000000000;31500.0000000000;31500.0000000000;itensVencedores_035ff49b-6b03-4348-a62b-de24a36a1940.csv;licit;df_itensvencedores_unificado.csv;1_2019;0.0000000000;0.0000000000;1.0000000000;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
31.806.556/0001-01;10379190;CALHA EM CHAPA DE AÃO GALVANIZADO NÃMERO 24;1;ANTONIO'S ENGENHEIROS ASSOCIADOS EIRELI;3000;M;162840.0000000000;103140.0000000000;54.2800000000;34.3800000000;itensVencedores_04a493a4-f54d-4bba-92f1-d46d0d5398a3.csv;licit;df_itensvencedores_unificado.csv;1_2019;59700.0000000000;36.6617538688;0.6333824613;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
31.806.556/0001-01;10379191;RUFO EM CHAPA DE AÃO GALVANIZADO NÃMERO 24, CORTE DE 50 CM;2;ANTONIO'S ENGENHEIROS ASSOCIADOS EIRELI;2000;M;162360.0000000000;104660.0000000000;81.1800000000;52.3300000000;itensVencedores_04a493a4-f54d-4bba-92f1-d46d0d5398a3.csv;licit;df_itensvencedores_unificado.csv;2_2019;57700.0000000000;35.5383099286;0.6446169007;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5000000000;88715.0000000000;1748.5000000000;1.9328237355;6.0000000000;1.0000000000;6.0000000000;57556.5000000000;57556.5000000000;;;;;;;;;;1.0000000000
31.806.556/0001-01;10379192;TUBO PVC, SERIE NORMAL, ESGOTO PREDIAL, DN 100 MM;3;ANTONIO'S ENGENHEIROS ASSOCIADOS EIRELI;1300;M;64103.0000000000;39715.0000000000;49.3100000000;30.5500000000;itensVencedores_04a493a4-f54d-4bba-92f1-d46d0d5398a3.csv;licit;df_itensvencedores_unificado.csv;3_2019;24388.0000000000;38.0450212939;0.6195497871;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827.6900000000;21902.9500000000;924.7400000000;4.0509574118;2.0000000000;1.0000000000;2.0000000000;48665.0000000000;48665.0000000000;;;;;;;;;;1.0000000000
31.806.556/0001-01;10379193;JOELHO 90 GRAUS, PVC, SERIE NORMAL, ESGOTO PREDIAL, DN 100 M;4;ANTONIO'S ENGENHEIROS ASSOCIADOS EIRELI;430;UND;8918.2000000000;4966.5000000000;20.7400000000;11.5500000000;itensVencedores_04a493a4-f54d-4bba-92f1-d46d0d5398a3.csv;licit;df_itensvencedores_unificado.csv;4_2019;3951.7000000000;44.3105110897;0.5568948891;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826.9000000000;34240.3000000000;2586.6000000000;7.0236701976;2.0000000000;1.0000000000;2.0000000000;45120.1500000000;45120.1500000000;365.0000000000;;;;;;;;;1.0000000000
31.806.556/0001-01;10379194;JOELHO 45 GRAUS, PVC, SERIE NORMAL, ESGOTO PREDIAL, DN 100 M;5;ANTONIO'S ENGENHEIROS ASSOCIADOS EIRELI;860;UND;17802.0000000000;10027.6000000000;20.7000000000;11.6600000000;itensVencedores_04a493a4-f54d-4bba-92f1-d46d0d5398a3.csv;licit;df_itensvencedores_unificado.csv;5_2019;7774.4000000000;43.6714975845;0.5632850242;inexigib;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380.0000000000;23380.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;331948.8133333333;331948.8133333333;;;;;;;;;;1.0000000000
31.806.556/0001-01;10379195;Limpeza de calhas/canaletas de Ã¡guas pluviais;6;ANTONIO'S ENGENHEIROS ASSOCIADOS EIRELI;6000;M;14940.0000000000;9480.0000000000;2.4900000000;1.5800000000;itensVencedores_04a493a4-f54d-4bba-92f1-d46d0d5398a3.csv;licit;df_itensvencedores_unificado.csv;6_2019;5460.0000000000;36.5461847390;0.6345381526;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375.0000000000;17150.0000000000;1225.0000000000;6.6666666667;3.0000000000;1.0000000000;3.0000000000;121466.6666666667;121466.6666666667;;;;;;;;;;1.0000000000
83.665.141/0001-50;10377544;ExecuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de t;1;SETEP CONSTRUCOES S.A;1;SV;5987322.2699999996;5297576.1299999999;5987322.2699999996;5297576.1299999999;itensVencedores_05f04de2-4125-4739-9658-af55e8e0d362.csv;licit;df_itensvencedores_unificado.csv;1_2019;689746.1399999997;11.5201104750;0.8847988952;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
83.845.966/0001-57;10377174;ExecuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o e;1;ENGENHARIA CASTANHEL LTDA;1;SV;27968.1900000000;27277.2900000000;27968.1900000000;27277.2900000000;itensVencedores_06518a17-422a-43a8-92da-3b3e0713c6fd.csv;licit;df_itensvencedores_unificado.csv;1_2019;690.9000000000;2.4703064446;0.9752969356;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
82.381.815/0001-22;10366035;ASFALTO DILUÃDO CM-30;2;CBB INDUSTRIA E COMERCIO DE ASFALTOS E ENGENHARIA LTDA;1000;KG;6511410.0000000000;6199620.0000000000;6511.4100000000;6199.6200000000;itensVencedores_073b3377-65ce-4562-b073-a50951504ada.csv;licit;df_itensvencedores_unificado.csv;2_2019;311790.0000000000;4.7883638106;0.9521163619;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5000000000;88715.0000000000;1748.5000000000;1.9328237355;6.0000000000;1.0000000000;6.0000000000;57556.5000000000;57556.5000000000;;;;;;;;;;1.0000000000
01.382.022/0001-26;10377233;Cimento AsfÃ¡ltico de petrÃ³leo - CAP 50-70;1;COMPASA DO BRASIL DISTRIBUIDORA DE DERIVADOS DE PETROLEO LTDA;3350;KG;14481078.5000000000;12907550.0000000000;4322.7100000000;3853.0000000000;itensVencedores_073b3377-65ce-4562-b073-a50951504ada.csv;licit;df_itensvencedores_unificado.csv;1_2019;1573528.5000000000;10.8661002010;0.8913389980;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
03.041.946/0001-94;10379562;ConstruÃ§Ã£o de um SKATEPARK em concreto, com 1.728,32mÂ² de Ã¡r;1;SBM CONSTRUCOES LTDA.;1;SV;1489511.1699999999;1489511.1699999999;1489511.1699999999;1489511.1699999999;itensVencedores_0745f44a-3283-474f-ba55-eedaf4c0bff5.csv;licit;df_itensvencedores_unificado.csv;1_2019;0.0000000000;0.0000000000;1.0000000000;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
24.137.809/0001-28;10377680;Parque infantil em formato de aviÃ£o;1;BOA VISTA COMERCIO DE EQUIPAMENTOS EIRELI;2;UND;174036.2000000000;169800.0000000000;87018.1000000000;84900.0000000000;itensVencedores_0799925e-53f5-4440-bd8d-5bec3ef4a813.csv;licit;df_itensvencedores_unificado.csv;1_2019;4236.2000000000;2.4340912982;0.9756590870;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
24.137.809/0001-28;10377681;Parque infantil em formato de helicÃ³ptero;2;BOA VISTA COMERCIO DE EQUIPAMENTOS EIRELI;1;UND;62333.3300000000;59850.0000000000;62333.3300000000;59850.0000000000;itensVencedores_0799925e-53f5-4440-bd8d-5bec3ef4a813.csv;licit;df_itensvencedores_unificado.csv;2_2019;2483.3300000000;3.9839520847;0.9601604792;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5000000000;88715.0000000000;1748.5000000000;1.9328237355;6.0000000000;1.0000000000;6.0000000000;57556.5000000000;57556.5000000000;;;;;;;;;;1.0000000000
