cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;economia_item;economia_item_pct;ratio_vencedor_referencia;chave_licitacao;tipo_processo;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;valorHomologado_reconstruido;economia_absoluta;economia_pct_licit;qtd_participantes;dias_tramitacao;n_itens_licitacao;n_vencedores_distintos;media_desconto_item;amplitude_desconto_item;orgao_principal;funcao_principal;programa_principal;itensVencedores;_fonte;vencedor_sancionado;tipo_sancao_vencedor;sancao_ativa;qtd_processos_sancionado;economia_itens;desconto_global_pct;media_ratio_itens;pct_itens_abaixo_ref;houve_disputa;log_qtd_participantes;log_valorHomologado;log_valorEstimado;log_valorTotalReferencia;log_valorTotalVencedor;log_quantidade;log_n_itens;log_n_vencedores;log_dias_tramitacao;log_economia_absoluta;interact_part_logval;tipo_processo_cod;modalidade_cod;tipoObjeto_cod;formaJulgamento_cod;orgao_cod;funcao_cod
25.463.374/0001-74;31718;Kit de nebulizaÃ§Ã£o adulto;110;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;150,0;UN;1293,0;750,0;8,62;5,0;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;543,0;42,0;0,58;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;7,17;6,62;5,01728;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;32708;Lanceta do profissional de saÃºde;118;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;20000,0;UNI;4000,0;3800,0;0,2;0,19;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;200,0;5,0;0,95;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;8,29;8,24;9,903538;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;36502;Luva CirÃºrgica estÃ©ril NÂº. 6,5;121;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;1800,0;PAR;2610,0;1674,0;1,45;0,93;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;936,0;35,86;0,64;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;7,87;7,42;7,496097;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;36506;Luva CirÃºrgica estÃ©ril NÂº. 8,5;125;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;100,0;PAR;147,0;95,0;1,47;0,95;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;52,0;35,37;0,65;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;5,0;4,56;4,615121;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;38687;Luva Nitrilica nÃ£o EstÃ©ril p/ Procedimento Tamanho PP- cor a;136;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;1000,0;CX;22950,0;15800,0;22,95;15,8;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;7150,0;31,15;0,69;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;10,04;9,67;6,908755;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;32990;MÃ¡scara N95 PFF2 descartÃ¡vel para proteÃ§Ã£o contra tuberculos;137;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;500,0;UNI;810,0;810,0;1,62;1,62;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;0,0;0,0;1,0;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;6,7;6,7;6,216606;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;12342;oleo de girassol;143;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;6000,0;UN;38820,0;19680,0;6,47;3,28;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;19140,0;49,3;0,51;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;10,57;9,89;8,699681;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;32996;Pote para coleta de urina, fezes e secreÃ§Ã£o;147;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;90000,0;UN;28800,0;18900,0;0,32;0,21;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;9900,0;34,38;0,66;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;10,27;9,85;11,407576;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;32714;Seringa 10ml, sem agulha;157;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;15000,0;UNI;4650,0;3420,0;0,31;0,23;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;1230,0;26,45;0,74;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;8,44;8,14;9,615872;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;32715;Seringa 20ml, sem agulha;158;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;20000,0;UNI;9400,0;6800,0;0,47;0,34;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;2600,0;27,66;0,72;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;9,15;8,82;9,903538;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;38253;Tubo de silicone tamanho 204;219;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;10,0;PCT;1326,0;1160,0;132,6;116,0;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;166,0;12,52;0,87;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;7,19;7,06;2,397895;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;36515;OxÃ­metro de pulso clipe de dedo, portÃ¡til;221;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;15,0;UN;2178,15;1260,0;145,21;84,0;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;918,15;42,15;0,58;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;7,69;7,14;2,772589;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;38708;Eletrodo (PÃ¡s) para uso no desfibrilador ADULTO, modelo CPR;225;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;6,0;PAR;8629,98;8400,0;1438,33;1400,0;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;229,98;2,66;0,97;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;9,06;9,04;1,94591;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;38709;Eletrodo (PÃ¡s) INFANTIL para uso no desfibrilador modelo CPR;226;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;3,0;PAR;4314,9;4314,0;1438,3;1438,0;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;0,9;0,02;1,0;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;8,37;8,37;1,386294;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;10374325;EsfigmomanÃ´metro Adulto;227;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;150,0;UND;11250,0;8400,0;75,0;56,0;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;2850,0;25,33;0,75;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;9,33;9,04;5,01728;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;38723;Cuba rim, comprimento 26cm, largura 12cm, altura 6cm, capaci;244;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;20,0;UN;739,0;598,0;36,95;29,9;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;141,0;19,08;0,81;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;6,61;6,4;3,044522;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
25.463.374/0001-74;38724;Cuba redonda para assepsia, profundidade 5cm, diÃ¢metro 10cm,;245;MEDEFE PRODUTOS MEDICO- HOSPITALARES LTDA;50,0;UN;615,0;585,0;12,3;11,7;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;30,0;4,88;0,95;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;6,42;6,37;3,931826;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
33.417.760/0001-58;38660;Compressa CirÃºrgica 45x50, tipo campo operatÃ³rio, nÃ£o descar;54;FENIX COMERCIO E IMPORTACAO DE PRODUTOS MEDICO HOS;600,0;PCT;49200,0;39540,0;82,0;65,9;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;9660,0;19,63;0,8;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;10,8;10,59;6,398595;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
33.417.760/0001-58;36472;Especulo vaginal, descartÃ¡vel, estÃ©ril, sem lubrificaÃ§Ã£o M;83;FENIX COMERCIO E IMPORTACAO DE PRODUTOS MEDICO HOS;8000,0;UN;7600,0;7600,0;0,95;0,95;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;0,0;0,0;1,0;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;8,94;8,94;8,987322;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
33.417.760/0001-58;29207;Preservativos Masculinos de 52 mm, com lubrificante;149;FENIX COMERCIO E IMPORTACAO DE PRODUTOS MEDICO HOS;337500,0;UN;97875,0;77625,0;0,29;0,23;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;20250,0;20,69;0,79;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;11,49;11,26;12,729324;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
33.417.760/0001-58;29207;Preservativos Masculinos de 52 mm, com lubrificante;150;FENIX COMERCIO E IMPORTACAO DE PRODUTOS MEDICO HOS;112500,0;UN;32625,0;25875,0;0,29;0,23;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;6750,0;20,69;0,79;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;10,39;10,16;11,630717;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
33.417.760/0001-58;31758;SoluÃ§Ã£o degermante de gluconato de clorexidina a 2% ou 4%.;164;FENIX COMERCIO E IMPORTACAO DE PRODUTOS MEDICO HOS;500,0;L;7900,0;7500,0;15,8;15,0;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;400,0;5,06;0,95;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;8,97;8,92;6,216606;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
33.417.760/0001-58;29256;Vaselina;220;FENIX COMERCIO E IMPORTACAO DE PRODUTOS MEDICO HOS;30,0;LIT;659,1;343,59;21,97;11,45;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;315,51;47,87;0,52;60_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;2338344,35;1405227,22;0;933117,13;39,91;14;31,0;225,0;12,0;25,21;153,72;;;;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;finalizado_2019;0;;0;0;585849,17;28,09;0,75;95,59;1;2,70805;14,16;14,66;6,49;5,84;3,433987;5,420535;2,564949;3,465736;13,75;205,309358;0,0;6,0;1,0;10,0;;
01.780.703/0001-42;340100331;Aleta inversora Lado Direito (CÃ³d.: 16637);1;TRATORMAX COMERCIO DE PECAS LTDA;2,0;UND;768,0;687,4;384,0;343,7;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;80,6;10,49;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;6,65;6,53;1,098612;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378981;Aleta inversora Lado Esquerdo (CÃ³d.: 16636);2;TRATORMAX COMERCIO DE PECAS LTDA;2,0;UND;768,0;687,4;384,0;343,7;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;80,6;10,49;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;6,65;6,53;1,098612;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378982;Conjunto chapa alisadora 3,67m com parafusos de fixaÃ§Ã£o (CÃ³d;3;TRATORMAX COMERCIO DE PECAS LTDA;1,0;UND;6970,0;6272,0;6970,0;6272,0;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;698,0;10,01;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;8,85;8,74;0,693147;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378983;Chapa alisadora extensÃ£o 250mm (CÃ³d.: 16692);4;TRATORMAX COMERCIO DE PECAS LTDA;2,0;UND;3520,0;3168,0;1760,0;1584,0;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;352,0;10,0;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;8,17;8,06;1,098612;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378984;Chapa de apoio da esteira (CÃ³d.: 83110);5;TRATORMAX COMERCIO DE PECAS LTDA;4,0;UND;1344,0;1199,6;336,0;299,9;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;144,4;10,74;0,89;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;7,2;7,09;1,609438;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
