cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
17.311.965/0001-06;10379564;Reforma de prÃ©dio pÃºblico, localizado no Parque CentenÃ¡rio -;1;CASA DO CONSTRUTOR & CONSTRUCOES LTDA;1;SV;736817.0;594051.89;736817.0;594051.89;itensVencedores_7364d88e-fe14-4ad2-9123-ff7088b7e49f.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;142765.11;19.38;0.81;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
07.150.434/0001-17;10377429;Bandeira CÃ´nica ContÃ­nua Tipo II;1;SINASC SINALIZACAO E CONSTRUCAO DE RODOVIAS LTDA;71;UND;1011750.0;956103.75;14250.0;13466.25;itensVencedores_740df4fc-cffe-4691-8522-de13b5d152e9.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;55646.25;5.5;0.94;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
07.150.434/0001-17;10377430;Bandeira CÃ´nica ContÃ­nua Tipo II braÃ§o duplos;2;SINASC SINALIZACAO E CONSTRUCAO DE RODOVIAS LTDA;6;UND;109800.0;103761.0;18300.0;17293.5;itensVencedores_740df4fc-cffe-4691-8522-de13b5d152e9.csv;licit_2019;df_itensvencedores_unificado.csv;2_2019;6039.0;5.5;0.94;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5;88715.0;1748.5;1.93;6.0;1.0;6.0;57556.5;57556.5;;219914.5;218333.8;218333.8;3.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
07.150.434/0001-17;10377431;PÃ³rtico Viga vazada;3;SINASC SINALIZACAO E CONSTRUCAO DE RODOVIAS LTDA;10;UND;364200.0;344169.0;36420.0;34416.9;itensVencedores_740df4fc-cffe-4691-8522-de13b5d152e9.csv;licit_2019;df_itensvencedores_unificado.csv;3_2019;20031.0;5.5;0.94;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827.69;21902.95;924.74;4.05;3.0;1.0;3.0;109043.33;109043.33;366.0;48949.95;48949.95;48949.95;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
07.150.434/0001-17;10377432;PÃ³rtico TreliÃ§ado;4;SINASC SINALIZACAO E CONSTRUCAO DE RODOVIAS LTDA;2;UND;78900.0;74560.5;39450.0;37280.25;itensVencedores_740df4fc-cffe-4691-8522-de13b5d152e9.csv;licit_2019;df_itensvencedores_unificado.csv;4_2019;4339.5;5.5;0.94;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826.9;34240.3;2586.6;7.02;3.0;1.0;3.0;111739.7;111739.7;365.0;22905.9;6002.82;6002.82;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
07.150.434/0001-17;10377433;Placas de AÃ§o #18;5;SINASC SINALIZACAO E CONSTRUCAO DE RODOVIAS LTDA;620;M2;398040.0;376147.8;642.0;606.69;itensVencedores_740df4fc-cffe-4691-8522-de13b5d152e9.csv;licit_2019;df_itensvencedores_unificado.csv;5_2019;21892.2;5.5;0.94;inexigib_2019;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380.0;23380.0;0.0;0.0;4.0;1.0;4.0;266836.28;271286.0;;176748.58;175940.29;175940.29;3.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio TrÃ¢nsito - Policia Civil;1.0
82.691.296/0001-07;37904;ExecuÃ§Ã£o de drenagem pluvial na Unidade BÃ¡sica de SaÃºde Vila;1;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;1;SER;37300.53;35043.87;37300.53;35043.87;itensVencedores_74c8b9b4-8775-4d08-9a75-7fa6ec9f5e93.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;2256.66;6.05;0.94;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
00.247.513/0001-00;10114478;FILTRO DE LINHA;12;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;20;UND;1147.6;940.0;57.38;47.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;12_2019;207.6;18.09;0.82;inexigib_2019;Compras e ServiÃ§os;;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino, com recursos do Tesouro Estadual, repassados para este Municipio, para o exercicio de 2019.;2827305.0;2827305.0;0.0;0.0;3.0;1.0;3.0;1024881.67;1024881.67;;2852305.0;2674954.21;2671703.01;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;AquisiÃ§Ã£o de Veiculos/Transp. de Alunos;1.0
00.247.513/0001-00;10378732;Fone de Ouvido.;13;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;50;UND;2088.0;1750.0;41.76;35.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;13_2019;338.0;16.19;0.84;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o e manutenÃ§Ã£o de soluÃ§Ã£o de sistema de gestÃ£o da AssistÃªncia Social, do municÃ­pio de CriciÃºma/SC, para o nÃºmero ilimitado de usuÃ¡rios e equipamentos, incluindo os serviÃ§os de treinamento de usuÃ¡rios, suporte tÃ©cnico, atualizaÃ§Ã£o tecnolÃ³gica e hospedagem.;191866.7;187687.0;4179.7;2.18;4.0;1.0;4.0;160571.0;167487.25;;133766.22;75758.22;75758.22;3.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1.0
00.247.513/0001-00;10378733;HD Externo USB 3.0 4TB;18;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;10;UND;7820.5;6770.0;782.05;677.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;18_2019;1050.5;13.43;0.87;Outras Modalidades;Compras e ServiÃ§os;MAIOR VALOR DA OUTORGA;ConcessÃ£o dos serviÃ§os cemiteriais para gestÃ£o, operaÃ§Ã£o, manutenÃ§Ã£o e exploraÃ§Ã£o, dos quatro cemitÃ©rios pÃºblicos municipais, a tÃ­tulo oneroso, localizados nos bairros: SÃ£o Luiz, BrasÃ­lia, SangÃ£o e Rio MaÃ­na, do municÃ­pio de CriciÃºma/SC;750000.0;750022.11;-22.11;-0.0;2.0;1.0;2.0;683259.64;683259.64;366.0;1292649.29;1208737.71;1173449.08;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1.0
00.247.513/0001-00;10365966;MALETA PARA NOTEBOOK;23;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;50;UND;5107.0;4250.0;102.14;85.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;23_2019;857.0;16.78;0.83;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e obras complementares nas ruas Caetano Scremin e Luizinho Guollo, localizadas no bairro Linha Anta-  municÃ­pio de CriciÃºma-SC. (CONVENIO: Contrato de Repasse 845568/2017 - MinistÃ©rio das Cidades/Caixa EconÃ´mica Federal).;469579.47;431811.58;37767.89;8.04;1.0;0.0;1.0;431811.58;431811.58;;394200.0;154287.15;78840.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1.0
00.247.513/0001-00;10300094;NO-BREAK;26;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;10;UND;6855.0;6130.0;685.5;613.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;26_2019;725.0;10.58;0.89;Convite;Compras e ServiÃ§os;MENOR PRECO;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de tanque metÃ¡lico tubular aquecido, com capacidade para armazenar 30.000 litros de CAP, que serÃ¡ instalado na Usina de Asfalto do MunicÃ­pio de CriciÃºma.;176000.0;168000.0;8000.0;4.55;2.0;1.0;2.0;570564.64;570564.64;1827.0;1141129.29;796398.09;796398.09;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;1.0
00.247.513/0001-00;30101212;PATCH PANEL;28;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;10;UND;2045.8;1810.0;204.58;181.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;28_2019;235.8;11.53;0.88;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 16 (dezesseis) ruas localizadas no bairro Pedro Zanivan -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;4731377.72;4109449.55;621928.17;13.14;6.0;1.0;6.0;705767.84;705767.84;;4154448.16;729747.85;614472.12;3.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;EducaÃ§Ã£o;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1.0
00.247.513/0001-00;10361699;CABO DE REDE CX DE 305 M CAT 5;37;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;20;CX;11450.0;9820.0;572.5;491.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;37_2019;1630.0;14.24;0.86;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para locaÃ§Ã£o de caminhÃ£o truck, equipado com guindaste e cesto aÃ©reo duplo, em atendimento a Diretoria de TrÃ¢nsito e Transporte do municÃ­pio de CriciÃºma/SC.;64000.0;60000.0;4000.0;6.25;2.0;1.0;2.0;342500.0;342500.0;;640000.0;301310.8;301310.8;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Gabinete do Prefeito;0.0
00.247.513/0001-00;10363722;CABO DVIXDVI 1,8 M;38;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;50;UND;1603.5;1375.0;32.07;27.5;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;38_2019;228.5;14.25;0.86;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de manutenÃ§Ã£o, recuperaÃ§Ã£o e reforma de equipamentos rodoviÃ¡rios pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC;174273.65;165559.85;8713.8;5.0;3.0;1.0;3.0;190919.88;190919.88;;67690.27;67689.32;46887.86;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
00.247.513/0001-00;10378741;DVD+R 8,5 Gb/ 8x;47;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;500;UND;2115.0;1950.0;4.23;3.9;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;47_2019;165.0;7.8;0.92;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o/instalaÃ§Ã£o de uma subestaÃ§Ã£o transformadora de 150kVA na E.M.E.I.E.F. JUDITE DUARTE DE OLIVEIRA, localizada na rod. Gov. Jorge Lacerda - bairro SangÃ£o no municÃ­pio de CriciÃºma-SC.;37284.75;33405.95;3878.8;10.4;2.0;1.0;2.0;28084.98;28084.98;367.0;56169.95;39705.95;39705.95;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1.0
00.247.513/0001-00;10365981;Gravador de Blu Ray;51;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;5;UND;3348.35;3030.0;669.67;606.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;51_2019;318.35;9.51;0.9;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o, de forma parcelada, de serviÃ§os especializados que consistem na confecÃ§Ã£o e reforma de mÃ³veis para escritÃ³rio de uso na administraÃ§Ã£o municipal de CriciÃºma/SC.;78300.0;73550.0;4750.0;6.07;1.0;0.0;1.0;73550.0;73550.0;;52280.0;52280.0;52280.0;1.0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Gab. Secretaria da Fazenda;1.0
00.247.513/0001-00;10378746;Gravador de DVD	Interno/ Sata;52;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;10;UND;1052.6;880.0;105.26;88.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;52_2019;172.6;16.4;0.84;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de derivados de petrÃ³leo, para atendimento a Usina de Asfalto e aos setores de pavimentaÃ§Ã£o, repavimentaÃ§Ã£o e conservaÃ§Ã£o de diversas ruas e logradouros pÃºblicos do municÃ­pio de CriciÃºma/SC.;20710060.0;3086560.0;17623500.0;85.1;1.0;0.0;1.0;78000.0;78000.0;365.0;50338.4;45338.4;45338.4;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;SaÃºde;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;0.0
00.247.513/0001-00;10369473;Leitor de cartÃµes;63;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;50;UND;2726.0;2350.0;54.52;47.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;63_2019;376.0;13.79;0.86;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;AquisiÃ§Ã£o de apostilas para o Programa Municipal de EducaÃ§Ã£o sobre Drogas na Escola - PROMUDE, para os alunos das escolas da Rede Municipal de Ensino de CriciÃºma/SC.;51420.0;48600.0;2820.0;5.48;1.0;0.0;1.0;48600.0;48600.0;;10860.0;4662.5;4662.5;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Administrativo da EducaÃ§Ã£o;1.0
00.247.513/0001-00;340100313;Patch cord na cor amarela com 1,5 mt;64;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;100;UND;1559.0;1130.0;15.59;11.3;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;64_2019;429.0;27.52;0.72;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de materiais e equipamentos de bombeiros, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o do Bombeiros Militar de CriciÃºma/SC, atravÃ©s do convÃªnio 001/BM.;204156.7;99685.0;104471.7;51.17;3.0;1.0;3.0;45656.67;45656.67;;63295.0;63295.0;63295.0;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;SaÃºde;ConvÃªnio Corpo de Bombeiros;1.0
00.247.513/0001-00;340100314;Patch cord na cor vermelha com 2,5mt;65;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;100;UND;2694.0;2100.0;26.94;21.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;65_2019;594.0;22.05;0.78;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de fraldas descartÃ¡veis, em atendimento Ã  rede municipal de saÃºde de CriciÃºma/SC.;312930.0;251132.0;61798.0;19.75;0.0;0.0;;;;;2340.0;2340.0;2340.0;1.0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0.0
16.679.319/0001-25;300102417;ALICATE;2;APICEBR COMERCIAL EIRELI;5;UND;1484.35;1200.0;296.87;240.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;2_2019;284.35;19.16;0.81;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5;88715.0;1748.5;1.93;6.0;1.0;6.0;57556.5;57556.5;;219914.5;218333.8;218333.8;3.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
16.679.319/0001-25;10378728;Caixa de som.;6;APICEBR COMERCIAL EIRELI;30;UND;1425.9;1095.0;47.53;36.5;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;6_2019;330.9;23.21;0.77;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375.0;17150.0;1225.0;6.67;3.0;1.0;3.0;121466.67;121466.67;;28530.5;28529.59;28529.59;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AdministraÃ§Ã£o;Financeiro;1.0
16.679.319/0001-25;10378729;Computador Processador: 2.8GHz;8;APICEBR COMERCIAL EIRELI;20;UND;87324.6;82600.0;4366.23;4130.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;8_2019;4724.6;5.41;0.95;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de jiu-jitsu para uso nas oficinas realizadas com crianÃ§as e adolescentes no programa de erradicaÃ§Ã£o do trabalho infantil atendidas pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC;34096.15;32510.0;1586.15;4.65;2.0;1.0;2.0;65205.0;65205.0;;130410.0;130410.0;130410.0;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio Policia Militar;1.0
16.679.319/0001-25;10378745;Gravador de DVD	Externo/ Sata;15;APICEBR COMERCIAL EIRELI;10;UND;1954.7;1520.0;195.47;152.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;15_2019;434.7;22.24;0.78;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o, atravÃ©s de empresa especializada, para fornecimento e instalaÃ§Ã£o de mobiliÃ¡rios em geral, para atender as necessidades da Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, distribuÃ­dos em 2 (dois) lotes.;121137.37;119130.0;2007.37;1.66;4.0;1.0;4.0;74366.79;74366.79;;95102.0;90102.0;90102.0;3.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
16.679.319/0001-25;10378734;Impressora Multifuncional TANQUE Jato de tinta colorida;21;APICEBR COMERCIAL EIRELI;5;UND;7475.5;6065.0;1495.1;1213.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;21_2019;1410.5;18.87;0.81;dispensa_2019;Compras e ServiÃ§os;;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios, 02 bwc, cozinha, sala e garagem na rua JoÃ£o Spillere, bairro Santa Augusta, nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277, para ser utilizado como ServiÃ§o Residencial TerapÃªutico, com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.;30000.0;30000.0;0.0;0.0;2.0;1.0;2.0;56946.0;59174.22;366.0;106392.0;91576.67;82225.49;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Diretoria Executiva de Tecnologia de InformaÃ§Ã£o;1.0
16.679.319/0001-25;10373827;"NOTEBOOK;";27;APICEBR COMERCIAL EIRELI;50;UND;252333.5;249750.0;5046.67;4995.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;27_2019;2583.5;1.02;0.99;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 27 (vinte e sete) ruas localizadas no bairro Quarta Linha -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;5987322.27;5297576.13;689746.14;11.52;2.0;1.0;2.0;2657640.56;2657640.56;;5315281.13;4268729.81;3161202.39;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;SaÃºde;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1.0
