cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
10.599.044/0001-33;10378767;Base de concreto para mastros de bandeira, conforme projeto;1;CONSONI CONSTRUCOES LTDA;59;UND;133934,13;128620,0;2270,07;2180,0;itensVencedores_e9df4290-d0cb-4ee3-a508-5555daaf57ef.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;5314,13;3,97;0,96;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
11.366.157/0001-51;37906;MÃ£o de obra para corte de grama, poda de Ã¡rvores e limpeza;1;COLINA JARDINAGEM E COMERCIO DE PLANTAS LTDA;12;MES;543471,6;334800,0;45289,3;27900,0;itensVencedores_ebdc0154-a8ce-4381-bdb9-9979ca6576c4.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;208671,6;38,4;0,62;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
12.215.144/0001-44;10377542;Plataforma metÃ¡lica Auto Socorro;1;CARMINATTI PECAS, COMERCIO E TRANSPORTES LTDA;1;UND;70000,0;65000,0;70000,0;65000,0;itensVencedores_ebe7125a-b7ad-4441-8510-5bfeafeeaee8.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;5000,0;7,14;0,93;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
07.862.615/0001-76;38981;Tomografia Computadorizada Cone Bean mais de 02 elementos de;3;MM RAIO-X  RADIOLOGIA ODONTOLOGIA LTDA;15;UN;2325,0;1950,0;155,0;130,0;itensVencedores_ecc25a31-6b5f-489a-a9da-45b212de70c3.csv;finalizado_2019;df_itensvencedores_unificado.csv;3_2019;375,0;16,13;0,84;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827,69;21902,95;924,74;4,05;3,0;1,0;3,0;109043,33;109043,33;366,0;48949,95;48949,95;48949,95;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;30,10732;10,0;15,06;199,29
07.862.615/0001-76;38982;Tomografia Computadorizada Cone Bean mais de 2 elementos den;4;MM RAIO-X  RADIOLOGIA ODONTOLOGIA LTDA;10;UN;1800,0;1550,0;180,0;155,0;itensVencedores_ecc25a31-6b5f-489a-a9da-45b212de70c3.csv;finalizado_2019;df_itensvencedores_unificado.csv;4_2019;250,0;13,89;0,86;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826,9;34240,3;2586,6;7,02;3,0;1,0;3,0;111739,7;111739,7;365,0;22905,9;6002,82;6002,82;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;15,0;2,772589;0,0;31,542033;10,0;15,32;199,29
07.862.615/0001-76;29219;Tomografia Computadorizada Cone Bean Total Duas Arcadas;6;MM RAIO-X  RADIOLOGIA ODONTOLOGIA LTDA;20;UN;6400,0;5400,0;320,0;270,0;itensVencedores_ecc25a31-6b5f-489a-a9da-45b212de70c3.csv;finalizado_2019;df_itensvencedores_unificado.csv;6_2019;1000,0;15,62;0,84;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375,0;17150,0;1225,0;6,67;3,0;1,0;3,0;121466,67;121466,67;;33280,5;33279,28;33279,28;3,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1,0;14,0;2,70805;0,0;29,456402;10,0;15,26;199,29
07.862.615/0001-76;29221;Tomografia Computadorizada Cone Bean ATM Bilateral;8;MM RAIO-X  RADIOLOGIA ODONTOLOGIA LTDA;25;UN;7500,0;5875,0;300,0;235,0;itensVencedores_ecc25a31-6b5f-489a-a9da-45b212de70c3.csv;finalizado_2019;df_itensvencedores_unificado.csv;8_2019;1625,0;21,67;0,78;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de jiu-jitsu para uso nas oficinas realizadas com crianÃ§as e adolescentes no programa de erradicaÃ§Ã£o do trabalho infantil atendidas pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC;34096,15;32510,0;1586,15;4,65;2,0;1,0;2,0;65205,0;65205,0;;130410,0;130410,0;130410,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio Policia Militar;1,0;23,0;3,178054;0,0;20,873938;10,0;20,5;146,09
07.862.615/0001-76;38985;Radiografia carpal;10;MM RAIO-X  RADIOLOGIA ODONTOLOGIA LTDA;20;UN;1000,0;980,0;50,0;49,0;itensVencedores_ecc25a31-6b5f-489a-a9da-45b212de70c3.csv;finalizado_2019;df_itensvencedores_unificado.csv;10_2019;20,0;2,0;0,98;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para elaboraÃ§Ã£o dos projetos complementares do CRAS DO BAIRRO ARGENTINA.;25357,6;16820,0;8537,6;33,67;4,0;1,0;4,0;19756,25;19756,25;366,0;19675,0;14124,0;13224,0;4,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Corpo de Bombeiros;1,0;17,0;2,890372;0,0;40,563493;10,0;16,37;148,67
03.741.834/0001-46;35884;Tomografia Computadorizada Cone Bean de 1 (um) elemento dent;1;PRECISÃO RADIOLOGIA E ODONTOLOGIA LTDA;20;UNI;2700,0;2500,0;135,0;125,0;itensVencedores_ecc25a31-6b5f-489a-a9da-45b212de70c3.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;200,0;7,41;0,93;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
03.741.834/0001-46;38980;Tomografia Computadorizada Cone Bean (02 elementos dentais d;2;PRECISÃO RADIOLOGIA E ODONTOLOGIA LTDA;20;UN;2700,0;2500,0;135,0;125,0;itensVencedores_ecc25a31-6b5f-489a-a9da-45b212de70c3.csv;finalizado_2019;df_itensvencedores_unificado.csv;2_2019;200,0;7,41;0,93;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463,5;88715,0;1748,5;1,93;6,0;1,0;6,0;57556,5;57556,5;;219914,5;218333,8;218333,8;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;18,0;2,944439;0,0;68,476277;12,0;15,27;199,29
03.741.834/0001-46;38983;Tomografia Computadorizada Cone Bean de MandÃ­bula ou Maxila;5;PRECISÃO RADIOLOGIA E ODONTOLOGIA LTDA;50;UN;9000,0;7500,0;180,0;150,0;itensVencedores_ecc25a31-6b5f-489a-a9da-45b212de70c3.csv;finalizado_2019;df_itensvencedores_unificado.csv;5_2019;1500,0;16,67;0,83;inexigib_2019;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380,0;23380,0;0,0;0,0;4,0;1,0;4,0;266836,28;271286,0;;335614,34;334806,05;334806,05;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;0,0;0,0;1,67;40,238716;;16,73;199,29
03.741.834/0001-46;29220;Tomografia Computadorizada Cone Bean ATM Unilateral;7;PRECISÃO RADIOLOGIA E ODONTOLOGIA LTDA;25;UN;3875,0;3250,0;155,0;130,0;itensVencedores_ecc25a31-6b5f-489a-a9da-45b212de70c3.csv;finalizado_2019;df_itensvencedores_unificado.csv;7_2019;625,0;16,13;0,84;dispensa_2019;Obras e ServiÃ§os de Engenharia;;Constitui objeto  do presente contrato, a elaboraÃ§Ã£o de projeto arquitetÃ´nico e executivo do SkatePark com o formato Superpark comtemplando as modalidades Skate Flow, Street Plaza e Bowl, apto a receber eventos e competiÃ§Ãµes de amplitude estaduais, nacionais e mundiais, a ser implantado na Ã¡rea do Parque CentenÃ¡rio.;28900,0;28900,0;0,0;0,0;3,0;1,0;3,0;154943,7;154943,7;1826,0;502530,97;214942,53;195510,13;6,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;30,814894;;16,86;199,29
03.741.834/0001-46;38984;Teleradiografia de perfil com traÃ§ado;9;PRECISÃO RADIOLOGIA E ODONTOLOGIA LTDA;60;UN;3000,0;2940,0;50,0;49,0;itensVencedores_ecc25a31-6b5f-489a-a9da-45b212de70c3.csv;finalizado_2019;df_itensvencedores_unificado.csv;9_2019;60,0;2,0;0,98;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o de serviÃ§os especializados no controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) para as unidades de responsabilidade da Secretaria Municipal de AssistÃªncia Social do municÃ­pio de CriciÃºma - SC;23280,0;20160,0;3120,0;13,4;2,0;1,0;2,0;10679,5;10679,5;366,0;47116,3;23685,0;21613,68;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;21,0;3,091042;0,0;20,110786;10,0;17,21;199,29
13.324.232/0001-47;10379437;MobiliÃ¡rio Urbano Esportivo;1;ZATI EQUIPAMENTOS PARA GINASTICA LTDA ME;2;UND;86000,0;60000,0;43000,0;30000,0;itensVencedores_ecf13969-ce0e-4a3c-ad40-11cbb44a7a0f.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;26000,0;30,23;0,7;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
04.572.854/0001-01;38262;MICROSOFT WINDOWS 10;1;DAT INFORMATICA LTDA ME;44;UN;56019,48;43912,0;1273,17;998,0;itensVencedores_ee2c825e-1e15-40be-a49d-1017237e8324.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;12107,48;21,61;0,78;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
04.572.854/0001-01;10378894;KIT TECLADO E MOUSE;8;DAT INFORMATICA LTDA ME;200;UND;20546,0;15200,0;102,73;76,0;itensVencedores_ee2c825e-1e15-40be-a49d-1017237e8324.csv;finalizado_2019;df_itensvencedores_unificado.csv;8_2019;5346,0;26,02;0,74;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de jiu-jitsu para uso nas oficinas realizadas com crianÃ§as e adolescentes no programa de erradicaÃ§Ã£o do trabalho infantil atendidas pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC;34096,15;32510,0;1586,15;4,65;2,0;1,0;2,0;65205,0;65205,0;;130410,0;130410,0;130410,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio Policia Militar;1,0;23,0;3,178054;0,0;20,873938;10,0;20,5;146,09
28.259.633/0001-38;10365878;Nobreak;6;3IP FULL RETAIL LTDA;1;UND;951,67;740,0;951,67;740,0;itensVencedores_ee2c825e-1e15-40be-a49d-1017237e8324.csv;finalizado_2019;df_itensvencedores_unificado.csv;6_2019;211,67;22,24;0,78;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375,0;17150,0;1225,0;6,67;3,0;1,0;3,0;121466,67;121466,67;;33280,5;33279,28;33279,28;3,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1,0;14,0;2,70805;0,0;29,456402;10,0;15,26;199,29
28.259.633/0001-38;10375694;Tablet.;7;3IP FULL RETAIL LTDA;30;UND;23079,9;19620,0;769,33;654,0;itensVencedores_ee2c825e-1e15-40be-a49d-1017237e8324.csv;finalizado_2019;df_itensvencedores_unificado.csv;7_2019;3459,9;14,99;0,85;dispensa_2019;Obras e ServiÃ§os de Engenharia;;Constitui objeto  do presente contrato, a elaboraÃ§Ã£o de projeto arquitetÃ´nico e executivo do SkatePark com o formato Superpark comtemplando as modalidades Skate Flow, Street Plaza e Bowl, apto a receber eventos e competiÃ§Ãµes de amplitude estaduais, nacionais e mundiais, a ser implantado na Ã¡rea do Parque CentenÃ¡rio.;28900,0;28900,0;0,0;0,0;3,0;1,0;3,0;154943,7;154943,7;1826,0;502530,97;214942,53;195510,13;6,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;30,814894;;16,86;199,29
24.764.386/0001-76;10378848;MICROSOFT WINDOWS SERVER;2;CONNECT INFO SERVICO E COMERCIO DE ARTIGOS DE INFO;1;UND;6002,67;4500,0;6002,67;4500,0;itensVencedores_ee2c825e-1e15-40be-a49d-1017237e8324.csv;finalizado_2019;df_itensvencedores_unificado.csv;2_2019;1502,67;25,03;0,75;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463,5;88715,0;1748,5;1,93;6,0;1,0;6,0;57556,5;57556,5;;219914,5;218333,8;218333,8;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;18,0;2,944439;0,0;68,476277;12,0;15,27;199,29
24.764.386/0001-76;10373611;COMPUTADOR COMPLETO;3;CONNECT INFO SERVICO E COMERCIO DE ARTIGOS DE INFO;139;UND;385447,0;378080,0;2773,0;2720,0;itensVencedores_ee2c825e-1e15-40be-a49d-1017237e8324.csv;finalizado_2019;df_itensvencedores_unificado.csv;3_2019;7367,0;1,91;0,98;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827,69;21902,95;924,74;4,05;3,0;1,0;3,0;109043,33;109043,33;366,0;48949,95;48949,95;48949,95;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;30,10732;10,0;15,06;199,29
24.764.386/0001-76;10373611;COMPUTADOR COMPLETO;4;CONNECT INFO SERVICO E COMERCIO DE ARTIGOS DE INFO;28;UND;77644,0;76160,0;2773,0;2720,0;itensVencedores_ee2c825e-1e15-40be-a49d-1017237e8324.csv;finalizado_2019;df_itensvencedores_unificado.csv;4_2019;1484,0;1,91;0,98;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826,9;34240,3;2586,6;7,02;3,0;1,0;3,0;111739,7;111739,7;365,0;22905,9;6002,82;6002,82;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;15,0;2,772589;0,0;31,542033;10,0;15,32;199,29
24.764.386/0001-76;10367140;SERVIDOR DE ARQUIVOS;5;CONNECT INFO SERVICO E COMERCIO DE ARTIGOS DE INFO;1;UND;8154,33;7110,0;8154,33;7110,0;itensVencedores_ee2c825e-1e15-40be-a49d-1017237e8324.csv;finalizado_2019;df_itensvencedores_unificado.csv;5_2019;1044,33;12,81;0,87;inexigib_2019;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380,0;23380,0;0,0;0,0;4,0;1,0;4,0;266836,28;271286,0;;335614,34;334806,05;334806,05;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;0,0;0,0;1,67;40,238716;;16,73;199,29
17.902.884/0001-72;10377892;Camioneta, cabine simples no chassi, mais carroceria para tr;1;LUSA COMERCIO DE VEICULOS LTDA;5;UND;495000,0;439000,0;99000,0;87800,0;itensVencedores_efa3dda2-2416-4f2b-871c-01d4764cb6a2.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;56000,0;11,31;0,89;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
17.902.884/0001-72;10377893;Camioneta, cabine simples no chassi, mais carroceria metÃ¡lic;2;LUSA COMERCIO DE VEICULOS LTDA;2;UND;210000,0;193600,0;105000,0;96800,0;itensVencedores_efa3dda2-2416-4f2b-871c-01d4764cb6a2.csv;finalizado_2019;df_itensvencedores_unificado.csv;2_2019;16400,0;7,81;0,92;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463,5;88715,0;1748,5;1,93;6,0;1,0;6,0;57556,5;57556,5;;219914,5;218333,8;218333,8;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;18,0;2,944439;0,0;68,476277;12,0;15,27;199,29
78.885.548/0001-53;37777;Bancos de concreto, 1,50m de largura, com encosto, sem pintu;1;KF ARTEFATOS DE CIMENTO E CONSTRUCOES LTDA;50;UN;18250,0;18250,0;365,0;365,0;itensVencedores_f0b96a74-ce61-4c0f-b784-2e7c440e8587.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;0,0;0,0;1,0;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
05.850.947/0001-05;39301;Colchonete em napa;3;MARCELO GOMES & CIA LTDA;30;UN;1950,0;1710,0;65,0;57,0;itensVencedores_f13cd579-09ac-4003-a6b7-09da3be82686.csv;finalizado_2019;df_itensvencedores_unificado.csv;3_2019;240,0;12,31;0,88;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827,69;21902,95;924,74;4,05;3,0;1,0;3,0;109043,33;109043,33;366,0;48949,95;48949,95;48949,95;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;30,10732;10,0;15,06;199,29
05.850.947/0001-05;36195;EDREDOM;4;MARCELO GOMES & CIA LTDA;5;UN;652,5;392,5;130,5;78,5;itensVencedores_f13cd579-09ac-4003-a6b7-09da3be82686.csv;finalizado_2019;df_itensvencedores_unificado.csv;4_2019;260,0;39,85;0,6;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826,9;34240,3;2586,6;7,02;3,0;1,0;3,0;111739,7;111739,7;365,0;22905,9;6002,82;6002,82;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;15,0;2,772589;0,0;31,542033;10,0;15,32;199,29
