cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
28.259.633/0001-38;10365882;GPS Automotivo;10;3IP FULL RETAIL LTDA;6;UND;2856,0;2832,0;476,0;472,0;itensVencedores_1e950f5a-f2fe-4128-b553-bb7720764e0e.csv;finalizado_2020;df_itensvencedores_unificado.csv;10_2020;24,0;0,84;0,99;inexigib_2020;Compras e ServiÃ§os;;Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.  Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.;19260,0;19260,0;0,0;0,0;2,0;1,0;2,0;227055,0;227055,0;;455716,88;391903,0;391903,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AdministraÃ§Ã£o;Financeiro;1,0;0,0;0,0;0,0;19,731675;;16,45;200,0
28.259.633/0001-38;40026;CÃMERA FOTOGRÃFICA SEMI PROFISSIONAL;11;3IP FULL RETAIL LTDA;2;UN;3400,0;3400,0;1700,0;1700,0;itensVencedores_1e950f5a-f2fe-4128-b553-bb7720764e0e.csv;finalizado_2020;df_itensvencedores_unificado.csv;11_2020;0,0;0,0;1,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;Registro de preÃ§os de gÃªneros alimentÃ­cios em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;890064,07;899541,8;-9477,73;-1,06;1,0;0,0;1,0;3673749,53;3673749,53;1827,0;3743748,68;3684000,64;3684000,64;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;14,0;2,70805;0,0;13,69905;15,0;16,42;200,0
28.259.633/0001-38;80100176;RADIO COMUNICADOR;12;3IP FULL RETAIL LTDA;4;UND;1112,0;1096,0;278,0;274,0;itensVencedores_1e950f5a-f2fe-4128-b553-bb7720764e0e.csv;finalizado_2020;df_itensvencedores_unificado.csv;12_2020;16,0;1,44;0,99;PregÃ£o eletrÃ´nico;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os para aquisiÃ§Ã£o de produtos cÃ¡rneos: bovino, aves e peixes, conforme condiÃ§Ãµes, em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;383377,0;238505,0;144872,0;37,79;1,0;0,0;1,0;49000,0;49000,0;;104650,03;75250,03;75250,03;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;12,856777;15,0;15,23;200,0
28.259.633/0001-38;40028;TELEFONE COM FONE DE OUVIDO;13;3IP FULL RETAIL LTDA;3;UN;405,0;405,0;135,0;135,0;itensVencedores_1e950f5a-f2fe-4128-b553-bb7720764e0e.csv;finalizado_2020;df_itensvencedores_unificado.csv;13_2020;0,0;0,0;1,0;PregÃ£o eletrÃ´nico;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os para aquisiÃ§Ã£o de EPI's (Equipamento de ProteÃ§Ã£o Individual), em atendimento a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;288020,0;34730,0;253290,0;87,94;2,0;1,0;2,0;132810,68;132810,68;-87,0;273811,36;273811,36;273811,36;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;GestÃ£o da AssistÃªncia Social;0,0;17,0;2,890372;0,0;25,141577;15,0;18,75;200,0
28.259.633/0001-38;40030;SUPORTE DE BANNER;15;3IP FULL RETAIL LTDA;4;UN;416,0;416,0;104,0;104,0;itensVencedores_1e950f5a-f2fe-4128-b553-bb7720764e0e.csv;finalizado_2020;df_itensvencedores_unificado.csv;15_2020;0,0;0,0;1,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o de serviÃ§os de limpeza e desentupimento de fossas, rede coletora de esgotos, filtros anaerÃ³bicos, sumidouros e caixas de gorduras, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;37000,0;36600,0;400,0;1,08;2,0;1,0;2,0;142800,0;142800,0;1096,0;10145,81;10145,81;10145,81;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;16,0;2,833213;0,0;21,0374;10,0;16,83;200,0
28.259.633/0001-38;40031;TERMÃMETRO DIGITAL TIPO ESPETO COM SENSOR TERMORRESISTIVO;16;3IP FULL RETAIL LTDA;2;UN;168,0;160,0;84,0;80,0;itensVencedores_1e950f5a-f2fe-4128-b553-bb7720764e0e.csv;finalizado_2020;df_itensvencedores_unificado.csv;16_2020;8,0;4,76;0,95;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o de serviÃ§os de controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o), nas unidades de saÃºde e demais programas pertencentes a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;34320,0;14640,0;19680,0;57,34;1,0;0,0;1,0;14640,0;14640,0;;18820,0;7840,0;7840,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;SaÃºde;ConvÃªnio Policia Militar;1,0;56,0;4,043051;0,0;10,443513;10,0;20,66;200,0
28.259.633/0001-38;40032;TERMÃMETRO DIGITAL INFRAVERMELHO;17;3IP FULL RETAIL LTDA;3;UN;636,0;636,0;212,0;212,0;itensVencedores_1e950f5a-f2fe-4128-b553-bb7720764e0e.csv;finalizado_2020;df_itensvencedores_unificado.csv;17_2020;0,0;0,0;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;AquisiÃ§Ã£o de mobiliÃ¡rios para a nova unidade de saÃºde porte II, Wosocris/Rio Maina pertencente a rede municipal de saÃºde do municÃ­pio de CriciÃºma - SC.;75657,0;51556,63;24100,37;31,85;2,0;1,0;2,0;38278,35;38278,35;;51556,63;51556,63;51556,63;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;19,0;2,995732;0,0;22,467957;10,0;21,7;200,0
28.259.633/0001-38;40033;FRAGMENTADORA DE PAPEL;18;3IP FULL RETAIL LTDA;1;UN;870,0;865,0;870,0;865,0;itensVencedores_1e950f5a-f2fe-4128-b553-bb7720764e0e.csv;finalizado_2020;df_itensvencedores_unificado.csv;18_2020;5,0;0,57;0,99;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada, para execuÃ§Ã£o do projeto Cidade Empreendedora, composto por capacitaÃ§Ãµes, consultorias, e soluÃ§Ãµes especÃ­ficas para o desenvolvimento econÃ´mico do municÃ­pio de CriciÃºma - SC.;;;;;2,0;1,0;2,0;161530,0;161530,0;;125432,56;106480,0;48400,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Diretoria Executiva de Tecnologia de InformaÃ§Ã£o;1,0;0,0;0,0;0,0;;;19,46;200,0
76.839.083/0001-79;120300017;Freezer horizontal;1;GERVASIO MARQUES NETO EIRELI;3;UND;6447,0;6435,0;2149,0;2145,0;itensVencedores_1e950f5a-f2fe-4128-b553-bb7720764e0e.csv;finalizado_2020;df_itensvencedores_unificado.csv;1_2020;12,0;0,19;1,0;Outras Modalidades;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;524776,04;575863,78;-51087,74;-9,74;2,0;1,0;2,0;350292,89;350292,89;;140820,2;64171,35;64171,35;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;34,0;3,555348;0,0;26,341458;11,0;17,79;200,0
76.839.083/0001-79;1011374;Refrigerador;5;GERVASIO MARQUES NETO EIRELI;2;UNI;4900,0;4890,0;2450,0;2445,0;itensVencedores_1e950f5a-f2fe-4128-b553-bb7720764e0e.csv;finalizado_2020;df_itensvencedores_unificado.csv;5_2020;10,0;0,2;1,0;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado, com provas prÃ¡ticas e teÃ³ricas para o preenchimento de vagas em diversas Ã¡reas, pertencentes a rede municipal de saÃºde de CriciÃºma/SC.;131661,44;131661,44;0,0;0,0;1,0;0,0;1,0;131661,44;131661,44;;159046,44;27385,0;27385,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;11,787997;;18,96;200,0
24.754.528/0002-03;40035;BOLSA EXECUTIVA;20;KLEIN SIMIONATO & SANTOS LTDA;30;UN;3840,0;3266,7;128,0;108,89;itensVencedores_1e950f5a-f2fe-4128-b553-bb7720764e0e.csv;finalizado_2020;df_itensvencedores_unificado.csv;20_2020;573,3;14,93;0,85;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os, atravÃ©s de empresas do ramo pertinente, para aquisiÃ§Ãµes futuras e eventuais de medicamentos em geral, medicamentos judiciais e alimentaÃ§Ãµes especiais, para atendimento Rede Municipal de SaÃºde dos municÃ­pios consorciados no ConsÃ³rcio Intermunicipal de SaÃºde da AMREC - CISAMREC.;2768413,5;1445295,32;1323118,18;47,79;1,0;0,0;1,0;8052106,89;8052106,89;;8052106,89;6365884,86;5130687,11;1,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;29,0;3,401197;0,0;14,833785;11,0;15,19;200,0
79.894.168/0001-48;10384135;locaÃ§Ã£o de equip. p/ monitoramento remoto por imagens em loc;1;VIGILANCIA TRIANGULO LTDA;12;MES;1166430,0;711600,0;97202,5;59300,0;itensVencedores_1fec13c9-b212-4e4f-b1ae-348456dea317.csv;finalizado_2020;df_itensvencedores_unificado.csv;1_2020;454830,0;38,99;0,61;Outras Modalidades;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;524776,04;575863,78;-51087,74;-9,74;2,0;1,0;2,0;350292,89;350292,89;;140820,2;64171,35;64171,35;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;34,0;3,555348;0,0;26,341458;11,0;17,79;200,0
00.247.513/0001-00;10113202;APARELHO TELEFONICO SEM FIO;2;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;100;UND;12000,0;11700,0;120,0;117,0;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;2_2020;300,0;2,5;0,98;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2020.;93139,5;91263,5;1876,0;2,01;2,0;1,0;2,0;183456,75;183456,75;365,0;100688,75;78241,0;78241,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;33,0;3,526361;0,0;22,883729;12,0;16,62;200,0
00.247.513/0001-00;10115113;CAIXA PARA CORRESPONDENCIA;4;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;150;UND;7695,0;4425,0;51,3;29,5;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;4_2020;3270,0;42,5;0,58;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;149382,0;149382,0;0,0;0,0;3,0;1,0;3,0;135544,0;138106,5;;92467,0;90974,0;90974,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;1,89;35,742806;;19,7;200,0
00.247.513/0001-00;10366671;Calculadora de mesa 12 digitos;5;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;150;UND;2610,0;1755,0;17,4;11,7;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;5_2020;855,0;32,76;0,67;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado, com provas prÃ¡ticas e teÃ³ricas para o preenchimento de vagas em diversas Ã¡reas, pertencentes a rede municipal de saÃºde de CriciÃºma/SC.;131661,44;131661,44;0,0;0,0;1,0;0,0;1,0;131661,44;131661,44;;159046,44;27385,0;27385,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;11,787997;;18,96;200,0
00.247.513/0001-00;50200079;CANETA DESTACA TEXTO;6;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;400;CX;8000,0;4120,0;20,0;10,3;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;6_2020;3880,0;48,5;0,52;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de instituiÃ§Ã£o PÃºblica ou Privada para realizaÃ§Ã£o de processo seletivo simplificado, com provas teÃ³rica e prÃ¡tica, para a contrataÃ§Ã£o de servidores para o cargo de Agentes de Combate Ã s Endemias, nos termos da Lei Municipal 5.133, de 20/12/2007, no MunicÃ­pio de CriciÃºma.;13121,0;13121,0;0,0;0,0;2,0;1,0;2,0;78574,0;78574,0;;71801,0;58680,0;58680,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;18,964091;;18,03;200,0
00.247.513/0001-00;10369859;Dispensador de senha;7;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;15;UND;3750,0;3748,5;250,0;249,9;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;7_2020;1,5;0,04;1,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os de produtos de higiene pessoal para uso no Centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;27967,6;16894,9;11072,7;39,59;1,0;0,0;1,0;229900,0;229900,0;;231522,6;136964,73;136964,73;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;0,0;14,0;2,70805;0,0;10,238838;10,0;20,41;200,0
00.247.513/0001-00;40977;Pasta plastica de arquivo, com no minimo 25;11;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;474;UN;1071,24;1019,1;2,26;2,15;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;11_2020;52,14;4,87;0,95;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;Registro de preÃ§os de gÃªneros alimentÃ­cios em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;890064,07;899541,8;-9477,73;-1,06;1,0;0,0;1,0;3673749,53;3673749,53;1827,0;3743748,68;3684000,64;3684000,64;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;14,0;2,70805;0,0;13,69905;15,0;16,42;200,0
00.247.513/0001-00;40978;Pasta plastica de arquivo, com no minimo 30;12;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;600;UN;2040,0;1440,0;3,4;2,4;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;12_2020;600,0;29,41;0,71;PregÃ£o eletrÃ´nico;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os para aquisiÃ§Ã£o de produtos cÃ¡rneos: bovino, aves e peixes, conforme condiÃ§Ãµes, em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;383377,0;238505,0;144872,0;37,79;1,0;0,0;1,0;49000,0;49000,0;;104650,03;75250,03;75250,03;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;12,856777;15,0;15,23;200,0
00.247.513/0001-00;40979;Pasta plastica de arquivo, com no minimo 50;13;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;200;UN;790,0;560,0;3,95;2,8;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;13_2020;230,0;29,11;0,71;PregÃ£o eletrÃ´nico;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os para aquisiÃ§Ã£o de EPI's (Equipamento de ProteÃ§Ã£o Individual), em atendimento a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;288020,0;34730,0;253290,0;87,94;2,0;1,0;2,0;132810,68;132810,68;-87,0;273811,36;273811,36;273811,36;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;GestÃ£o da AssistÃªncia Social;0,0;17,0;2,890372;0,0;25,141577;15,0;18,75;200,0
00.247.513/0001-00;40983;Barbante em algodÃ£o fio no.8, 240 gr.;18;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;75;ROLO;1271,25;352,5;16,95;4,7;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;18_2020;918,75;72,27;0,28;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada, para execuÃ§Ã£o do projeto Cidade Empreendedora, composto por capacitaÃ§Ãµes, consultorias, e soluÃ§Ãµes especÃ­ficas para o desenvolvimento econÃ´mico do municÃ­pio de CriciÃºma - SC.;;;;;2,0;1,0;2,0;161530,0;161530,0;;125432,56;106480,0;48400,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Diretoria Executiva de Tecnologia de InformaÃ§Ã£o;1,0;0,0;0,0;0,0;;;19,46;200,0
00.247.513/0001-00;10371733;COPOS DESCARTÃVEIS PARA ÃGUA DE 180ml;30;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;550;UND;43554,5;35035,0;79,19;63,7;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;30_2020;8519,5;19,56;0,8;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de AVENTAL CIRURGICO ESTERIL, para uso dos profissionais que estÃ£o na linha de frente e na triagem dos pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;11959,5;11959,5;0,0;0,0;2,0;1,0;2,0;126336,24;126336,24;;252672,47;242543,29;242543,29;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;SaÃºde;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;0,0;0,0;0,0;18,77873;;19,89;200,0
05.850.947/0001-05;40986;Caixa organizadora  capac. 10 lt;19;MARCELO GOMES & CIA LTDA;150;UN;3660,0;2655,0;24,4;17,7;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;19_2020;1005,0;27,46;0,73;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa especializada para reforma do guindaste do caminhÃ£o MB 608 e instalaÃ§Ã£o do equipamento em outro caminhÃ£o em atendimento as oficinas, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;;;;;1,0;0,0;1,0;25934,8;25934,8;-55,0;;;;;;;;;1,0;;;0,0;;10,0;19,14;200,0
05.850.947/0001-05;35607;TNT (TECIDO NÃO TEXTURIZADO);24;MARCELO GOMES & CIA LTDA;30;ROLO;2550,0;2481,0;85,0;82,7;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;24_2020;69,0;2,71;0,97;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa especializada para elaboraÃ§Ã£o de projeto arquitetÃ´nico para reforma e ampliaÃ§Ã£o da UNIDADE MISTA 24h BAIRRO BOA VISTA e para construÃ§Ã£o de uma POLICLINICA no BAIRRO SANTA BARBARA, - MunicÃ­pio de CriciÃºma-SC.;169600,0;88192,0;81408,0;48,0;0,0;0,0;;;;;;;;;;;;;0,0;306,0;5,726848;;0,0;10,0;17,19;200,0
83.413.591/0003-18;51102395;Papel Off-Set, alcalino, formato A-4;10;DICAPEL PAPEIS E EMBALAGENS LTDA;488;CX;82472,0;67832,0;169,0;139,0;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;10_2020;14640,0;17,75;0,82;inexigib_2020;Compras e ServiÃ§os;;Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.  Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.;19260,0;19260,0;0,0;0,0;2,0;1,0;2,0;227055,0;227055,0;;455716,88;391903,0;391903,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AdministraÃ§Ã£o;Financeiro;1,0;0,0;0,0;0,0;19,731675;;16,45;200,0
10.442.984/0001-14;40991;Papel HigiÃªnico 30m, fardo com 64;28;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;325;FAR;21921,25;16831,75;67,45;51,79;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;28_2020;5089,5;23,22;0,77;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de KIT TESTE CORONAVIRUS (COVID 19) igH/iGm Teste RÃ¡pido, visando minimizar o impacto na saÃºde dos profissionais, bem como diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;124000,0;124000,0;0,0;0,0;1,0;0,0;1,0;124000,0;124000,0;;127840,0;127840,0;127840,0;2,0;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;SANEAMENTO BÃSICO MUNICIPAL (COLETA DE RESIDUOS);GestÃ£o Ambiental;AdministraÃ§Ã£o e Controle;1,0;0,0;0,0;0,0;11,728045;;18,97;200,0
10.442.984/0001-14;40991;Papel HigiÃªnico 30m, fardo com 64;29;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;975;FAR;65763,75;50397,75;67,45;51,69;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;29_2020;15366,0;23,37;0,77;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de TERMOMETRO DIGITAL INFRAVERMELHO PARA CORPO HUMANO e OXIMETRO DE DEDO, para auxilio no diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;42690,0;42690,0;0,0;0,0;1,0;0,0;1,0;42690,0;42690,0;;44611,81;44611,81;44611,81;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;SaÃºde;ConvÃªnio TrÃ¢nsito - Policia Civil;0,0;0,0;0,0;0,0;10,661743;;18,68;200,0
