ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;07.990.315/0001-72;2020-04-16;2020-10-13;2020-04-16;BRAZIL HEALTH PRODUTOS HOSPITALES LTDA ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;58;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de Embalagem para esterilizaÃ§Ã£o de materiais em vapor saturado, ETO e peroxido de hidrogÃªnio em nÃ£o tecido trilaminado SSMMMS, 100 % polipropileno, 100 x 100 cm, para confecÃ§Ã£o de mÃ¡scaras, para uso dos profissionais que estÃ£o na linha de frente e na triagem dos pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;43520;contratos_4a8c912e-110b-46b6-891c-a08549090885.csv
2020;10.599.044/0001-33;2020-10-14; ;2020-10-14;CONSONI CONSTRUÃÃES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;203;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o da infraestrutura necessÃ¡ria para instalaÃ§Ã£o de 2 (duas) academias ao ar livre, sendo uma no bairro PrÃ³spera na rua SÃ£o Paulo e outra no bairro Cidade Mineira na rua Manoel Rosseng - MunicÃ­pio de CriciÃºma-SC. (Emenda nÂº 679 - Portaria 198/SEF de 04/08/2020).; ;120800;contratos_4b6c3282-64a5-481f-9b2d-2d177497db82.csv
2020;00.586.327/0001-97;2020-06-15; ;2020-06-15;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;143;ContrataÃ§Ã£o de serviÃ§os de encanador, pedreiro, auxiliar de pedreiro, carpintaria, pintura, eletricista, esquadrias, em atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.; ;40000;contratos_4bf6c5c9-b169-470b-8306-2c3e5b3655dc.csv
2020;00.156.890/0001-25;2020-04-14; ;2020-04-14;DISTRIBUIDORA DE AGUA MINERAL CASSETTARI LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;106;ContrataÃ§Ã£o de empresa para fornecimento, de forma parcelada (mediante demanda semanal), de Ã¡gua mineral, natural, potÃ¡vel para as dependÃªncias da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN de CriciÃºma/SC, para o exercÃ­cio de 2020.; ;13085;contratos_4c912c87-8c66-4585-b4e6-ba15218f07d6.csv
2020;81.369.233/0001-68;2020-03-16; ;2020-03-16;DZ - COMERCIO DE TINTAS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;92;AquisiÃ§Ã£o, sob demanda, de tintas e demais matÃ©rias para execuÃ§Ã£o de pintura artÃ­stica(grafite) em viadutos do municÃ­pio de CriciÃºma/SC.; ;49281.44;contratos_4d417f0b-2f2d-466c-9307-eeeb2c07e9de.csv
2020;05.343.029/0001-90;2020-03-23;2020-09-18;2020-03-23;MEDLEVENSOHN COMERCIO E REPRESENTACOES DE PRODUTOS HOSPITALARES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;34;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de KIT TESTE CORONAVIRUS (COVID 19) igH/iGm Teste RÃ¡pido, visando minimizar o impacto na saÃºde dos profissionais, bem como diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;124000;contratos_4da9067a-5ecd-4d01-bfd0-5ec734ab1fec.csv
2020;28.259.633/0001-38;2020-06-25;2020-12-31;2020-06-25;3IP FULL RETAIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;66;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como computadores necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;73176;contratos_4febbcde-1848-4260-9701-1a9089733cee.csv
2020;02.537.692/0001-37;2020-06-25;2020-12-31;2020-06-25;GOLD COMPUTADORES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;67;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como computadores necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;228312;contratos_4febbcde-1848-4260-9701-1a9089733cee.csv
2020;04.096.738/0001-55;2020-10-21;2020-12-31;2020-10-21;EDITORA AMIGOS DA NATUREZA;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;8;Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.  Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.; ;19260;contratos_51513a3b-e8ed-4c5b-b338-c88a3d0e0086.csv
2020;17.861.674/0001-83;2020-10-19; ;2020-10-19;KAMIG CONSTRUÃÃES LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;209;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de uma Ã¡rea de 627,30mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO NOSSA SENHORA DA SALETE, localizado na rua Valentim Pizzetti, esq. com rua Curitibanos - CriciÃºma-SC.; ;156500;contratos_530fbc48-e310-46a5-8251-09d00268e166.csv
2020;80.727.977/0001-44;2020-03-13; ;2020-03-13;TRIANGULO ADMINISTRACAO E SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;91;ContrataÃ§Ã£o de serviÃ§os de vigilÃ¢ncia patrimonial nas dependÃªncias e instalaÃ§Ãµes do Parque municipal Altair Guidi.; ;11790;contratos_5474d612-a098-4545-a37b-1222b1ef5409.csv
2020;76.839.083/0001-79;2020-04-03;2020-09-30;2020-04-03;GERVASIO MARQUES NETO EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;41;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de aparelhos de ar condicionado, para funcionamento do centro de tratamento para pessoas com COVID-19 na casa de saÃºde Rio Maina, devido a pandemia de corona vÃ­rus...; ;54075;contratos_54d53f84-22ec-41b8-8577-a07ac2f416a6.csv
2020;00.213.778/0001-89;2020-04-09; ;2020-04-09;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;104;ContrataÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o dos ativos de rede, disponibilizados pelo programa EducaÃ§Ã£o Conectada (fase 02), do MinistÃ©rio da EducaÃ§Ã£o nas Ã¡reas pedagÃ³gicas das unidades escolares do MunicÃ­pio de CriciÃºma.; ;129600;contratos_54f7e2d0-040d-46fc-bcdd-0bf42ba8722c.csv
2020;77.891.653/0001-32;2020-12-22; ;2020-12-22;ALCINO PAVEI MATERIAIS DE CONSTRUCAO LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;280;ContrataÃ§Ã£o de empresa para fornecimento, de materiais de construÃ§Ã£o, para manutenÃ§Ã£o predial da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN e demais delegacias de CriciÃºma/SC, para o exercÃ­cio de 2021.; ;15405.87;contratos_5503c815-1521-46d4-8373-adbcac8f8514.csv
2020;17.848.143/0001-50;2020-12-18; ;2020-12-18;CLIMAR ELETRO REFRIGERACAO EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;268;O presente edital tem por objetivo a aquisiÃ§Ã£o de aparelhos de ar condicionado, tipo Split, compreendendo todos os serviÃ§os e materiais para a instalaÃ§Ã£o e funcionamento destes, em atendimento a Rede Municipal de Ensino do municÃ­pio de CriciÃºma/SC.; ;112200;contratos_552192b6-e763-425f-99d5-864ca7b9b216.csv
2020;76.839.083/0001-79;2020-12-18; ;2020-12-18;GERVASIO MARQUES NETO EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;269;O presente edital tem por objetivo a aquisiÃ§Ã£o de aparelhos de ar condicionado, tipo Split, compreendendo todos os serviÃ§os e materiais para a instalaÃ§Ã£o e funcionamento destes, em atendimento a Rede Municipal de Ensino do municÃ­pio de CriciÃºma/SC.; ;426530;contratos_552192b6-e763-425f-99d5-864ca7b9b216.csv
2020;28.259.633/0001-38;2020-11-05;2020-12-31;2020-11-05;3IP FULL RETAIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;140;AquisiÃ§Ã£o de equipamentos de informÃ¡tica e infraestrutura de redes, para estruturaÃ§Ã£o e funcionamento do centro de reabilitaÃ§Ã£o cardiopulmonar, o qual serÃ¡ implantado no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;48969.97;contratos_565e5114-30f4-4caf-91e8-be00b5ea6951.csv
2020;38.311.637/0001-71;2020-11-05;2020-12-31;2020-11-05;K. LUMERTZ CARDOSO;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;141;AquisiÃ§Ã£o de equipamentos de informÃ¡tica e infraestrutura de redes, para estruturaÃ§Ã£o e funcionamento do centro de reabilitaÃ§Ã£o cardiopulmonar, o qual serÃ¡ implantado no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;4859;contratos_565e5114-30f4-4caf-91e8-be00b5ea6951.csv
2020;81.846.412/0001-49;2020-03-06; ;2020-03-06;MADEBASC - COM. DE MADEIRAS E MATERIAIS DE CONSTRU;PREFEITURA MUNICIPAL DE CRICIÃMA;81;AquisiÃ§Ã£o, sob demanda, de madeiras e materiais diversos para manutenÃ§Ã£o e construÃ§Ã£o de bancos, pergolados, brinquedos infantis e demais utilidades, em parques, praÃ§as e demais Ã¡reas pÃºblicas do municÃ­pio de CriciÃºma/SC.; ;143182.42;contratos_568dccc5-192e-44c4-b94d-824d64e683b6.csv
2020;82.691.296/0001-07;2020-03-05; ;2020-03-05;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;80;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o e recuperaÃ§Ã£o, sob demanda, de encostas, canais de drenagem, caixas de ligaÃ§Ã£o, cabeceiras de pontes e sarjetas triangulares no municÃ­pio de CriciÃºma-SC.; ;329124.41;contratos_573218b4-7bac-4e8e-948b-a58ac14232cf.csv
2021;31.204.611/0001-85;2021-01-13;2022-01-07;2021-01-13;CHENSO ARQUITETURA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;5;ContrataÃ§Ã£o de empresa especializada para elaboraÃ§Ã£o de projeto arquitetÃ´nico para reforma e ampliaÃ§Ã£o da UNIDADE MISTA 24h BAIRRO BOA VISTA e para construÃ§Ã£o de uma POLICLINICA no BAIRRO SANTA BARBARA, - MunicÃ­pio de CriciÃºma-SC.; ;88192;contratos_58530c57-1d3d-41af-8066-2d38bc2b2708.csv
2020;76.340.132/0001-24;2020-10-08; ;2020-10-08;ELEVADORES CASTELO LTDA;FUNDO MUNICIPAL DE SAÃDE DE CRICIÃMA;127;"O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o corretiva 
e preventiva periÃ³dica, conservaÃ§Ã£o e assistÃªncia tÃ©cnica, com fornecimento de peÃ§as, de um elevador e uma plataforma elevatÃ³ria 
instalas no serviÃ§os de saÃºde, pertencentes a rede municipal de SaÃºde de CriciÃºma."; ;18120;contratos_5881e522-e985-486e-8594-0305ae57d923.csv
2020;76.340.132/0001-24;2020-10-08; ;2020-10-08;ELEVADORES CASTELO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;200;ContrataÃ§Ã£o de empresa especializada para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o corretiva e preventiva periÃ³dica, conservaÃ§Ã£o e assistÃªncia tÃ©cnica, com fornecimento de peÃ§as, de um elevador e uma plataforma elevatÃ³ria instaladas nos serviÃ§os de saÃºde, pertencentes a rede municipal de SaÃºde de CriciÃºma e um elevador instalado no camelÃ³dromo, pertencente a Prefeitura Municipal de CriciÃºma/SC.; ;11520;contratos_5881e522-e985-486e-8594-0305ae57d923.csv
2021;07.456.161/0001-33;2021-02-23; ;2021-02-23;M 2 M PRODUTOS E SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;31;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de revitalizaÃ§Ã£o de pavimentos dos passeios, estacionamentos, pistas e acessos do TEATRO MUNICIPAL ELIAS ANGELONI, GINÃSIO MUNICIPAL IRMÃO VALMIR A. ORSI E PAÃO MUNICIPAL MARCOS ROVARIS.; ;1202349.72;contratos_59c9992b-1ff8-4f74-a400-630152a912b7.csv
2020;00.213.778/0001-89;2020-12-15; ;2020-12-15;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;266;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os, com fornecimento de materiais necessÃ¡rios, para instalaÃ§Ã£o dos ativos e passivos de rede, alÃ©m de dispositivos de hardware, incluindo projetores de imagem, TVs, computadores, aparelhos de som, adquiridos com o intuito de atender as demandas das salas de webconferÃªncia, nas Ã¡reas pedagÃ³gicas das unidades escolares pertencentes a Secretaria Municipal de EducaÃ§Ã£o.; ;234000;contratos_5a01836c-4e04-40f1-9fc0-e3b005ef3d10.csv
2020;13.847.699/0001-71;2020-08-27; ;2020-08-27;B & B TERRAPLANAGEM LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;178;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras implantaÃ§Ã£o de drenagem pluvial na RODOVIA JOÃO CIRIMBELLI, numa extensÃ£o de 1.955,60m, localizada no bairro Pedro Zanivan - CriciÃºma-SC.; ;622606.9;contratos_5a3551bf-c9e8-4b01-a329-34f769ff6bd9.csv
2020;07.945.703/0001-31;2020-02-26; ;2020-02-26;MullerEyng Auditores;PREFEITURA MUNICIPAL DE CRICIÃMA;41;ContrataÃ§Ã£o de empresa especializada para prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de auditoria interna, consultoria e assessoria nas Ã¡reas contÃ¡bil, orÃ§amentÃ¡ria, financeira, patrimonial, cÃ¡lculos matemÃ¡ticos de processos judiciais e controle interno para o municÃ­pio de CriciÃºma/SC.; ;434850;contratos_5b53a861-1691-446c-a1b6-9e1748a7cf8a.csv
2020;03.800.477/0001-40;2020-12-30; ;2020-12-30;VMLX ELETRONICOS EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;302;AquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;18400;contratos_5ba211d5-5b39-42d1-8b58-6b024371c9a9.csv
2020;02.537.692/0001-37;2020-12-30; ;2020-12-30;GOLD COMPUTADORES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;303;AquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;42998;contratos_5ba211d5-5b39-42d1-8b58-6b024371c9a9.csv
2020;28.259.633/0001-38;2020-12-30; ;2020-12-30;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;304;AquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;170138;contratos_5ba211d5-5b39-42d1-8b58-6b024371c9a9.csv
2020;34.413.040/0001-87;2020-12-30; ;2020-12-30;NICOLAU SATURNINO VIEIRA;PREFEITURA MUNICIPAL DE CRICIÃMA;305;AquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;102251;contratos_5ba211d5-5b39-42d1-8b58-6b024371c9a9.csv
2020;37.658.173/0001-01;2020-12-30; ;2020-12-30;MAB EQUIPAMENTOS EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;306;AquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;54650;contratos_5ba211d5-5b39-42d1-8b58-6b024371c9a9.csv
2020;10.599.044/0001-33;2020-09-28; ;2020-09-28;CONSONI CONSTRUÃÃES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;191;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma do GINÃSIO DE ESPORTES, com Ã¡rea de 1.440,10mÂ², do bairro LARANJINHA, localizado na rodovia SebastiÃ£o Toledo dos Santos - CriciÃºma-SC.; ;177900;contratos_5bebae42-ba02-4ece-8e0e-37e964182cdf.csv
2020;12.246.862/0001-88;2020-09-30;2020-12-31;2020-09-30;SC MEDICAL COMERCIO E SERVICO EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;116;AquisiÃ§Ã£o de equipamento mÃ©dico hospitalar (eletrocardiÃ³grafo portÃ¡til multicanal, acompanha carro de transporte e acessÃ³rios), para atendimento da rede municipal de saÃºde do municÃ­pio de CriciÃºma/SC.; ;73000;contratos_5c3d8074-8509-4866-84e3-29bc5f0054dd.csv
2020;79.382.412/0001-93;2020-11-26; ;2020-11-26;CONSTRUTORA NUNES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;242;ContrataÃ§Ã£o de empresa p execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Padre Guido Vivona, NÃºmero 458, Marcos Dalmolin Benedet, NÃºmero 1459, Adelia Zanette Milanez, Francisco Milanez, SD-2156-089, Anita Spilere Benedet e Garapuvu, localizadas entre os BAIRROS MILANESE, PINHEIRINHO e FABIO SILVA - municÃ­pio de CriciÃºma-SC. ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma.; ;1190295.5;contratos_5c461d86-0fff-48d1-b88a-af032fd2479b.csv
2020;12.370.575/0001-85;2020-12-08; ;2020-12-08;OZZ SAUDE - EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;250;ServiÃ§os de atendimento mÃ©dico prÃ©-hospitalar e transferÃªncias inter-hospitalares em aeronave, com equipe tÃ©cnica especializada na Ã¡rea de serviÃ§os de suporte avanÃ§ado aeromÃ©dico, conforme o Acordo de CooperaÃ§Ã£o TÃ©cnica nÂº 2020TN001230 para o atendimento prÃ©-hospitalar em ocorrÃªncias de maior gravidade e aÃ§Ãµes relacionadas, a aÃ§Ãµes de resgate em atendimento prÃ©-hospitalar e transferÃªncias inter-hospitalares AMREC/ AMESC/AMUREL).; ;974107.92;contratos_5cfe792d-754a-4c28-8b63-3fe502e38991.csv
2020;75.534.974/0001-54;2020-05-25; ;2020-05-25;CONFER CONSTRUTORA FERNANDES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;125;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical nas RUAS SANDRO LUIZ PIGNATEL, ROSA GUIDARINI COLOMBO (TRECHOS 01 e 02);  JOSÃ MENDES DANIELSKI; VILMAR MANENTI; AMAURI CUSTÃDIO; NORBAL JOÃO DA ROCHA; ZULMA MORAES DE OLIVEIRA e NÃMEROS 1537 e 1497 (TRECHOS 01, 02 e 03), localizadas no DISTRITO INDUSTRIAL RIO"; ;2778319.45;contratos_5db1144e-638e-45ad-a9c9-15765c3f25c5.csv
2020;76.606.839/0001-30;2020-05-14; ;2020-05-14;CRIPEL TINTAS E PECAS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;116;AquisiÃ§Ã£o de materiais de funilaria e pintura para uso na manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota do MunicÃ­pio de CriciÃºma - SC.; ;59190;contratos_5eb47f66-731c-4db4-87f3-b4ebaec29ecd.csv
2020;30.758.953/0001-84;2020-04-03;2020-09-30;2020-04-03;GRB ENGENHARIA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;42;AquisiÃ§Ã£o de 140 (cento e quarenta) camas hospitalares (fabricada em ferro pintado pintura), em carÃ¡ter emergencial, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, devido a pandemia de corona vÃ­rus...; ;22200;contratos_5f34b804-5bff-4d3f-9997-cc4a1c54c969.csv
2020;22.873.841/0001-46;2020-04-03;2020-09-30;2020-04-03;SERRALHERIA ALTO RIO MAINA EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;43;AquisiÃ§Ã£o de 140 (cento e quarenta) camas hospitalares (fabricada em ferro pintado pintura), em carÃ¡ter emergencial, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, devido a pandemia de corona vÃ­rus...; ;42000;contratos_5f34b804-5bff-4d3f-9997-cc4a1c54c969.csv
2020;17.607.440/0001-04;2020-10-20; ;2020-10-20;PROENG ENGENHARIA E PROJETOSO LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;210;ContrataÃ§Ã£o de empresa execuÃ§Ã£o dos serviÃ§os tÃ©cnicos especializados necessÃ¡rias Ã  elaboraÃ§Ã£o de projetos para construÃ§Ã£o da nova sede do quartel do CORPO DE BOMBEIROS MILITAR DE CRICIÃMA, com recursos do CONVÃNIO 001/BM, para o 4Âº BATALHÃO DE BOMBEIROS MILITAR DE CRICIÃMA-SC.; ;167700;contratos_5f43b49c-8845-4c1a-bdc6-39e7a6fb98eb.csv
2020;03.326.193/0001-63;2020-06-15; ;2020-06-15;LAJECRIL ARTEFATOS  DE CIMENTO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;141;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplanagem, drenagem pluvial e pavimentaÃ§Ã£o com revestimento a base de blocos de concreto (lajotas), nas RUAS PEDRO TOMASI, JORGE ALÃSSIO, ARISTIDES FERNANDES GONÃALVES e SATURNO SILVEIRA, localizadas no BAIRRO SANGÃO - municÃ­pio de CriciÃºma-SC.; ;287568.02;contratos_603a367d-5ff6-49f9-92b2-7ab5ebba2c12.csv
2020;19.654.843/0001-30;2020-08-06; ;2020-08-06;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;172;AquisiÃ§Ã£o de balanÃ§as eletrÃ´nicas portÃ¡teis, para a pesagem dos lixos reciclÃ¡veis, nos pontos de coleta do municÃ­pio, em atendimento ao Fundo de Saneamento BÃ¡sico - FUNSAB.; ;2500;contratos_60e34437-0c6a-4f20-9c7b-0407907fa5d3.csv
2020;00.213.778/0001-89;2020-09-28;2020-12-31;2020-09-28;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;113;ContrataÃ§Ã£o de empresa especializada para fornecimento, sob demanda, de materiais, peÃ§as e equipamentos para Ã  manutenÃ§Ã£o de infraestrutura de telecom para o Fundo Municipal de SaÃºde.; ;132560.63;contratos_61078438-edcf-4934-8f22-e45ac9d92e17.csv
2020;05.848.238/0001-95;2020-08-21;2021-08-21;2020-08-21;MARKA CONSTRUCOES E SERVICOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;94;contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos, por produÃ§Ã£o (Tabela SINAPI/SC), sem o fornecimento de materiais, nos diversos serviÃ§os de SaÃºde, pertencentes a rede municipal de SaÃºde de CriciÃºma/SC.; ;480000;contratos_616a16d1-4a3f-4382-8bc7-311c10d40e7d.csv
2020;12.744.274/0001-74;2020-12-29; ;2020-12-29;ALEXANDRO MARCIO GOTZINGER;PREFEITURA MUNICIPAL DE CRICIÃMA;288;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;73290;contratos_6192b2f7-25c9-477f-a33f-1a15be7f3732.csv
2020;24.764.386/0001-76;2020-12-29; ;2020-12-29;CONNECT INFO SERVICO E COMERCIO DE ARTIGOS DE INFO;PREFEITURA MUNICIPAL DE CRICIÃMA;289;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;1571853;contratos_6192b2f7-25c9-477f-a33f-1a15be7f3732.csv
2020;04.572.854/0001-01;2020-12-29; ;2020-12-29;DAT INFORMATICA LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;290;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;19118;contratos_6192b2f7-25c9-477f-a33f-1a15be7f3732.csv
2020;28.259.633/0001-38;2020-12-29; ;2020-12-29;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;291;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;716668.73;contratos_6192b2f7-25c9-477f-a33f-1a15be7f3732.csv
2020;02.537.692/0001-37;2020-12-29; ;2020-12-29;GOLD COMPUTADORES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;292;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;51480;contratos_6192b2f7-25c9-477f-a33f-1a15be7f3732.csv
2020;00.247.513/0001-00;2020-12-29; ;2020-12-29;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;293;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;38060;contratos_6192b2f7-25c9-477f-a33f-1a15be7f3732.csv
