nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;112;2020;112;2020;registro de preÃ§os de materiais mÃ©dicos (curativos especiais), em atendimento ao AmbulatÃ³rio de Feridas, da Secretaria Municipal de SaÃºde do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-11-20;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-10;HOMOLOGADO; ;atasRegistroPrecos_ec23719e-39e1-4461-afa7-88e2331d7b9c.csv; ; ;2020-12-09T14:01:00Z; ;2020-11-18;2020-12-09; ;despesas_bfcc81d1-4844-4fb9-9483-fd71721c5563.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-12-09T08:00:00Z;itensVencedores_cd90f15a-73b9-4592-9fc4-594648c578e6.csv;INTERNET; ; ; ;participantes_c35d1f25-b7dd-4729-954b-8dc7cfdb357c.csv;SIM; ;2020-12-09T14:00:00Z;;207999.4;197133.75;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;1;2020;1;2020;ContrataÃ§Ã£o atravÃ©s de empresa do ramo pertinente, para a execuÃ§Ã£o por demanda,   de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem, desmontagem de estruturas divisÃ³rias, portas, toldos, painÃ©is de vidro e persianas, com aplicaÃ§Ã£o de todo material e acessÃ³rios a fim de atender as necessidades das unidades descentralizadas pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;Convite;2020-01-14;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ; ;2020-01-20T14:00:00Z; ;2020-01-08;2020-01-20;2020-02-05;despesas_06ac6828-bbfc-4d46-8e2c-7545532d6066.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-01-20T08:00:00Z;itensVencedores_29941fe1-2997-4fe9-9cb9-fd319662cdc4.csv;INTERNET; ;RazÃµes de Interesse PÃºblico; ;participantes_d816c0c0-ac34-4cce-97bd-892c2927ffc7.csv;NÃO; ;2020-01-20T13:45:00Z;Lei 8666/1993, Art. 22, III;157628.5;141874.25;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;5;2020;5;2020;ContrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado, com provas prÃ¡ticas e teÃ³ricas para o preenchimento de vagas em diversas Ã¡reas, pertencentes a rede municipal de saÃºde de CriciÃºma/SC.;Dispensa de licitaÃ§Ã£o;2020-01-17;Compras e ServiÃ§os;MENOR PRECO;2020-01-16;HOMOLOGADO; ; ; ;contratos_c0a06935-a52d-4e7c-b1f8-8325aa7531e0.csv;2020-01-16T08:01:00Z; ;2020-01-16;2020-01-16; ;despesas_58812008-91e5-450e-ad84-79b46ad6849b.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-01-16T08:00:00Z;itensVencedores_999ba70f-ae55-48d6-8db7-fcf61e034733.csv;INTERNET; ; ; ;participantes_c054f570-5731-4d00-8560-da25f4c371d3.csv;NÃO; ;2020-01-16T08:00:00Z;;131661.44;131661.44;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2;2020;2;2020;O presente edital tem por objetivo o registro de preÃ§os, para a confecÃ§Ã£o de aparelhos ortodÃ´nticos e ortopÃ©dicos, em atendimento aos pacientes no centro de especialidades odontolÃ³gicas, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-01-14;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-01-27;HOMOLOGADO; ;atasRegistroPrecos_819d39ba-8e9c-4916-9191-26f5419e1f83.csv; ; ;2020-01-24T14:01:00Z; ;2020-01-13;2020-01-24; ;despesas_90f18d91-6f76-4eb4-b715-f399f66e37df.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-01-24T08:00:00Z;itensVencedores_78c80c1b-8268-4a3f-a283-45fcfe8e5b6e.csv;INTERNET; ; ; ;participantes_bd7340ef-74fc-4241-bc18-6262245bec62.csv;SIM; ;2020-01-24T14:00:00Z;;81420;81420;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;4;2020;4;2020;O presente edital tem por objetivo o registro de preÃ§os de medicamentos e vacinas, de uso veterinÃ¡rio, e outros materiais (focinheiras, lanterna de luz negra, bacias mini e escovas de limpeza), em atendimento ao Centro de Controle de Zoonoses do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-01-15;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-01-28;HOMOLOGADO; ;atasRegistroPrecos_5232c9b3-3c37-4711-8320-1b6ca349240b.csv; ; ;2020-01-27T15:01:00Z; ;2020-01-14;2020-01-27; ;despesas_f39fad32-3ebc-4b06-b48f-4fe909f01839.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-01-27T08:00:00Z;itensVencedores_ff7df365-054a-4b03-9e73-add6dc2db55a.csv;INTERNET; ; ; ;participantes_b2ff6643-8978-4343-bad8-10975c6ab4f2.csv;SIM; ;2020-01-27T15:00:00Z;;14643.3;14519.5;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;65;2020;65;2020;AquisiÃ§Ã£o de cadeiras estofadas de diversos tipos, para a Unidade BÃ¡sica de SaÃºde Porte II - Wosocris/Rio Maina e para a VigilÃ¢ncia SanitÃ¡ria, do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-07-17;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-30;HOMOLOGADO; ; ; ;contratos_08e52083-b3a3-4d69-9bf8-cb3f2d891da5.csv;2020-07-29T15:31:00Z; ;2020-07-16;2020-07-29; ;despesas_ea6d884c-908e-417b-af56-e2977873c56c.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-07-29T08:00:00Z;itensVencedores_c1abc3f3-46fa-40de-b01f-591d6958dad8.csv;INTERNET; ; ; ;participantes_1a95e0e1-89ee-4d66-8dc4-1c0aeb3cb592.csv;NÃO; ;2020-07-29T15:30:00Z;;46695;46000.0;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;72;2020;72;2020;AquisiÃ§Ã£o de mesa hospitalar para refeiÃ§Ã£o na beira do leito com rodÃ­zio e suporte braÃ§adeira para injeÃ§Ã£o, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2020-07-29;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-08-05;HOMOLOGADO; ; ; ;contratos_ea75a752-9597-464a-8ece-f677b3a59308.csv;2020-08-04T14:01:00Z; ;2020-07-28;2020-08-04; ;despesas_442b6c8b-801d-4e62-9f81-b80af36b4bfb.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-04T08:00:00Z;itensVencedores_4b774730-6e67-4936-8dd6-e704e119f016.csv;INTERNET; ; ; ;participantes_71a7b820-5322-4e16-ba90-e22b00f5ea81.csv;NÃO; ;2020-08-04T14:00:00Z;;72100;49095;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;64;2020;64;2020;Registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-07-17;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-08-04;HOMOLOGADO; ;atasRegistroPrecos_c3cb176a-bd6f-4473-ad30-e6d426b8d445.csv; ; ;2020-07-30T09:01:00Z; ;2020-07-16;2020-07-30; ;despesas_a4be6ec3-3b6e-471b-a950-1d4bc3cbf3ff.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-07-30T08:00:00Z;itensVencedores_500fec4a-c998-4af8-958d-1a9bb632784e.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_ce9c1bf5-f371-4a8b-9290-e7e92ba52fd4.csv;SIM; ;2020-07-30T09:00:00Z;;2233524;1849922.22;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;56;2020;56;2020;Registro de preÃ§os de Ã³rtese e prÃ³tese comercial, para aquisiÃ§Ãµes futuras, no atendimento aos usuÃ¡rios do SUS do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-06-09;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-06-22;HOMOLOGADO; ;atasRegistroPrecos_b62acbb9-7af1-4cfd-aa76-228887cd17ed.csv; ; ;2020-06-22T09:01:00Z; ;2020-06-08;2020-06-22; ;despesas_c2d37bd7-e806-40b4-ad98-bdffa32b6d28.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-06-22T08:00:00Z;itensVencedores_bd69e24e-2d43-49b1-a7dc-043da1e46d68.csv;INTERNET; ; ; ;participantes_0b0253af-2195-48c5-afd1-46225183a658.csv;SIM; ;2020-06-22T09:00:00Z;;184280.78;73191.55;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;57;2020;57;2020;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-06-23;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-08-07;HOMOLOGADO; ; ; ;contratos_ef0489d6-6654-4528-9ba4-5066506983d1.csv;2020-08-06T09:00:00Z; ;2020-06-22;2020-08-06; ;despesas_31fbe42d-6b89-41b9-a77c-5a612d1bc21f.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-07-06T08:00:00Z;itensVencedores_e4b52689-91eb-4a2a-82d8-49ff12e567cb.csv;INTERNET; ; ; ;participantes_2a470246-e698-498a-815e-957e8d8510b9.csv;NÃO; ;2020-07-06T13:45:00Z;;225706.22;164475.25;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;62;2020;62;2020;Registro de preÃ§os de eletrodomÃ©sticos e eletroeletrÃ´nicos em atendimento a VigilÃ¢ncia SanitÃ¡ria, EpidemiolÃ³gica e Ambiental e CCZ - Vinculados a VigilÃ¢ncia em SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-07-13;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-07-24;HOMOLOGADO; ;atasRegistroPrecos_81205d79-5a07-406c-8119-ef7111417f9b.csv; ; ;2020-07-23T14:01:00Z; ;2020-07-10;2020-07-23; ;despesas_6e2aea30-9275-481c-b386-77c41981ecdf.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-07-23T08:00:00Z;itensVencedores_801bdd43-825a-4847-91e8-db6445aca561.csv;INTERNET; ; ; ;participantes_16b7fae9-7aa4-432e-84ff-07bf7548aa99.csv;SIM; ;2020-07-23T14:00:00Z;;50865.99;47097.19;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;60;2020;60;2020;AquisiÃ§Ã£o de mobiliÃ¡rios modulados em MDF e balcÃ£o com tampo de granito, em atendimento a VigilÃ¢ncia SanitÃ¡ria, EpidemiolÃ³gica e Centro de Controle de Zoonoses, vinculados a vigilÃ¢ncia em saÃºde, pertencentes a Secretaria de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-07-07;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-20;HOMOLOGADO; ; ; ;contratos_f8644a68-a7a0-4804-b195-ef6a62da5ede.csv;2020-07-17T14:01:00Z; ;2020-07-06;2020-07-17; ;despesas_7e57f63e-189b-418b-a002-a719813c56fa.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-07-17T08:00:00Z;itensVencedores_e09eb670-61dd-4eb9-bd41-4f4e34ddba2e.csv;INTERNET; ; ; ;participantes_4d1441fb-2914-44c8-8aac-c0c47bbc85fb.csv;NÃO; ;2020-07-17T14:00:00Z;;86251;26999.92;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;123;2020;123;2020;O presente edital tem por objetivo a aquisiÃ§Ã£o de 40 (quarenta) cÃ¢maras conservadoras de imunobiolÃ³gicos e vacinas a temperatura de +2 e +8ÂºC, capacidade mÃ­nima de 340 litros e 1 com capacidade mÃ­nima de 1000 litros, em atendimento a Rede de Frio e Salas de Vacina - VigilÃ¢ncia em SaÃºde, pertencente a rede municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2020-12-18;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2021-01-07;HOMOLOGADO; ; ; ;contratos_45ccb280-91c4-4406-ae76-80d56b1a0650.csv;2020-12-29T15:31:00Z; ;2020-12-17;2020-12-29; ;despesas_0e141a4c-cc9a-4fcf-ae9d-b76af7229c41.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-12-29T08:00:00Z;itensVencedores_7dcdab1e-0d2f-4fbe-9ddf-3b3be86ed6dc.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_a4057537-c83e-470c-8878-6f5a2513c838.csv;NÃO; ;2020-12-29T15:30:00Z;;796750;444200;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;59;2020;59;2020;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de mÃ£o de obra especializada, para manutenÃ§Ã£o preventiva/corretiva e recuperaÃ§Ã£o de equipamentos odontolÃ³gicos da Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2020-07-07;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-17;HOMOLOGADO; ; ; ;contratos_3e5abcfc-8857-4c5a-8298-2cd36058a6b9.csv;2020-07-17T10:31:00Z; ;2020-07-06;2020-07-17; ;despesas_cae1fff9-4681-420c-85c7-d0664a5e311a.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-07-17T08:00:00Z;itensVencedores_ae1f057e-1c90-4b0e-8312-27586437506a.csv;INTERNET; ; ; ;participantes_63028d92-8480-486c-bc50-1339ee1d613d.csv;NÃO; ;2020-07-17T10:30:00Z;;187000;178500;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;124;2020;124;2020;ContrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de reforma (172,83mÂ²) e ampliaÃ§Ã£o (53,61mÂ²) do prÃ©dio da UNIDADE BÃSICA DE SAÃDE - UBS Porte I do BAIRRO PRIMEIRA LINHA,  localizada na rod. Alexandre Beloli, municÃ­pio de CriciÃºma-SC.;Convite;2020-12-21;Obras e ServiÃ§os de Engenharia;MENOR PRECO; ;REVOGADO; ; ; ; ;2021-01-13T14:00:00Z; ;2020-12-18;2021-01-13;2021-01-18;despesas_b5c299eb-5c85-4e26-9603-3533ee774533.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2021-01-13T08:00:00Z; ;MURAL_PUBLICO; ;RazÃµes de Interesse PÃºblico; ;participantes_dc209662-db4e-4338-85e1-b1ab0c21fd57.csv;NÃO; ;2021-01-13T08:00:00Z;Lei 8666/1993, Art. 22, III;271023.68; ;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;122;2020;122;2020;contrataÃ§Ã£o de empresa especializada no fornecimento de licenÃ§a de uso de software para gerenciamento de atendimentos ao pÃºblico que possibilite a implementaÃ§Ã£o de chatbot (atendimento automÃ¡tico), com possibilidade de interaÃ§Ã£o humana, por meio de integraÃ§Ã£o com o mensageiro instantÃ¢neo WhatsApp, para utilizaÃ§Ã£o da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-12-08;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-12-21;HOMOLOGADO; ; ; ;contratos_8b703222-cb27-42f7-956b-0c6a340b332e.csv;2020-12-21T14:01:00Z; ;2020-12-07;2020-12-21; ;despesas_6f6ea60c-b425-4f51-95a1-0638f3f91ed8.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-12-21T08:00:00Z;itensVencedores_c4abaf97-6ed9-4a4e-8ee6-7dd338ace7e0.csv;INTERNET; ; ; ;participantes_27ceeff1-6da2-4122-a091-1905c3f38519.csv;NÃO; ;2020-12-21T14:00:00Z;;50668.29;49999.96;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;17;2020;17;2020;AquisiÃ§Ã£o de mobiliÃ¡rios para a nova unidade de saÃºde porte II, Wosocris/Rio Maina pertencente a rede municipal de saÃºde do municÃ­pio de CriciÃºma - SC.;Convite;2020-02-26;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-16;HOMOLOGADO; ; ; ;contratos_173a9a6e-c36a-4211-b8ba-77e91f8301ab.csv;2020-03-09T11:00:00Z; ;2020-02-18;2020-03-09; ;despesas_599acfa0-ebc2-4eb8-bb01-e149e08d7907.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-09T08:00:00Z;itensVencedores_e9b39a2c-cc8e-4c2f-bc53-a16f834d00ac.csv;INTERNET; ; ; ;participantes_103dd08f-f45d-404d-bb93-6615e1efbc97.csv;NÃO; ;2020-03-09T10:45:00Z;Lei 8666/1993, Art. 22, III;75657;51556.63;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;81;2020;81;2020;O presente edital tem por objetivo o registro de preÃ§os de equipamentos e eletrodomÃ©sticos, em atendimento a cozinha do Centro de Tratamento CoronavÃ­rus, pertencente ao Fundo Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-08-17;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-08-28;HOMOLOGADO; ;atasRegistroPrecos_8222b0ce-e23f-424c-89a6-08525d964310.csv; ; ;2020-08-28T08:01:00Z; ;2020-08-17;2020-08-28; ;despesas_d5b09c3d-cfa3-4719-b375-76a1f7bfa272.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-28T08:00:00Z;itensVencedores_05daf460-45ed-44e6-8ab1-735595365a97.csv;MURAL_PUBLICO; ; ; ;participantes_2b919f72-ac9c-435f-8a9d-d4b266244526.csv;SIM; ;2020-08-28T08:00:00Z;;45421.8;40196.4;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;84;2020;84;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os de instalaÃ§Ã£o, incluindo o fornecimento, de persianas horizontais em alumÃ­nio, divisÃ³rias em Eucatex e vidro temperado, objetivando a adequaÃ§Ã£o na estrutura fÃ­sica do Centro de Tratamento Coronavirus - Rio Maina, necessÃ¡ria para implantaÃ§Ã£o  e funcionamento do Centro de ReabilitaÃ§Ã£o Cardiopulmonar PÃ³s-COVID 19.;Convite;2020-08-26;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-09-11;HOMOLOGADO; ; ; ;contratos_cc13ad0f-99c4-4ae2-971c-76d0d86a0718.csv;2020-09-03T16:01:00Z; ;2020-08-25;2020-09-03; ;despesas_b33e7928-1074-43fc-bb57-b8f880457579.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-09-03T08:00:00Z;itensVencedores_06f858d2-96ab-4e9f-8db2-f1b04b4e517a.csv;INTERNET; ; ; ;participantes_cea5061b-9cdd-43fd-b7f6-965f474e3889.csv;NÃO; ;2020-09-03T16:00:00Z;Lei 8666/1993, Art. 22, III;18773.59;18260.31;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;16;2020;16;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o de serviÃ§os de controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o), nas unidades de saÃºde e demais programas pertencentes a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-02-17;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-04-13;HOMOLOGADO; ; ; ;contratos_31bdd418-affb-4633-a85d-c7dbb3970ac0.csv;2020-03-06T09:01:00Z; ;2020-02-17;2020-03-06; ;despesas_b7f3162b-4ab1-492d-82a0-534401b4b9ee.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-06T08:00:00Z;itensVencedores_0d38df6d-7134-4739-a90f-6004c6179661.csv;MURAL_PUBLICO; ; ; ;participantes_f1257f2e-5960-473f-b96e-00d4552a3559.csv;NÃO; ;2020-03-06T09:00:00Z;;34320;14640;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;21;2020;21;2020;Registro de preÃ§os de gÃªneros alimentÃ­cios, descartÃ¡veis e EPIs, para futuras aquisiÃ§Ãµes no atendimento aos usuÃ¡rios dos programas CAPS II, CAPS II AD, CAPS III e CAPS INFANTIL, em atendimento a rede municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-04-14;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-04-27;HOMOLOGADO; ;atasRegistroPrecos_06fe1f4e-5eed-4194-b0ab-04351e08e3bd.csv; ; ;2020-04-27T09:01:00Z; ;2020-03-04;2020-04-27; ;despesas_fc118e42-1eff-4845-a3b0-ee76e02bac1d.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-27T08:00:00Z;itensVencedores_9eecec55-8bdc-4296-92c7-f1795c1a565a.csv;INTERNET; ; ; ;participantes_2c27bc2f-8d0e-4c05-be03-86a87b0f4f94.csv;SIM; ;2020-04-27T09:00:00Z;;234202.55;231770.3;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;22;2020;22;2020;Registro de preÃ§os de equipamentos de proteÃ§Ã£o individual e materiais para adequaÃ§Ã£o de processos de esterilizaÃ§Ã£o, em atendimento a Secretaria Municipal de SaÃºde do CriciÃºma/SC.;PregÃ£o presencial;2020-03-04;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-06-09;HOMOLOGADO; ;atasRegistroPrecos_98246711-c7e6-4eb5-bd08-264357cbfc32.csv; ; ;2020-04-28T09:01:00Z; ;2020-03-04;2020-04-28; ;despesas_88f94c15-01b0-4c98-b5aa-3a3b7f8cc62f.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-28T08:00:00Z;itensVencedores_5d885424-9f89-4d56-a802-4cff3538df02.csv;MURAL_PUBLICO; ; ; ;participantes_794e370d-8d60-421b-92cc-1edcc4247ef8.csv;SIM; ;2020-04-28T09:00:00Z;;894265.9;550557.8;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;82;2020;82;2020;Registro de preÃ§os de utensÃ­lios de cozinha, diversos, em atendimento a cozinha do Centro de Tratamento CoronavÃ­rus, pertencente ao Fundo Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-08-17;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-08-28;HOMOLOGADO; ;atasRegistroPrecos_4e55da22-63b2-450d-b682-52d60a51d0a9.csv; ; ;2020-08-28T10:01:00Z; ;2020-08-17;2020-08-28; ;despesas_f6b22732-8ea9-4683-a002-d8ed7dd0eed3.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-28T08:00:00Z;itensVencedores_77d4ec27-12d8-4318-8a3c-30210382cb64.csv;MURAL_PUBLICO; ; ; ;participantes_37bc2705-abcb-4f25-9a2f-60b75829eba5.csv;SIM; ;2020-08-28T10:00:00Z;;11180.89;9633.09;27_processoslicitatorios-34862.csv
